studium_id,MI-PAA,MI-MPI,MI-PDP.16,MI-SPI.16
9249706,,4.0,,
9236906,2.5,2.5,,
8333406,,4.0,,
9248206,2.5,3.0,,
13027706,2.5,2.5,,4.0
14794806,3.0,3.0,2.0,2.5
6854606,1.5,2.5,,
6805806,1.5,1.5,,
6806006,2.5,2.0,,
6806106,2.0,2.0,,
6806206,3.0,2.5,,
6806406,2.0,2.5,,
6806506,1.5,2.5,,
6440406,,,,
6396706,4.0,4.0,,
11644206,4.0,4.0,,
6854706,1.0,2.0,,
6956706,2.0,2.0,,
6806906,1.5,3.0,,
8331106,,4.0,,
6807706,2.5,2.5,,
6396806,2.0,3.0,,
6808306,2.0,1.5,,
6808606,2.0,2.0,,
6810106,2.0,3.0,,
6957006,2.0,2.5,,
6810406,1.5,1.5,,
8345006,1.5,2.0,,
8345406,2.0,2.5,,
8341906,,4.0,,
9237706,2.0,3.0,,
6811206,1.5,2.5,,
6811406,2.0,1.5,,
6811606,2.0,3.0,,
9979506,2.5,3.0,,
6811906,2.0,2.0,,
6812006,2.0,3.0,,
6812106,2.0,2.5,,
6430406,2.0,1.0,,
6812606,2.0,2.0,,
6812806,2.5,3.0,,
6812906,1.0,1.0,,
12234106,2.0,2.5,,
6813006,,2.5,,
6813306,2.0,3.0,,
6813706,1.5,2.5,,
6855006,2.0,2.5,,
6814206,2.0,2.0,,
13500006,4.0,4.0,,
6814306,4.0,2.5,,
11651606,4.0,2.5,,
6814606,2.5,3.0,,
6392906,2.5,2.5,,
6815006,1.5,3.0,,
6855106,2.0,3.0,,
8327306,1.5,3.0,,
8333006,,4.0,,
6815406,,4.0,,
6815506,,3.0,,
6816106,2.5,2.5,,
6816306,1.0,2.0,,
8329306,3.0,3.0,,
6816706,2.0,2.5,,
8324406,1.5,2.0,,
6816906,1.0,2.0,,
6817106,1.0,1.0,,
6817206,2.0,2.5,,
6438506,1.5,2.0,,
6817406,1.5,2.0,,
9244606,1.5,2.0,,
6817506,1.5,2.5,,
6817606,3.0,2.5,,
6957306,2.0,2.5,,
8330506,,4.0,,
9249606,4.0,3.0,,
8332406,1.5,2.5,,
8343406,,3.0,,
6817906,1.5,2.0,,
6818106,2.0,1.5,,
6818706,1.5,1.5,,
8373906,,4.0,,
13020006,2.5,2.5,2.0,2.5
9251606,2.5,4.0,,
6819306,4.0,2.5,,
12234706,2.5,2.5,,
9231906,2.5,2.5,,
8328406,1.5,3.0,,
8374106,,4.0,,
9982306,3.0,3.0,,
6819706,1.5,2.5,,
6422506,1.0,2.0,,
6819806,2.5,3.0,,
6820006,2.0,2.5,,
6820506,2.5,2.5,,
6855606,1.5,2.0,,
6821606,1.5,2.5,,
6821706,2.0,2.5,,
8333306,2.5,2.5,,
13035206,2.5,2.5,,3.0
8328106,2.0,2.0,,
6855706,2.0,2.5,,
6855806,,4.0,,
6822206,4.0,2.0,,
11658706,4.0,2.0,,
8344706,,4.0,,
9232406,1.5,2.5,,
6822306,1.5,4.0,,
6822406,1.5,2.0,,
6822506,2.5,2.5,,
6822606,2.5,2.5,,
6823006,2.5,2.5,,
6823106,2.5,2.5,,
6815906,2.5,2.5,,
8330106,3.0,2.5,,
6855506,2.0,3.0,,
6821006,2.5,2.5,,
8338706,1.5,2.5,,
6854406,2.0,3.0,,
6809806,4.0,3.0,,
8335506,,4.0,,
6815206,2.0,2.5,,
6812206,1.0,1.5,,
6821906,3.0,2.5,,
6809606,2.5,2.0,,
9242606,3.0,3.0,,
8346306,,4.0,,
9248306,,4.0,,
11652506,,,,
8330606,2.5,2.5,,
6820306,1.5,1.0,,
6817006,2.0,2.0,,
8652706,,4.0,,
6813806,4.0,3.0,,
9236106,2.5,3.0,,
11650306,2.5,3.0,,
6805706,2.0,3.0,,
8339106,3.0,2.0,,
6810706,4.0,3.0,,
9245206,,4.0,,
8372506,2.5,3.0,,
6420506,2.0,2.5,,
6868806,2.0,3.0,,
6806606,2.0,2.5,,
6808206,2.0,3.0,,
12235706,2.0,2.5,,
6806706,,4.0,,
8326806,,3.0,,
6432506,2.5,3.0,,
6809906,2.5,2.5,,
6809406,2.0,3.0,,
9234506,2.0,2.5,,
13030006,2.0,2.5,1.5,3.0
8337006,2.0,4.0,,
9981306,,4.0,,
6815306,1.5,2.0,,
6817706,2.0,2.5,,
8373106,,4.0,,
8329806,2.0,2.0,,
6820206,1.5,2.5,,
6820806,2.5,3.0,,
6816806,,4.0,,
6805606,2.0,2.5,,
6956906,,4.0,,
6809506,2.0,2.5,,
4228206,1.5,3.0,,
17885906,,1.5,,
9234406,2.5,3.0,2.0,
9235506,1.5,2.0,,
7862006,,,,
9978906,4.0,4.0,,
9234806,1.5,2.5,,
8324806,4.0,1.0,,
9247306,1.5,1.5,,
3683306,,,,
3684106,4.0,4.0,,
6811506,4.0,4.0,,
3684606,,,,
3684706,2.5,1.0,,
6854906,4.0,2.5,,
3684906,4.0,2.5,,
3691006,1.5,2.5,,
3692106,2.5,3.0,,
3692306,2.5,3.0,,
3693306,3.0,2.0,,
3693706,1.5,2.5,,
3696206,,,,
3697006,,,,
8336906,2.0,2.0,,
9983406,2.5,2.5,,
8330406,,4.0,,
11643506,2.0,3.0,,
9234906,1.5,1.5,,
9249806,,4.0,,
8332506,1.5,2.0,,
8338206,2.0,2.5,,
8334506,1.5,3.0,,
9232306,1.5,2.0,,
8324106,1.5,2.5,,
8323306,1.0,1.0,,
8072506,2.5,3.0,,
8328306,2.0,2.5,,
8332906,,4.0,,
13501106,2.5,2.5,,3.0
9982506,3.0,2.5,,
8338506,1.5,2.5,,
9979406,2.5,2.5,,
8340206,1.5,1.5,,
8325306,,4.0,,
9234706,,3.0,,
13017206,2.0,3.0,1.5,2.5
8335606,3.0,2.0,,
12235606,1.5,3.0,,
8329406,1.5,3.0,,
8331406,1.5,1.0,,
8330706,2.0,1.5,,
8342406,,4.0,,
8346606,2.0,2.5,,
7904506,,,,
9234306,4.0,3.0,,
9240506,,4.0,,
11644406,2.0,2.5,,
9982906,2.0,1.5,,
9239606,2.0,2.0,,
8343906,2.5,2.5,,
9240906,2.0,2.5,,
8335406,2.0,2.0,,
9245806,2.0,2.5,,
8336306,1.5,2.5,,
9251306,,4.0,,
8344906,4.0,,,
12237206,4.0,4.0,,
8330906,3.0,3.0,,
7908406,1.5,2.5,,
8328506,2.0,1.0,,
8328906,4.0,4.0,,
8323806,2.0,2.0,,
8373006,1.5,3.0,,
9981906,4.0,3.0,,
8333706,4.0,3.0,,
7864506,2.5,3.0,,
8341706,3.0,2.5,,
8335906,1.5,2.0,,
8323506,1.5,2.5,,
8334406,1.5,2.5,,
8343306,1.5,1.0,,
8340806,2.0,1.5,,
8340106,4.0,3.0,,
8326506,2.5,3.0,,
8372906,1.5,1.5,,
9238506,2.0,3.0,,
8356006,2.5,2.5,,
8324706,2.5,2.0,,
9251106,,,,
9247806,1.5,2.5,,
9236406,2.0,2.5,,
9981406,2.5,3.0,,2.5
11658806,2.0,2.5,,
9983206,2.0,4.0,,
9250206,2.5,3.0,,
8327606,2.0,2.0,,
8331606,2.0,2.0,,
9248906,1.5,3.0,,
9238606,2.0,3.0,,
8338106,1.5,3.0,,
17893406,,,,
8334706,4.0,2.5,,
13030106,1.5,2.5,2.0,3.0
9233006,,2.0,,
11647006,3.0,2.0,,
9245006,1.5,2.5,,
8331006,2.5,2.5,,
13034806,2.0,4.0,,
8340306,2.0,3.0,,
8332606,2.0,2.5,,
9233706,2.5,3.0,,
9233206,2.0,1.0,,
8333206,1.5,2.0,,
8337306,1.5,2.5,,
8334606,2.0,2.0,,
13029206,1.0,2.0,4.0,2.0
17205706,1.0,2.0,2.0,2.0
16197906,1.0,2.0,,2.0
11651206,4.0,4.0,,
13033006,2.0,3.0,2.0,2.5
9244506,,4.0,,
17205606,2.0,2.0,2.5,2.5
11642706,2.0,2.0,,2.5
8373406,1.5,1.5,,
8325806,2.0,2.5,,
9251206,4.0,,,
8331306,,4.0,,
9239806,2.5,3.0,,
9233806,2.5,3.0,,
9249006,4.0,2.5,,
13034706,4.0,2.5,,
15644706,4.0,2.5,,
16698506,4.0,2.5,,
8336206,3.0,3.0,,
8331706,2.0,1.5,,
8339006,,3.0,,
8323206,1.0,1.0,,
8330306,1.0,1.5,,
8329606,1.5,1.5,,
8332206,3.0,2.0,,
11656406,,4.0,,
8344406,1.0,1.0,,
8373506,2.0,2.5,,
8341206,2.5,2.5,,
8332806,1.0,1.5,,
12237306,2.0,2.5,,
8341606,2.0,4.0,,
8323906,2.0,2.5,,
8325506,1.5,3.0,,
13032306,3.0,2.5,2.0,3.0
8336106,2.0,2.0,,
13500506,2.0,2.0,,
8341306,1.5,3.0,,
8326606,2.0,1.5,,
8338306,2.5,2.0,,
8328706,1.5,1.0,,
7904706,3.0,3.0,,
9981706,2.5,3.0,,
8325906,2.5,2.5,,
14793406,2.0,2.5,,
7956506,2.0,2.5,,
8326206,2.0,2.5,,
8337406,,4.0,,
9245906,2.0,3.0,,
8328006,1.5,3.0,,
9979606,1.5,1.5,,
8338906,1.0,1.5,,
8333906,2.5,3.0,,
8333806,1.0,2.0,,
8345306,,4.0,,
8346006,4.0,2.5,,
14289006,2.5,2.5,4.0,
15644106,2.5,2.5,1.5,
8345606,2.5,2.5,,
8336506,,4.0,,
11645906,4.0,2.5,4.0,2.5
16693206,3.0,2.5,2.0,2.5
8331806,3.0,2.0,,
13030806,4.0,4.0,,
9244006,,4.0,,
8325006,2.0,2.5,,
8372606,1.5,2.0,,
8332706,2.5,2.0,,
9983306,1.5,2.5,,
7862306,2.0,3.0,,
9236806,,4.0,,
8342906,,4.0,,
8325706,1.0,2.0,,
8339206,1.5,2.5,,
8326406,2.5,2.0,,
5421206,1.5,3.0,,
9978806,,4.0,,
7862206,2.5,2.5,,
8337706,2.5,2.0,,
8329906,1.5,2.5,,
8330206,,4.0,,
8341006,2.5,2.5,,
9252306,,4.0,,
9232606,2.0,2.5,,
9241106,1.0,2.0,,
9235706,2.5,4.0,,
8330806,,4.0,,
8344306,2.0,2.0,,
11648006,,3.0,,
9979306,2.0,2.5,,
8329006,1.5,2.0,,
9238106,1.5,2.0,,
7862506,1.5,1.5,,
9982706,2.5,3.0,,
8337206,1.5,1.5,,
11651806,4.0,3.0,,3.0
8332006,1.5,1.5,,
8344106,,4.0,,
9245606,2.0,3.0,,
8327106,1.5,2.5,,
8325106,4.0,3.0,,
9236306,3.0,3.0,,
8329206,2.5,2.0,,
8333506,2.5,3.0,,
8337606,1.0,1.0,,
8344206,,4.0,,
11645406,,4.0,,
13030406,4.0,4.0,,
8374306,1.5,2.5,,
9247206,1.5,2.5,,
8342506,2.0,2.0,,
9237006,2.0,3.0,,
8341806,2.0,1.5,,
8329106,2.0,2.5,,
8327706,2.5,2.0,,
9250406,2.0,3.0,,
8334006,1.0,2.5,,
9980406,3.0,3.0,,
9254906,2.5,2.5,,
8327206,2.5,3.0,,
8341106,2.5,2.5,,
11658406,2.0,3.0,,
9232006,,4.0,,
9241006,,4.0,,
9246406,,4.0,,
8372806,,4.0,,
8340006,,4.0,,
8339406,2.0,2.0,,
8373206,2.5,2.5,,
8329506,4.0,,,
8373306,1.5,3.0,,
4009706,,,,
4009906,,,,
8336706,4.0,4.0,,
4010306,4.0,3.0,,
4011406,,,,
4011906,2.0,3.0,,
4012406,1.5,3.0,,
4013106,2.0,3.0,,
4013706,2.0,2.0,,
4014506,,,,
4014606,2.5,2.5,,
4015206,2.5,3.0,,
4015906,,,,
4016406,,,,
4017006,4.0,4.0,,
4017506,,,,
4018306,,4.0,,
8337506,3.0,2.5,,
8337906,2.5,2.0,,
8338406,,4.0,,
9246606,2.0,2.5,,
8342206,2.0,2.0,,
8334206,2.0,2.5,,
8372706,2.5,3.0,,
9248806,2.0,2.5,,
8338606,3.0,3.0,,
8326306,2.5,2.0,,
8325606,,4.0,,
9237206,2.5,3.0,,
13028306,2.5,3.0,2.0,2.5
8343606,4.0,4.0,,
8373806,2.0,3.0,,
8344506,3.0,2.5,,
8335106,2.0,2.5,,
8323406,2.0,1.5,,
8342006,2.0,2.5,,
11646506,,4.0,,
8336606,4.0,2.5,,
13019706,2.0,2.5,2.0,3.0
7862106,4.0,4.0,,
9986506,4.0,4.0,,
15640106,2.0,1.5,2.0,3.0
13024306,4.0,4.0,2.0,4.0
8335206,2.0,2.0,,
8331906,2.5,2.5,,
11653806,1.0,3.0,1.5,2.5
7862406,2.0,3.0,,
8374406,1.5,2.0,,
9235806,1.5,2.0,,
11656306,2.5,2.5,,
8324606,2.5,3.0,,
6818206,3.0,2.5,,
8324306,2.5,3.0,,
8335006,,4.0,,
8337106,2.0,3.0,,
8342706,1.5,2.0,,
8328206,2.5,2.0,,
8324906,1.0,2.0,,
4372606,,,,
4099306,,,,
6806806,1.5,2.0,,
9244706,2.5,3.0,,
8373706,2.5,2.5,,
7957006,2.0,2.0,,
8373606,,,,
11654806,1.5,2.5,,
14304906,1.5,1.5,1.5,2.0
11649106,,4.0,,
11647506,2.0,3.0,,
9242506,2.5,2.0,,
9248706,1.5,2.5,,
9980906,1.5,2.5,,
11654706,,4.0,,
11656106,,4.0,,
9980306,2.5,3.0,,
9240006,2.0,2.5,,
12237106,,4.0,,
11651106,1.5,2.5,1.5,
12234006,,4.0,,
9980606,,4.0,,
11642806,2.0,2.5,,
9241906,1.0,1.5,,
9247106,,4.0,,
9240606,2.0,2.0,,
9243506,2.5,2.0,,
9978406,,4.0,,
11644106,,4.0,,
9236006,1.5,2.5,,
14247606,1.5,2.5,4.0,
9231306,1.5,2.0,,
9239906,2.0,3.0,,
14248706,2.0,2.5,2.0,
11644306,2.0,2.5,2.0,
16691606,,,,
15628406,2.5,2.5,2.0,
9613906,2.5,2.5,,
9978606,2.0,2.0,,
9238006,1.5,2.5,,
13035906,4.0,2.0,,
9236606,4.0,2.0,,
11644806,1.5,2.5,,2.5
9243306,2.0,2.0,,
9249106,1.5,2.5,,
9239006,1.0,1.5,,
9241306,2.5,3.0,,
9245506,2.0,2.5,,
9232106,4.0,4.0,,
14792906,1.5,2.0,2.0,3.0
9979006,1.0,1.5,,
9231606,1.5,2.5,,
13017506,2.0,3.0,2.0,3.0
9231206,,,,
11645606,4.0,4.0,,
9250506,2.5,2.5,,
9238306,1.5,3.0,,
9979206,2.0,3.0,,
13019306,2.0,2.5,2.0,2.0
9236506,2.0,1.5,,
11646606,2.0,3.0,,
11646706,2.5,3.0,,
9242406,1.5,1.5,,
9231806,1.5,1.5,,
9242806,,4.0,,
11647206,1.5,2.0,1.5,
13499106,4.0,4.0,,
9979706,2.0,3.0,,
11647606,2.0,2.5,,2.5
9243706,2.5,2.0,,
9231706,2.5,3.0,,
11647906,2.0,2.5,,
9979806,2.5,2.5,,
9240306,1.5,2.0,,
13036806,4.0,4.0,,
9243206,4.0,3.0,,
9980006,1.5,3.0,,
9235306,2.0,2.0,,
9241506,1.5,1.5,,
16695206,1.5,2.0,,
15638606,1.5,2.0,,
9239206,1.5,2.0,,
9760606,2.0,2.5,,
9240106,2.5,2.5,,
13030906,2.5,2.5,,
9980206,2.5,2.5,,
9241606,2.0,2.5,4.0,
11650406,4.0,3.0,,
9239306,2.0,2.5,,
9980706,4.0,2.5,,
13499906,2.0,2.5,2.0,2.5
9980806,,1.5,,
12235006,,4.0,,
9232506,2.0,2.0,,
9234006,4.0,2.5,,
9243606,2.0,2.5,,
9232806,2.0,3.0,,
9237606,1.5,1.5,,
9247006,,4.0,,
9231006,2.0,1.5,,
11652406,2.0,2.5,,
16197406,4.0,2.5,,1.5
11652606,4.0,2.5,,1.5
9249306,2.5,2.5,,
11652706,,4.0,,
13035406,4.0,4.0,,
9981106,2.0,2.0,,
9243406,2.0,3.0,,
15633206,2.0,2.5,,
9613606,2.0,3.0,,
13500706,4.0,4.0,,
9240706,1.5,1.5,,
9981206,2.5,3.0,,
9241406,,2.0,,
11653106,,2.5,,
13033906,1.5,2.5,1.5,
9247606,,4.0,,
13034906,4.0,4.0,,
9234606,1.5,1.5,,
9242706,2.0,2.5,,
12233906,2.0,1.5,,
9233606,2.5,2.5,,
9250006,2.0,2.0,,
9234206,1.5,2.5,,
9981506,,4.0,,
9238406,1.5,2.0,,
9251006,2.5,2.5,,
9234106,1.5,2.0,,
9246506,2.5,3.0,,
9243006,2.0,2.5,,
12235806,1.0,2.5,,
9233406,2.0,3.0,,
9981806,2.0,2.5,,
9237406,1.5,2.5,,
9236206,2.5,2.5,,
9249906,2.0,1.5,,
9246206,1.0,2.0,,
9293906,1.0,1.5,,
9982106,,4.0,,
9249406,1.0,2.0,,
9239506,1.5,2.0,,
15636006,4.0,4.0,,
9250706,1.5,2.5,,
13035106,1.5,2.5,1.0,
9239706,2.0,2.5,,
11655306,2.0,3.0,2.0,3.0
9242106,2.0,2.5,,
9241806,2.0,2.0,,
9233506,1.5,2.0,,
9247506,1.5,3.0,,
11655406,,4.0,,
9250606,1.5,1.5,,
13501206,2.0,3.0,,2.5
13034006,4.0,4.0,,
14794606,2.0,2.0,2.0,2.5
11656006,,3.0,,
9241706,,4.0,,
11656206,1.5,2.0,1.0,2.0
9233306,1.5,2.5,,
9247906,1.5,2.0,,
9232906,1.0,1.5,,
9243806,2.0,3.0,,
9241206,,4.0,,
9242306,1.5,2.5,,
9247706,2.0,2.5,,
9237106,3.0,2.5,,
11657006,2.0,2.5,2.0,
9250306,1.0,2.5,,
11657306,1.0,1.5,,
9232206,2.5,3.0,,
11657606,2.5,3.0,,
11657806,,4.0,,
9243906,2.0,2.5,,
9238906,4.0,2.5,,
13027606,4.0,2.5,,
9246006,2.0,1.5,,
11658106,4.0,3.0,,3.0
9236706,2.0,1.5,,
9233106,2.0,2.5,,
9244906,3.0,3.0,,
9246306,2.5,2.0,,
11658906,,4.0,,
9240206,1.5,2.5,,
9239406,2.5,2.5,,
9242906,2.0,3.0,,
9983506,1.5,2.0,,
9983606,,4.0,,
9243106,1.5,2.0,,
9982406,1.5,2.0,,
14311406,4.0,4.0,,
13018206,4.0,3.0,4.0,4.0
14947906,1.0,1.5,2.0,2.5
6854806,,4.0,,
17205206,2.0,2.0,2.5,2.5
5402506,,,,
5402806,4.0,4.0,,
9251506,,4.0,,
5402906,,,,
5404106,1.5,1.5,,
5406406,,,,
5406506,1.5,2.0,,
5406806,1.5,2.5,,
5407106,1.5,2.0,,
8573906,,,,
5407606,1.0,1.0,,
5407906,,,,
5408106,2.0,2.5,,
5409606,2.5,3.0,,
5410906,1.5,2.5,,
5411406,1.5,2.0,,
5412106,2.0,2.5,,
5412706,2.0,2.0,,
5412806,,,,
8340506,4.0,,,
5413706,4.0,2.0,,
5415806,2.5,2.5,,
9249206,,4.0,,
16698206,2.0,4.0,4.0,4.0
5688006,1.5,2.5,,
5688806,,4.0,,
13502106,4.0,4.0,4.0,4.0
13498306,2.5,3.0,1.5,2.0
12236806,,4.0,,
16196506,2.5,3.0,4.0,2.5
11643806,4.0,3.0,,2.5
9238806,2.0,3.0,,
13035806,2.0,4.0,,
14792706,2.0,2.0,2.0,
11646006,1.5,3.0,,
15630906,4.0,,,
11646906,1.5,2.5,,
9246106,,2.5,,
16197106,1.0,2.5,2.0,
11647306,2.5,3.0,,
9246806,2.0,2.5,,
14793306,2.5,4.0,,
11647806,2.5,4.0,,
9248506,,4.0,,
9248406,2.0,2.5,,
11649506,,4.0,,
13029406,2.0,2.5,2.5,3.0
9232706,1.5,2.0,,
9249506,,,,
14285906,2.0,2.0,2.0,3.0
9231506,2.5,3.0,,
9240406,2.5,2.5,,
17204806,4.0,4.0,,
14794106,4.0,4.0,,
12236206,1.5,2.5,,
12234206,2.5,3.0,,2.5
9242006,2.5,3.0,,
9244806,1.0,2.0,,
9982206,2.0,2.5,,
11656906,,4.0,,
9248106,2.0,2.5,,
12236906,,4.0,,
13033506,2.5,3.0,4.0,3.0
9983006,2.0,2.0,,
9983106,2.0,2.5,,
9235406,2.0,2.5,,
9235206,2.5,2.5,,
9242206,1.5,2.0,,
9239106,3.0,3.0,,
9980506,,,,
13036406,4.0,4.0,,
11653306,4.0,4.0,,
18532606,2.0,2.5,,2.5
13501006,2.0,2.5,4.0,2.5
11658606,1.0,2.5,,
14794506,2.0,3.0,2.5,3.0
5686106,,,,
5687006,,,,
5687706,,,,
12343206,,4.0,,
8327506,1.5,2.0,,
9250906,2.0,3.0,,
9237806,1.5,1.5,,
8337806,,4.0,,
13024706,2.0,2.0,1.5,3.0
9231406,2.5,3.0,,
13022306,2.0,2.5,3.0,3.0
11642506,2.0,1.5,,
11659406,3.0,3.0,,
14766006,4.0,3.0,4.0,4.0
18531106,,,,
11652106,2.0,2.5,,
11655206,1.5,2.0,,
16197306,2.5,2.0,1.5,2.5
11651706,1.5,2.5,2.0,1.5
11649006,2.0,3.0,,
11652206,2.0,2.5,2.0,2.0
13021506,1.0,1.5,1.5,1.0
13026706,1.5,3.0,2.0,2.0
13035506,4.0,4.0,,
11649406,,4.0,,
13023506,,,,
11646806,1.5,1.0,,
13016906,1.0,1.5,1.5,2.0
13035306,4.0,3.0,,
13034406,2.5,2.5,2.5,3.0
13027306,3.0,3.0,2.5,3.0
12022106,2.0,4.0,4.0,2.0
14321206,2.0,3.0,1.5,2.0
11643206,1.5,2.0,,
13021406,4.0,4.0,,
11653406,,2.0,,
13028206,2.0,2.0,2.0,2.5
13017706,2.0,2.5,2.0,2.5
13028006,4.0,4.0,,
11643006,1.0,1.0,,
11656806,2.0,3.0,,
15635106,2.5,2.5,1.5,3.0
11650006,1.5,2.0,,
11653206,2.5,1.5,,
13029906,1.0,2.5,1.5,1.5
11655506,1.5,3.0,,
13030206,2.0,2.5,2.5,3.0
13031906,2.0,2.0,2.0,2.0
14273706,2.5,2.5,2.0,2.5
11646206,2.5,2.5,,
11654206,2.0,2.0,,
11650806,1.5,2.0,,
13033806,4.0,4.0,,
13019506,4.0,4.0,2.0,2.5
11642906,1.0,2.5,,
12236706,2.5,2.5,,
11645306,1.5,2.5,,
11654606,2.0,2.5,,
14283506,2.0,2.5,2.5,3.0
15644206,3.0,3.0,2.5,2.0
13028706,2.5,2.5,2.0,1.5
11644906,2.5,2.0,,
11650606,1.5,1.5,,
11658306,1.5,2.5,,
11645506,1.5,2.5,,
11649806,1.0,1.5,,
11651006,2.5,2.5,,
11658006,1.5,2.0,1.5,
13023106,2.5,2.5,2.0,2.5
11644706,1.5,3.0,,
15634106,4.0,4.0,,
13031006,4.0,4.0,,
11645206,2.0,1.5,2.0,2.0
11656706,2.5,2.0,1.0,2.0
11644606,2.0,2.0,,
11645006,2.0,2.0,,
13022506,2.0,2.5,2.0,1.5
13032006,2.5,2.5,2.5,2.5
11646406,,4.0,,
13032606,2.0,2.5,2.0,2.5
14316906,4.0,4.0,,
13020406,1.5,3.0,2.0,2.5
11652906,1.0,2.0,,
14303406,2.5,3.0,1.5,3.0
13500306,2.0,3.0,3.0,3.0
13499406,4.0,4.0,,
14297906,4.0,4.0,,
13019606,2.5,2.0,1.5,2.5
11648506,1.5,2.0,,
12234906,2.0,2.0,,
13023406,,4.0,,
13023706,4.0,4.0,,
12237006,2.0,2.5,,
13499306,4.0,4.0,,
11655906,1.0,1.5,,
11654106,,3.0,,
13017606,2.0,4.0,4.0,3.0
11656506,1.5,2.0,1.5,1.5
12234306,1.0,3.0,,
15644506,3.0,2.0,2.0,2.5
13035606,1.5,2.5,2.0,2.5
13035006,2.0,3.0,3.0,2.0
11658206,1.5,2.0,2.0,1.0
13033206,2.0,2.5,2.0,2.0
13034106,3.0,2.5,1.5,3.0
12235906,,4.0,,
