studium_id,MI-PAA,MI-MPI,MI-PDP.16,MI-SPI.16
14298506,2.0,2.5,4.0,4.0
13032206,2.5,3.0,2.5,2.5
13026806,2.0,2.5,3.0,2.5
13031206,4.0,4.0,1.5,
13031406,1.5,2.0,1.5,2.5
13501406,4.0,4.0,,
11648406,1.0,2.5,,
11649706,2.0,3.0,,
13034506,2.5,2.0,1.5,2.5
11657906,,4.0,,
14250806,4.0,4.0,,
11651506,,4.0,,
11659006,2.0,3.0,,
11643606,1.5,2.0,,
11655606,,,,
13021306,2.5,2.5,2.0,2.5
11654006,1.5,2.0,,
11647706,,,,
13033606,2.0,2.5,3.0,3.0
11649206,2.0,2.5,,
13499506,1.5,2.0,2.0,2.5
13028606,2.5,2.5,2.0,2.5
11643706,2.0,2.0,,
11657506,2.5,2.0,,
15630406,2.5,2.0,,
11650706,1.5,2.0,,
13498706,1.5,2.5,2.0,2.5
13499006,4.0,4.0,,
11651906,1.0,1.5,,
11645706,3.0,1.5,,
11644506,1.5,2.5,1.5,
11643906,,,,
12235106,1.5,2.0,,
11643106,2.0,1.5,,
11654506,2.0,2.5,,
13026306,4.0,2.5,4.0,4.0
11649606,2.5,2.0,,
14318406,2.0,2.0,4.0,2.0
11645106,1.5,2.5,2.0,
16692406,1.5,2.5,2.0,
11648606,2.0,1.5,,
13017406,2.0,3.0,1.5,2.5
11650106,1.0,1.5,,
11648306,1.5,1.5,,
13498606,4.0,4.0,,
14251106,4.0,4.0,,
13036006,4.0,4.0,,
11643406,1.5,1.0,4.0,2.5
13499706,2.0,1.5,1.5,2.0
13030306,4.0,4.0,,
16692306,2.5,1.5,3.0,2.5
13032406,2.0,2.5,2.0,3.0
13501806,4.0,4.0,,
11654306,1.5,2.5,,
15644306,4.0,4.0,,
16691906,2.5,3.0,,3.0
13035706,4.0,4.0,,
11645806,2.0,2.5,,
14264006,4.0,4.0,,
13017106,2.5,3.0,2.0,2.5
11653506,2.0,2.5,2.0,2.0
14274506,2.5,2.0,3.0,3.0
12236406,2.0,1.5,,
13022206,1.0,2.0,2.0,1.0
11648806,2.0,2.5,,
13030706,2.0,2.5,2.5,2.5
15638206,4.0,4.0,,
11643306,1.5,2.0,,
11659206,2.0,2.0,,
13499806,2.0,2.5,2.0,2.5
13030506,4.0,4.0,,
13025306,1.5,2.0,1.0,1.5
14281906,2.5,3.0,2.0,3.0
12235206,,4.0,,
13021106,2.0,2.5,2.0,2.5
11646306,2.0,2.0,,
12234406,,4.0,,
14287206,4.0,4.0,,
13022706,2.0,2.5,2.0,2.5
16692006,1.5,2.5,2.0,1.5
13027406,1.5,2.5,2.0,1.5
11653706,,2.5,,
13033406,,2.5,,
13499606,1.5,1.5,1.5,1.5
14266406,2.0,2.0,,
11647406,2.0,2.0,,
11654906,1.5,2.0,,
11648106,2.5,2.0,,
11650906,1.0,2.0,,
13027506,1.5,2.0,2.5,2.0
11649306,1.0,1.0,,
11657106,,4.0,,
13502006,4.0,4.0,,
11651306,1.0,1.5,1.0,1.5
13500906,2.0,3.0,1.5,2.5
11647106,2.0,3.0,2.0,
12236106,2.5,3.0,,
15632406,2.5,4.0,,
13033706,2.5,2.5,2.0,2.5
15629206,2.0,3.0,2.5,2.0
14279606,2.0,2.5,2.0,2.5
11646106,2.0,2.0,,
13500606,2.0,2.5,1.5,2.5
13026506,4.0,4.0,,
15634606,4.0,1.5,,
11642406,4.0,1.5,,
11653906,2.0,2.5,,
6458606,2.0,3.0,,
8294606,2.0,2.0,,
8333106,,4.0,,
6822006,,4.0,,
6818306,,,,
13500806,2.0,2.0,1.5,2.0
14260106,,,,
14317006,1.5,1.0,1.0,1.0
6806306,,4.0,,
6807806,,4.0,,
9233906,2.5,2.5,,
6809206,4.0,2.5,,
6810006,,,,
6810306,,,,
6810806,,2.5,,
6812506,2.0,2.5,,
6813106,,4.0,,
6813206,,4.0,,
6814706,2.0,3.0,,
6814806,,,,
6814906,2.0,2.5,,
13500106,2.0,2.5,,
11652806,,4.0,,
6816206,4.0,4.0,,
8327906,,3.0,,
6816406,,4.0,,
6819106,2.0,2.5,,
6822106,,4.0,,
6822906,,4.0,,
6854506,,4.0,,
11656606,2.0,2.5,,2.5
15637906,4.0,4.0,,
13033106,4.0,4.0,,
13024106,4.0,4.0,,
13024206,2.0,3.0,2.0,2.0
13021006,,,,
15625306,,4.0,,
11653606,1.0,1.5,,
13019206,2.0,2.0,2.5,2.5
11657406,1.5,1.5,,
13502806,2.0,2.5,4.0,4.0
11650506,2.0,2.5,,
13036906,2.0,3.0,1.5,
13029806,1.0,2.5,,
13032806,2.0,2.0,1.0,2.5
7148106,2.5,3.0,,
13498506,1.5,2.5,2.0,2.0
13031106,2.0,3.0,2.0,2.0
16697306,,,,
14288506,2.0,1.0,1.5,2.5
17893006,2.0,1.0,1.5,2.5
14312806,3.0,2.0,2.0,3.0
15644606,2.0,4.0,,
16689606,2.0,2.5,2.5,2.0
13023906,1.5,2.0,1.0,1.0
13017806,1.0,1.5,1.5,1.5
13021806,2.5,2.0,1.5,2.0
13498406,2.5,2.5,1.5,3.0
13023006,2.0,2.5,1.5,2.5
13030606,2.5,2.5,2.0,2.5
14246506,2.0,2.0,1.5,2.5
14246706,2.0,1.5,1.5,2.5
13023806,1.5,3.0,1.5,2.5
13019906,2.0,3.0,1.5,2.0
14248606,1.5,2.0,2.0,2.5
14248806,4.0,4.0,,
15631006,4.0,4.0,,
13032706,1.0,1.0,1.0,1.0
13018006,2.0,2.5,2.0,2.5
13031706,2.0,2.5,2.0,2.5
13020906,1.5,2.0,1.5,2.5
13018906,2.0,3.0,2.0,3.0
13022406,1.0,1.0,1.0,1.0
13025106,2.0,2.5,1.5,2.5
13034206,1.5,2.0,2.0,2.5
13028806,1.5,2.0,1.5,1.5
13031806,1.5,2.0,1.0,1.5
13020306,1.5,2.0,1.5,2.5
14256506,1.5,1.5,1.5,2.0
13034306,2.0,2.5,2.0,2.5
15710506,2.5,2.0,2.0,3.0
14257906,2.0,2.5,1.5,3.0
16693706,2.5,2.0,3.0,2.0
15630006,4.0,4.0,,
13026906,1.5,2.0,2.0,2.0
14260806,1.5,1.0,1.0,1.5
13018506,1.5,1.5,1.0,1.5
13026606,2.0,2.5,2.0,2.0
13017306,1.0,1.5,1.5,2.0
13022106,1.5,2.5,2.0,2.0
15630206,4.0,4.0,,
13020706,1.5,2.5,4.0,4.0
15639106,3.0,2.5,2.5,3.0
14793206,4.0,4.0,,
13025206,2.0,2.5,1.5,1.5
13019406,1.5,2.0,2.0,2.0
13029606,2.0,2.0,1.5,2.0
13499206,1.5,2.0,1.5,1.5
13022606,1.0,1.5,1.5,1.0
13036106,3.0,3.0,2.5,2.5
18531006,,,,
13018806,2.0,1.0,1.5,1.5
14271206,2.5,2.0,2.0,3.0
13036606,1.5,3.0,1.5,2.5
13024406,2.5,2.0,1.5,2.5
13021706,2.5,3.0,2.5,3.0
13036206,2.5,3.0,2.0,2.5
13020606,2.0,2.0,1.5,1.5
14274706,1.0,2.5,2.0,2.0
13023606,2.0,3.0,1.5,3.0
14275806,1.5,1.0,1.5,2.5
14276106,2.5,2.0,1.5,3.0
14276906,4.0,4.0,,
13017006,1.5,2.0,1.5,2.0
13502606,1.5,2.0,1.5,1.5
13018406,2.0,2.0,1.5,1.5
13029006,1.5,2.5,2.0,2.0
15636606,4.0,4.0,,
13022906,2.0,3.0,1.5,2.5
13020106,2.5,2.5,1.5,2.0
15636506,3.0,3.0,2.0,3.0
16697006,4.0,4.0,,
16858906,4.0,4.0,,
15635906,4.0,4.0,,
14793606,,,,
15641906,2.5,3.0,1.5,3.0
13027006,,,,
14282506,1.5,3.0,1.5,3.0
13018106,2.5,3.0,2.0,3.0
14282806,2.5,2.5,2.0,3.0
14283106,2.0,2.0,1.5,1.5
13500206,2.0,2.0,2.0,2.0
13018306,4.0,2.0,4.0,4.0
14284506,4.0,4.0,,
13025006,1.5,2.5,1.5,2.5
13024506,1.5,2.0,2.5,2.5
13033306,2.0,2.5,2.0,2.5
13028406,1.5,1.5,1.5,2.5
14793806,1.5,4.0,,
15638506,1.5,2.5,1.5,2.5
13027206,2.5,2.5,2.0,2.5
15643306,4.0,4.0,,
16697606,4.0,4.0,,
13029706,2.0,3.0,2.0,2.0
13027806,1.0,2.5,1.5,2.0
11653006,1.5,1.0,,
14794006,4.0,4.0,,
13021606,1.5,1.5,1.0,1.5
15644806,3.0,2.0,2.5,2.5
15637406,4.0,4.0,,
13032106,2.0,2.5,2.0,2.0
13020506,1.5,2.0,2.5,2.5
14292106,2.5,2.5,4.0,3.0
13028906,1.5,2.5,1.5,3.0
16699106,4.0,4.0,,
13031506,2.0,2.5,1.5,2.0
14294606,4.0,4.0,,
13031606,2.0,3.0,2.0,2.0
13025706,2.0,2.5,1.5,3.0
13019106,1.0,2.5,1.5,1.0
13024906,2.5,3.0,1.5,3.0
15630706,4.0,4.0,,
13021906,2.5,2.5,2.0,1.5
13019806,1.5,2.5,2.0,2.5
17204006,2.5,4.0,2.5,
15635806,2.0,4.0,4.0,4.0
13027906,2.5,2.5,1.5,2.0
16792806,2.0,1.5,,
14301006,2.0,1.5,4.0,4.0
13025806,1.0,1.0,1.0,1.5
13020806,1.0,1.5,1.5,1.5
13028106,2.0,2.5,2.0,2.0
13032906,1.5,3.0,2.0,2.0
13023206,1.5,2.0,1.5,2.0
13019006,1.5,1.5,1.5,1.0
14303806,2.5,2.5,1.5,
13022006,1.0,1.5,1.5,2.0
15634506,3.0,2.5,1.5,2.5
17203906,4.0,4.0,,
14794906,4.0,4.0,,
16197706,4.0,4.0,,
14308706,1.5,2.5,2.5,3.0
14795006,1.5,3.0,2.0,2.5
13022806,1.0,2.0,1.5,2.5
13018706,2.5,2.5,2.0,2.5
14310406,2.5,2.5,2.0,2.5
13501606,2.0,2.5,2.0,2.5
18533406,,,,
13501706,2.0,3.0,2.0,2.0
13024606,1.0,1.5,1.0,1.0
14315106,2.0,2.5,1.5,2.5
13032506,1.5,2.5,1.5,2.0
15628006,,1.5,1.5,
14795306,4.0,4.0,,
18533706,2.0,,2.0,
13036306,2.0,3.0,2.0,3.0
15637606,2.5,4.0,,
14317306,2.5,4.0,,
14317406,2.5,2.5,4.0,4.0
14319106,2.0,2.0,1.5,2.5
14319406,2.0,2.0,1.5,2.5
13029106,2.0,2.5,1.0,2.5
15636106,2.0,2.0,1.5,3.0
13026006,2.0,2.0,1.5,2.0
13024006,1.5,2.0,1.5,1.0
17894706,,2.0,2.5,
16197006,3.0,1.5,2.0,
15628306,4.0,2.0,,
14249906,1.5,2.5,1.0,2.5
15631406,4.0,4.0,,
8325406,,4.0,,
8332106,,4.0,,
8334106,1.5,3.0,,
8334906,,4.0,,
8335706,,4.0,,
8335806,,4.0,,
8339606,1.5,1.5,,
8339806,,4.0,,
8340706,2.5,3.0,,
9248606,,4.0,,
8342106,,4.0,,
8342306,2.0,2.5,,
8343006,,4.0,,
8343706,,4.0,,
8344606,,4.0,,
8345506,,4.0,,
8346406,2.5,3.0,,
8346506,,4.0,,
8374006,,4.0,,
8374206,3.0,3.0,,
8374506,,4.0,,
14290906,4.0,4.0,,
14793006,3.0,2.0,1.5,3.0
15630306,3.0,2.0,2.5,2.5
14244706,2.5,2.5,1.5,2.5
14794206,2.0,2.5,2.0,2.5
14793506,1.0,1.5,1.5,1.5
14245306,1.5,2.5,2.0,3.0
16690206,1.5,2.0,2.5,3.0
13025606,2.5,2.5,2.0,2.0
13025506,1.0,2.0,1.0,1.5
14306606,,,,
14293806,1.5,3.0,1.5,3.0
13029506,1.5,2.0,2.0,1.5
13020206,1.5,1.5,2.0,1.5
14294506,2.5,2.0,2.0,3.0
15634206,2.5,2.0,1.5,3.0
17205506,2.5,1.0,2.0,2.0
9252006,,,,
14304806,,,,
16198306,4.0,4.0,,
14281706,2.0,1.5,1.5,1.5
14261606,1.0,1.5,1.5,2.5
14261006,4.0,4.0,,
14242506,3.0,2.0,2.0,3.0
14306006,2.0,1.5,1.5,2.0
14318506,1.5,1.0,1.5,2.0
15637006,2.5,2.0,2.0,2.5
14311206,,,,
14276006,1.0,1.5,1.5,1.5
15635206,2.5,2.0,2.0,3.0
14279206,1.5,1.0,1.5,2.0
14319506,4.0,4.0,,
16693606,4.0,4.0,,
16690506,4.0,2.0,2.5,2.0
14260906,1.5,2.0,1.5,1.5
14256006,2.5,2.5,1.5,2.5
15626006,,2.0,1.0,
15628906,,,4.0,4.0
16694706,4.0,4.0,,
14793906,1.5,2.5,1.5,2.5
14253006,2.0,2.0,1.5,2.0
14248506,2.5,3.0,2.0,3.0
14300506,2.0,2.5,2.0,2.5
14244406,1.5,2.0,1.5,2.5
17899006,,,,
14299706,1.0,1.0,1.5,1.5
14794306,2.5,2.5,2.0,2.5
14240706,2.0,2.5,2.0,2.5
16689906,4.0,4.0,,
18529206,,,,
14258706,2.0,3.0,2.0,2.5
14793106,1.0,1.5,1.5,1.5
14266506,1.5,1.5,1.5,2.0
14297206,2.0,1.5,2.0,3.0
14793706,2.0,1.5,1.5,2.5
17885406,,,,
15635406,1.5,3.0,1.5,3.0
14302706,,,1.5,2.0
14255206,2.0,2.0,2.0,2.5
15627606,3.0,2.5,2.0,3.0
15644006,2.5,2.5,2.0,2.5
15633506,2.0,2.0,1.5,2.0
16691006,4.0,4.0,,
14294306,1.0,1.5,1.5,2.0
14319006,3.0,3.0,2.0,3.0
14285606,2.0,1.5,2.0,2.0
14310506,1.0,2.0,1.5,2.0
15631206,2.0,2.0,1.0,2.0
14317706,,,,
14249606,1.5,1.5,1.5,2.5
14277406,1.5,1.0,1.5,1.5
15632906,2.5,2.5,2.0,2.5
16690906,2.5,4.0,3.0,1.5
14246406,2.0,2.0,2.0,2.5
14247506,2.0,2.0,1.5,1.5
14304706,4.0,4.0,,
15636406,4.0,4.0,,
14294106,2.0,2.0,1.5,2.5
15644906,4.0,4.0,,
14284006,1.0,2.5,1.5,1.5
14311806,1.0,1.0,1.5,1.0
15636306,2.5,2.0,2.0,2.5
14252806,1.5,2.0,2.0,2.5
14242006,1.5,1.5,1.5,1.5
17206106,1.0,1.5,1.5,1.0
14308806,1.0,1.5,1.5,1.0
14280506,2.5,2.5,2.0,2.5
14310106,2.0,2.0,1.5,2.5
15637306,2.5,2.0,2.5,3.0
14280106,1.0,1.5,1.5,1.0
14795406,2.0,2.0,1.5,2.5
15635706,2.0,2.5,2.0,
15643906,2.0,2.5,1.5,2.5
18532506,,,,
16699006,4.0,4.0,,
14302006,1.0,2.5,1.5,2.0
15628706,4.0,4.0,,
16197806,2.0,2.0,2.0,2.0
14256906,,,4.0,
14280206,2.0,2.5,2.0,3.0
14301606,1.0,1.5,1.0,1.0
15642806,2.5,3.0,2.0,3.0
14794706,2.5,2.5,2.0,2.5
14295106,2.0,2.0,1.5,2.5
16698806,4.0,4.0,,
15626706,,4.0,,
14252506,2.0,3.0,1.5,2.0
14315606,1.5,1.5,2.0,2.0
16198506,2.5,2.5,2.0,2.5
14320706,1.5,2.5,2.0,2.0
14313306,1.5,2.5,1.5,2.0
15625606,,2.5,2.0,
15641406,3.0,2.0,1.5,2.5
15635506,4.0,4.0,,
15639306,2.0,3.0,2.0,2.5
14300906,1.5,1.5,1.0,1.5
15641806,4.0,2.5,,
15633406,,,,
15628206,2.5,2.0,2.5,2.5
15627806,2.5,2.5,1.5,2.5
14242206,2.5,2.5,1.5,2.5
14309106,1.5,2.5,1.5,2.5
15638106,2.5,2.5,2.0,2.5
14303506,1.5,2.0,1.5,1.5
16697106,1.5,1.5,1.0,1.5
15629006,2.5,2.0,2.0,3.0
14299206,2.5,2.5,2.0,2.5
15642106,4.0,2.5,4.0,3.0
14259906,1.5,2.5,1.5,2.5
15635606,2.5,2.5,2.0,
15643406,2.5,2.5,2.0,2.5
15636206,3.0,2.5,2.0,3.0
18395106,3.0,2.5,2.0,3.0
15637106,4.0,4.0,,
16696306,4.0,4.0,,
18531406,,,2.5,2.0
17205106,4.0,4.0,,
16701906,4.0,1.0,1.5,2.0
14286606,3.0,2.0,1.5,2.5
15642906,2.5,2.5,1.5,2.0
15632206,2.0,2.5,1.5,3.0
14299306,2.0,2.0,2.0,2.0
16700006,3.0,3.0,2.5,2.0
15634806,3.0,2.5,2.0,2.5
15643806,2.0,2.5,4.0,3.0
14245006,1.5,2.0,1.5,2.0
14271606,2.0,2.5,1.5,2.0
14287406,2.0,2.5,2.0,2.5
15635306,3.0,2.5,2.0,2.5
16197606,2.5,2.0,2.0,1.5
14298706,1.0,1.0,2.0,1.0
16702306,3.0,4.0,2.5,2.0
15637206,3.0,2.5,4.0,3.0
15633806,1.5,1.5,1.5,1.5
15643106,2.5,3.0,2.5,2.5
15637506,2.0,2.5,2.0,3.0
15643206,4.0,4.0,,
17204906,3.0,3.0,2.5,2.5
14280906,1.5,2.0,1.0,2.5
14244906,2.0,2.0,1.5,2.0
16198106,3.0,3.0,2.5,2.5
16696906,4.0,4.0,3.0,2.0
14296706,2.0,1.5,1.5,2.0
9235006,1.5,2.5,,
9237306,,4.0,,
9238206,,,,
9244106,,4.0,,
9244406,1.5,1.0,,
9245106,,,,
9245406,1.5,2.0,,
9246906,2.5,2.5,,
9252106,2.5,2.0,,
9252406,,4.0,,
15629106,2.5,1.5,2.0,3.0
16702106,4.0,,,
16695506,2.5,4.0,2.5,2.5
14948006,4.0,4.0,,
15639706,3.0,2.5,2.0,3.0
14248206,4.0,4.0,,
14275606,1.5,2.0,2.0,2.5
14288006,1.0,2.0,4.0,1.0
17204106,1.0,2.0,,1.0
16196806,2.5,2.0,2.0,3.0
14254406,2.0,2.5,2.5,2.5
15625806,,1.5,1.5,
17206006,4.0,4.0,,
15631106,,2.0,2.5,
14250506,1.5,2.5,1.5,2.0
15639906,2.5,2.0,2.0,2.5
15643606,,,,
15627706,2.5,2.0,2.0,2.0
15637806,3.0,2.5,2.0,2.5
16198206,4.0,4.0,,
14300706,2.0,2.0,2.0,2.0
15642606,3.0,2.5,2.0,3.0
17894406,,,,
9978706,2.0,3.0,,
10010406,2.0,2.0,,
17893906,,,,
15633906,3.0,2.0,2.0,3.0
16692706,2.5,2.0,2.0,2.0
15689606,4.0,4.0,,
17891806,,,,
11655006,,4.0,,
13026406,4.0,4.0,,
14794406,4.0,4.0,,
16701106,4.0,4.0,,
15636706,2.5,1.5,1.5,1.5
12235306,,4.0,,
15631906,4.0,4.0,,
11657206,,4.0,,
15625506,,4.0,,
16198606,3.0,3.0,2.0,3.0
15629906,2.0,2.5,1.5,2.5
13025906,2.5,2.5,2.0,3.0
12233806,2.5,3.0,2.0,3.0
15625906,,2.0,2.0,
15639806,2.5,2.5,2.0,3.0
15638906,2.5,1.5,2.5,3.0
16693106,2.0,4.0,2.0,2.0
17890206,,,,
15625406,,4.0,,
11648206,4.0,3.0,,
11657706,,2.5,,
13023306,4.0,4.0,,
15641106,2.5,1.5,1.5,2.5
16689406,,4.0,1.5,
17898306,,,,
16703006,4.0,4.0,,
18532806,,,,
15632306,2.5,2.5,2.0,2.0
18529806,2.0,2.0,1.5,2.0
15631506,,,4.0,2.0
12235506,2.0,2.5,,
13026106,4.0,4.0,,
12235406,,4.0,,
17206406,4.0,4.0,,
17899406,,,,
18531206,,,,
17895406,2.5,,,
16700506,2.5,4.0,,
15631706,2.5,3.0,2.5,2.5
16689806,4.0,4.0,,
18530606,2.0,,1.5,
12236306,,4.0,,
13026206,4.0,4.0,,
17893206,,,,
11644006,,4.0,,
13021206,2.5,2.5,3.0,2.5
15645006,2.5,2.5,3.0,2.5
15632506,2.0,1.5,1.5,1.5
15626306,,4.0,,
15640906,2.0,3.0,2.5,2.0
16698606,4.0,2.5,,
18532306,,2.5,2.0,2.5
15634706,4.0,2.5,,
16688106,,4.0,,
15642006,4.0,4.0,,
13502706,2.0,2.5,2.0,3.0
15642206,2.5,3.0,2.0,3.0
16703906,4.0,4.0,,
15630606,2.5,2.5,4.0,2.5
15636906,2.5,2.5,2.0,3.0
11651406,,4.0,,
11650206,,4.0,,
11642606,,4.0,,
11648906,,4.0,,
11659106,1.0,1.0,,
11658506,2.0,2.5,,1.5
15639006,3.0,2.5,3.0,2.5
16197506,4.0,4.0,,
15634006,3.0,2.0,2.0,2.5
15626806,4.0,4.0,,
15627106,2.0,2.0,1.5,2.5
15626906,4.0,4.0,,
15639506,3.0,2.5,1.5,3.0
16693006,4.0,4.0,,
16694006,1.5,2.0,1.5,2.5
17206706,,4.0,2.0,
16689306,,4.0,,
17890906,,,,
15641206,2.5,2.5,1.0,2.5
15641306,2.5,3.0,2.0,3.0
15626606,,2.0,2.5,
15629806,2.0,1.5,2.0,2.0
15626106,,1.0,1.0,
17885106,,,,
15632606,,,,
15641506,2.0,2.5,2.0,2.0
16695706,2.5,4.0,2.0,2.5
16198806,,2.0,2.0,
15640806,2.5,2.0,1.5,2.5
15629506,2.0,2.0,1.5,1.5
16701806,4.0,1.5,2.0,4.0
17205006,1.5,1.0,1.5,1.0
17895206,,,,
16700106,4.0,4.0,,
15633006,1.5,1.5,2.0,2.5
16695106,2.5,4.0,2.0,2.0
15636806,,,,
17885706,,,,
15631606,1.5,1.0,1.5,2.0
17205906,2.0,4.0,3.0,3.0
15640706,2.0,2.0,2.0,2.5
15631306,3.0,2.5,2.0,2.5
15633306,1.5,3.0,1.5,2.5
15643706,3.0,2.0,2.5,3.0
15640406,1.5,2.5,1.0,2.0
16689006,,4.0,,
17895706,,,,
16700806,3.0,4.0,,
17204406,4.0,4.0,,
15639206,3.0,3.0,2.0,2.5
17899506,,,,
16689206,,1.5,,
15626206,,1.0,1.0,
15632106,2.0,2.0,1.5,2.5
15638406,2.5,2.5,2.5,3.0
16690806,1.5,4.0,,
15627406,4.0,4.0,,
16196606,4.0,4.0,,
18395406,3.0,2.0,3.0,
16701206,3.0,2.0,3.0,
16698906,,,,1.5
15626406,,1.0,1.5,
15640006,2.5,2.0,1.5,2.5
15641006,2.5,1.5,1.5,2.5
16698106,2.0,3.0,2.5,2.5
15642306,2.5,2.0,1.5,3.0
15630506,2.0,1.0,1.5,2.5
15627506,1.5,2.0,2.0,2.0
16688406,,2.0,3.0,
15633106,1.5,2.0,1.5,1.5
15634306,2.0,1.5,1.5,1.5
15625706,,,,
16691806,4.0,2.5,2.5,2.5
15631806,3.0,3.0,2.0,2.0
17885006,,,,
17885606,,,,
15632006,3.0,2.5,2.0,3.0
15638806,2.5,2.5,2.5,3.0
15637706,2.0,2.5,3.0,3.0
15634406,2.0,1.5,2.5,1.5
16696406,4.0,4.0,,
16702206,4.0,4.0,,
15642406,1.0,2.0,2.0,2.0
15644406,2.0,4.0,2.0,3.0
18530006,2.0,,2.0,2.5
15628606,2.5,1.5,1.5,3.0
15628806,,2.5,2.5,
17885206,,,,
16690706,4.0,4.0,,
16688906,,4.0,1.5,
16198906,,2.0,2.5,
16690406,2.0,4.0,2.0,3.0
16694806,1.5,2.0,2.5,2.0
17897006,,,,
15632806,2.5,2.0,1.5,2.0
15627906,2.5,2.5,2.0,3.0
15638306,2.5,2.5,2.0,2.0
15643006,2.0,2.0,2.0,2.5
16701306,2.0,4.0,,4.0
15627006,3.0,2.5,2.0,3.0
15630806,2.0,2.0,1.5,2.5
15638006,2.5,2.5,2.0,2.5
17894006,,,,
15641706,1.5,2.0,1.5,1.0
15629606,2.0,2.5,2.0,3.0
17899606,,,,2.5
15635006,1.5,2.5,1.5,3.0
17889406,,2.5,,
15639406,2.0,2.0,1.5,2.5
15640506,1.5,2.5,1.0,2.0
15629706,2.5,2.5,2.0,3.0
15642706,2.0,2.0,1.5,2.5
15629406,4.0,4.0,,
16703506,,,,
16689106,,2.0,2.0,
15633606,1.5,1.5,1.5,1.5
16690606,4.0,4.0,,
15628506,4.0,4.0,,
15640206,3.0,2.0,2.0,3.0
