semestr_id,predmet_id,studium_id,zapocteno,zakonceno,znamka,poradi_zapisu
B192,4661406,16699706,Z,1.0,2.5,1
B181,1432506,14317006,Z,1.0,1.5,1
B181,1432506,15710506,Z,1.0,2.5,1
B181,1432506,15689606,,,4.0,1
B181,1432506,15630006,N,,4.0,1
B181,1432506,15635106,Z,1.0,2.5,1
B181,1432506,15635006,Z,1.0,1.5,1
B181,1432506,15634906,Z,1.0,2.5,1
B181,1432506,14312806,Z,1.0,3.0,1
B181,1432506,15634806,Z,1.0,3.0,1
B181,1432506,15634506,Z,1.0,3.0,1
B181,1432506,15634306,Z,1.0,2.0,1
B181,1432506,15634206,Z,1.0,2.5,1
B181,1432506,15634106,,,4.0,1
B181,1432506,15634006,Z,1.0,3.0,1
B181,1432506,15633906,Z,1.0,3.0,1
B181,1432506,15633706,Z,1.0,2.0,1
B181,1432506,15634706,N,,4.0,1
B181,1432506,14286606,Z,1.0,3.0,1
B181,1432506,15629206,,,4.0,1
B181,1432506,15632206,Z,1.0,2.0,1
B181,1432506,16198406,Z,1.0,1.5,1
B181,1432506,16198006,,,4.0,1
B181,1432506,16197806,Z,1.0,2.0,1
B181,1432506,16197706,N,,4.0,1
B181,1432506,16197606,Z,1.0,2.5,1
B181,1432506,16197506,N,,4.0,1
B181,1432506,16197306,Z,1.0,2.5,1
B181,1432506,16197206,Z,1.0,2.5,1
B181,1432506,16197106,Z,1.0,1.0,1
B181,1432506,16196806,Z,1.0,2.5,1
B181,1432506,16196706,Z,1.0,2.0,1
B181,1432506,16196606,,,4.0,1
B181,1432506,16196506,Z,1.0,2.5,1
B181,1432506,15642106,,,4.0,1
B181,1432506,15642506,Z,1.0,2.5,1
B181,1432506,15636106,Z,1.0,2.0,1
B181,1432506,15633806,Z,1.0,1.5,1
B181,1432506,15633606,Z,1.0,1.5,1
B171,1432506,14271606,Z,1.0,2.0,1
B171,1432506,14255206,Z,1.0,2.0,1
B171,1432506,14252506,Z,1.0,2.0,1
B161,1432506,13029006,Z,1.0,1.5,1
B161,1432506,13030306,,,4.0,1
B161,1432506,13023106,Z,1.0,2.5,1
B161,1432506,13029506,Z,1.0,1.5,1
B161,1432506,13022806,Z,1.0,1.0,1
B161,1432506,13035006,Z,1.0,2.0,1
B161,1432506,13019006,Z,1.0,1.5,1
B161,1432506,13027506,Z,1.0,1.5,1
B161,1432506,13028406,Z,1.0,1.5,1
B161,1432506,13502506,Z,1.0,2.0,1
B161,1432506,13498906,Z,1.0,2.0,1
B161,1432506,13499906,Z,1.0,2.0,1
B161,1432506,13499506,Z,1.0,1.5,1
B161,1432506,13502106,,,4.0,1
B161,1432506,13502006,,,4.0,1
B161,1432506,13501906,Z,1.0,2.5,1
B161,1432506,13501806,N,,4.0,1
B161,1432506,13017806,Z,1.0,1.0,1
B181,1432506,16198706,,,4.0,1
B161,1432506,13032606,Z,1.0,2.0,1
B161,1432506,13036206,Z,1.0,2.5,1
B171,1432506,14266506,Z,1.0,1.5,1
B171,1432506,14258706,Z,1.0,2.0,1
B171,1432506,14279206,Z,1.0,1.5,1
B171,1432506,13026906,Z,1.0,1.5,1
B161,1432506,13029206,Z,1.0,1.0,1
B161,1432506,13028906,Z,1.0,1.5,1
B161,1432506,13032806,Z,1.0,2.0,1
B161,1432506,13029806,Z,1.0,1.0,1
B161,1432506,13021806,Z,1.0,2.5,1
B161,1432506,13018906,Z,1.0,2.0,1
B161,1432506,13030106,Z,1.0,1.5,1
B161,1432506,13017106,Z,1.0,2.5,1
B161,1432506,13034406,Z,1.0,2.5,1
B161,1432506,13025706,Z,1.0,2.0,1
B161,1432506,13033006,N,,4.0,1
B161,1432506,13021906,Z,1.0,2.5,1
B161,1432506,13034706,,,4.0,1
B161,1432506,13018806,Z,1.0,2.0,1
B181,1432506,16198106,Z,1.0,3.0,1
B181,1432506,16198206,,,4.0,1
B181,1432506,16198506,Z,1.0,2.5,1
B171,1432506,14284006,Z,1.0,1.0,1
B171,1432506,14283506,Z,1.0,2.0,1
B171,1432506,14283206,Z,1.0,2.0,1
B171,1432506,14283106,Z,1.0,2.0,1
B171,1432506,14282806,,,4.0,1
B171,1432506,14253006,Z,1.0,2.0,1
B171,1432506,14252806,Z,1.0,1.5,1
B171,1432506,14311406,N,,4.0,1
B171,1432506,14281906,Z,,4.0,1
B171,1432506,14280906,Z,1.0,1.5,1
B171,1432506,14280506,Z,1.0,2.5,1
B171,1432506,14251106,,,4.0,1
B171,1432506,14249906,Z,1.0,1.5,1
B171,1432506,14310506,Z,1.0,1.0,1
B171,1432506,14309306,Z,1.0,2.0,1
B171,1432506,14280206,Z,1.0,2.0,1
B171,1432506,14248806,,,4.0,1
B171,1432506,14285106,Z,1.0,2.0,1
B171,1432506,14248606,Z,1.0,1.5,1
B171,1432506,14285606,Z,1.0,2.0,1
B171,1432506,14315606,Z,1.0,1.5,1
B171,1432506,14766006,,,4.0,1
B171,1432506,14793206,,,4.0,1
B171,1432506,14793106,Z,1.0,1.0,1
B171,1432506,14793006,Z,1.0,3.0,1
B171,1432506,14792906,Z,1.0,1.5,1
B171,1432506,14792806,Z,1.0,2.5,1
B171,1432506,14792606,Z,1.0,2.5,1
B171,1432506,14319106,Z,1.0,2.0,1
B171,1432506,14319006,,,4.0,1
B171,1432506,14288506,Z,1.0,2.0,1
B171,1432506,14257906,Z,1.0,2.0,1
B171,1432506,14318406,Z,1.0,2.0,1
B171,1432506,14317406,Z,1.0,2.5,1
B171,1432506,14317306,Z,1.0,2.5,1
B171,1432506,14316906,,,4.0,1
B171,1432506,14287406,Z,1.0,2.0,1
B171,1432506,14256506,Z,1.0,1.5,1
B171,1432506,14315106,Z,,,1
B161,1432506,13502806,Z,1.0,2.0,1
B171,1432506,14248506,Z,1.0,2.5,1
B171,1432506,14247506,Z,1.0,2.0,1
B171,1432506,13019106,Z,1.0,1.0,1
B171,1432506,14274506,,,4.0,1
B171,1432506,14250806,,,4.0,1
B171,1432506,14254406,Z,1.0,2.0,1
B171,1432506,13032306,,,4.0,1
B171,1432506,14256006,Z,1.0,2.5,1
B171,1432506,13017006,Z,1.0,1.5,1
B191,1432506,16693606,,,4.0,1
B181,1432506,16197006,Z,1.0,3.0,1
B181,1432506,15628706,,,4.0,1
B181,1432506,16197406,,,4.0,1
B181,1432506,16198606,Z,1.0,3.0,1
B181,1432506,15634606,,,4.0,1
B181,1432506,15643306,,,4.0,1
B181,1432506,15643206,,,4.0,1
B181,1432506,16203206,,,4.0,1
B181,1432506,16198306,N,,4.0,1
B171,1432506,14301606,Z,1.0,1.0,1
B171,1432506,14248206,,,4.0,1
B171,1432506,14302006,Z,1.0,1.0,1
B171,1432506,14273706,Z,,,1
B171,1432506,14308706,Z,1.0,1.5,1
B171,1432506,14277806,Z,1.0,2.0,1
B171,1432506,14277406,Z,1.0,1.5,1
B171,1432506,14276906,,,4.0,1
B171,1432506,14276606,,,4.0,1
B171,1432506,14246706,Z,1.0,2.0,1
B171,1432506,14246506,Z,1.0,2.0,1
B171,1432506,14304906,Z,1.0,1.5,1
B171,1432506,14276306,,,4.0,1
B171,1432506,14275806,Z,1.0,1.5,1
B171,1432506,14274706,Z,1.0,1.0,1
B171,1432506,14276106,Z,1.0,2.5,1
B171,1432506,14276006,Z,1.0,1.0,1
B171,1432506,14244906,Z,1.0,2.0,1
B171,1432506,14244706,Z,1.0,2.5,1
B171,1432506,14244406,Z,1.0,1.5,1
B171,1432506,14303506,Z,1.0,1.5,1
B171,1432506,14242206,Z,1.0,2.5,1
B171,1432506,14793506,Z,1.0,1.0,1
B161,1432506,13501606,,,4.0,1
B161,1432506,13502706,Z,1.0,2.0,1
B171,1432506,14318506,Z,1.0,1.5,1
B171,1432506,14287206,,,4.0,1
B171,1432506,14249606,Z,1.0,1.5,1
B171,1432506,14297206,Z,1.0,2.0,1
B171,1432506,14288006,Z,1.0,1.0,1
B171,1432506,14285906,Z,1.0,2.0,1
B171,1432506,14250506,Z,1.0,1.5,1
B171,1432506,14242006,Z,1.0,1.5,1
B171,1432506,14282506,Z,1.0,1.5,1
B171,1432506,14303406,Z,1.0,2.5,1
B171,1432506,13019506,,,4.0,1
B171,1432506,14308806,Z,1.0,1.0,1
B171,1432506,13031206,,,4.0,1
B171,1432506,14311806,Z,1.0,1.0,1
B171,1432506,14310106,Z,1.0,2.0,1
B171,1432506,14246406,Z,1.0,2.0,1
B171,1432506,14284506,,,4.0,1
B171,1432506,14275606,Z,1.0,1.5,1
B171,1432506,13024306,,,4.0,1
B171,1432506,14304706,Z,,,1
B161,1432506,13020506,Z,1.0,1.5,1
B161,1432506,13033706,Z,1.0,2.5,1
B161,1432506,13032106,Z,1.0,2.0,1
B161,1432506,13021406,,,4.0,1
B161,1432506,13021606,Z,1.0,1.5,1
B161,1432506,13035606,Z,1.0,1.5,1
B161,1432506,13036406,,,4.0,1
B161,1432506,13036506,,,4.0,1
B161,1432506,13034906,,,4.0,1
B161,1432506,13033906,Z,1.0,1.5,1
B161,1432506,13033206,,,4.0,1
B161,1432506,13029706,Z,1.0,2.0,1
B161,1432506,13035406,,,4.0,1
B161,1432506,13027206,Z,1.0,2.5,1
B161,1432506,13033306,Z,1.0,2.0,1
B161,1432506,13024506,Z,1.0,1.5,1
B161,1432506,13025006,Z,1.0,1.5,1
B171,1432506,14245306,Z,1.0,1.5,1
B171,1432506,14242506,Z,,,1
B171,1432506,14261606,Z,1.0,1.0,1
B171,1432506,14260906,Z,1.0,1.5,1
B171,1432506,14294606,,,4.0,1
B171,1432506,14294106,Z,1.0,2.0,1
B171,1432506,14294506,Z,1.0,2.5,1
B171,1432506,14294306,Z,1.0,1.0,1
B171,1432506,14293806,Z,1.0,1.5,1
B171,1432506,14264106,Z,1.0,2.0,1
B171,1432506,14264006,Z,,,1
B171,1432506,14292106,Z,1.0,2.5,1
B171,1432506,14261006,Z,,,1
B171,1432506,14320706,Z,1.0,1.5,1
B171,1432506,14290906,,,4.0,1
B171,1432506,14260806,Z,1.0,1.5,1
B171,1432506,14259906,Z,1.0,1.5,1
B171,1432506,14319506,,,4.0,1
B171,1432506,14319406,Z,1.0,2.0,1
B161,1432506,13018306,Z,,,1
B161,1432506,13025906,Z,1.0,2.5,1
B171,1432506,14295106,Z,1.0,2.0,1
B161,1432506,13032406,Z,1.0,2.0,1
B171,1432506,14265306,Z,1.0,2.0,1
B171,1432506,14296706,Z,1.0,2.0,1
B171,1432506,14313306,Z,1.0,1.5,1
B171,1432506,14301006,Z,1.0,2.0,1
B171,1432506,13017406,Z,1.0,2.0,1
B171,1432506,14240706,Z,1.0,2.0,1
B171,1432506,14309106,Z,1.0,1.5,1
B171,1432506,14245006,Z,1.0,1.5,1
B171,1432506,14280106,Z,1.0,1.0,1
B171,1432506,14300906,Z,1.0,1.5,1
B171,1432506,14300706,Z,,,1
B171,1432506,14300506,Z,1.0,2.0,1
B171,1432506,14299706,Z,1.0,1.0,1
B171,1432506,14299306,Z,1.0,2.0,1
B171,1432506,14299206,Z,1.0,2.5,1
B171,1432506,14298706,Z,1.0,1.0,1
B171,1432506,14298506,Z,1.0,2.0,1
B171,1432506,14297906,,,4.0,1
B171,1432506,14297806,Z,1.0,1.5,1
B171,1432506,14265806,,,4.0,1
B161,1432506,13031506,Z,1.0,2.0,1
B161,1432506,13024906,Z,1.0,2.5,1
B161,1432506,13021506,Z,1.0,1.0,1
B161,1432506,13499006,,,4.0,1
B161,1432506,13502206,,,4.0,1
B161,1432506,13498806,Z,1.0,1.5,1
B161,1432506,13498706,Z,1.0,1.5,1
B161,1432506,13498606,N,,4.0,1
B161,1432506,13498506,Z,1.0,1.5,1
B161,1432506,13498406,Z,1.0,2.5,1
B161,1432506,13498306,Z,1.0,2.5,1
B161,1432506,13032206,Z,1.0,2.5,1
B161,1432506,13502606,Z,1.0,1.5,1
B161,1432506,13020706,Z,1.0,1.5,1
B161,1432506,13024006,Z,1.0,1.5,1
B161,1432506,13026706,Z,1.0,1.5,1
B161,1432506,13028206,Z,1.0,2.0,1
B161,1432506,13029606,Z,1.0,2.0,1
B161,1432506,13026006,Z,1.0,2.0,1
B161,1432506,13036106,Z,1.0,3.0,1
B161,1432506,13499106,,,4.0,1
B161,1432506,13025806,Z,1.0,1.0,1
B161,1432506,13499206,Z,1.0,1.5,1
B161,1432506,13502306,Z,1.0,3.0,1
B161,1432506,13501206,Z,1.0,2.0,1
B161,1432506,13501106,Z,1.0,2.5,1
B161,1432506,13501006,Z,1.0,2.0,1
B161,1432506,13500906,Z,1.0,2.0,1
B161,1432506,13500806,Z,1.0,2.0,1
B161,1432506,13500706,,,4.0,1
B161,1432506,13500606,Z,1.0,2.0,1
B161,1432506,13500406,,,4.0,1
B161,1432506,13500306,Z,1.0,2.0,1
B161,1432506,13500206,Z,1.0,2.0,1
B161,1432506,13501706,Z,1.0,2.0,1
B161,1432506,13500006,,,4.0,1
B161,1432506,13499806,Z,1.0,2.0,1
B161,1432506,13499706,Z,1.0,2.0,1
B161,1432506,13499606,Z,1.0,1.5,1
B161,1432506,13499406,,,4.0,1
B161,1432506,13502406,Z,1.0,2.5,1
B161,1432506,13499306,,,4.0,1
B161,1432506,13501406,,,4.0,1
B161,1432506,13031606,Z,1.0,2.0,1
B161,1432506,13031706,Z,1.0,2.0,1
B161,1432506,13025506,Z,1.0,1.0,1
B161,1432506,13024706,Z,1.0,2.0,1
B161,1432506,13031406,Z,1.0,1.5,1
B161,1432506,13034006,,,4.0,1
B161,1432506,13022006,Z,1.0,1.0,1
B161,1432506,13019206,Z,1.0,2.0,1
B161,1432506,13023206,Z,1.0,1.5,1
B161,1432506,13021306,Z,1.0,2.5,1
B161,1432506,13032906,Z,1.0,1.5,1
B161,1432506,13028106,Z,1.0,2.0,1
B161,1432506,13020806,Z,1.0,1.0,1
B161,1432506,13025606,Z,1.0,2.5,1
B161,1432506,13031106,Z,1.0,2.0,1
B161,1432506,13017906,Z,1.0,2.5,1
B161,1432506,13026406,,,4.0,1
B161,1432506,13019806,Z,1.0,1.5,1
B161,1432506,13017206,Z,1.0,2.0,1
B161,1432506,13018706,Z,1.0,2.5,1
B161,1432506,13026806,Z,1.0,2.0,1
B161,1432506,13030706,Z,1.0,2.0,1
B161,1432506,13033506,Z,1.0,2.5,1
B161,1432506,13027806,Z,1.0,1.0,1
B161,1432506,13025306,Z,1.0,1.5,1
B161,1432506,13029106,Z,1.0,2.0,1
B161,1432506,13023006,Z,1.0,2.0,1
B161,1432506,13018506,Z,1.0,1.5,1
B161,1432506,13027906,Z,1.0,2.5,1
B161,1432506,13030506,Z,,,1
B161,1432506,13031906,Z,1.0,2.0,1
B161,1432506,13016906,Z,1.0,1.0,1
B161,1432506,13034606,Z,1.0,1.5,1
B161,1432506,13036306,,,4.0,1
B161,1432506,13032506,Z,1.0,1.5,1
B161,1432506,13024606,Z,1.0,1.0,1
B161,1432506,13032006,,,4.0,1
B161,1432506,13035306,,,4.0,1
B161,1432506,13027606,,,4.0,1
B161,1432506,13023306,,,4.0,1
B161,1432506,13031006,Z,,,1
B161,1432506,13018106,Z,1.0,2.5,1
B171,1432506,14793706,Z,1.0,2.0,1
B171,1432506,14793906,Z,1.0,1.5,1
B191,1432506,16699006,,,4.0,1
B191,1432506,16699306,Z,1.0,1.0,1
B191,1432506,16701806,Z,,,1
B191,1432506,16699906,Z,1.0,2.0,1
B191,1432506,16697206,Z,1.0,3.0,1
B191,1432506,16699706,Z,1.0,2.5,1
B191,1432506,16696606,Z,1.0,3.0,1
B191,1432506,16699206,Z,1.0,2.0,1
B191,1432506,16696306,,,4.0,1
B191,1432506,16696506,Z,1.0,2.0,1
B191,1432506,16700506,Z,1.0,2.5,1
B191,1432506,16700106,N,,4.0,1
B191,1432506,16697006,N,,4.0,1
B191,1432506,16696206,Z,1.0,3.0,1
B191,1432506,16697606,,,4.0,1
B191,1432506,16695706,Z,1.0,2.5,1
B191,1432506,16699406,Z,1.0,2.0,1
B191,1432506,16699606,Z,1.0,2.0,1
B191,1432506,16701606,Z,1.0,2.0,1
B191,1432506,16698206,Z,1.0,2.0,1
B191,1432506,16690206,Z,1.0,1.5,1
B191,1432506,16693006,N,,4.0,1
B191,1432506,16694606,,,4.0,1
B191,1432506,16690306,N,,4.0,1
B191,1432506,16694706,,,4.0,1
B191,1432506,16699506,Z,1.0,2.0,1
B191,1432506,16700406,Z,1.0,2.0,1
B191,1432506,16696806,Z,1.0,3.0,1
B191,1432506,16697806,Z,1.0,1.5,1
B191,1432506,16694506,Z,1.0,1.5,1
B191,1432506,16695806,Z,1.0,1.0,1
B191,1432506,16693206,Z,1.0,3.0,1
B191,1432506,16690506,,,4.0,1
B191,1432506,16702106,,,4.0,1
B191,1432506,16703206,Z,1.0,2.0,1
B191,1432506,16704006,Z,1.0,2.5,1
B191,1432506,16703106,Z,1.0,2.5,1
B191,1432506,16693506,Z,,4.0,1
B191,1432506,16696006,Z,1.0,2.0,1
B191,1432506,16701006,Z,,4.0,1
B191,1432506,16694906,Z,1.0,1.5,1
B191,1432506,16691406,,,4.0,1
B191,1432506,16690106,Z,1.0,1.5,1
B191,1432506,16690806,Z,1.0,1.5,1
B191,1432506,16696406,,,4.0,1
B191,1432506,16691506,N,,4.0,1
B191,1432506,16693306,Z,1.0,2.0,1
B191,1432506,16692106,Z,1.0,2.0,1
B191,1432506,16691106,Z,1.0,2.5,1
B191,1432506,16689706,Z,1.0,1.0,1
B191,1432506,16702606,Z,1.0,1.5,1
B191,1432506,16690606,Z,,,1
B191,1432506,16690006,Z,,4.0,1
B191,1432506,16693906,Z,1.0,1.5,1
B191,1432506,16693106,Z,1.0,2.0,1
B191,1432506,15636706,Z,1.0,2.5,1
B191,1432506,15632506,Z,1.0,2.0,1
B191,1432506,16858906,,,4.0,1
B191,1432506,16690906,Z,1.0,2.5,1
B191,1432506,16697406,Z,1.0,1.5,1
B191,1432506,16693406,,,4.0,1
B191,1432506,16691206,Z,1.0,2.5,1
B191,1432506,16697506,Z,1.0,2.5,1
B191,1432506,16697906,Z,1.0,3.0,1
B191,1432506,16694006,Z,1.0,1.5,1
B191,1432506,16696706,Z,1.0,3.0,1
B191,1432506,16693806,Z,1.0,2.0,1
B191,1432506,16694106,Z,,,1
B191,1432506,16697106,Z,1.0,1.5,1
B191,1432506,16695106,Z,1.0,2.5,1
B191,1432506,16692906,Z,1.0,1.0,1
B191,1432506,16692706,Z,1.0,2.5,1
B191,1432506,16692606,Z,1.0,1.5,1
B191,1432506,16692206,Z,1.0,1.5,1
B191,1432506,16695006,Z,1.0,1.5,1
B191,1432506,16694306,Z,1.0,1.0,1
B191,1432506,16691706,Z,1.0,2.0,1
B191,1432506,16695906,Z,1.0,1.0,1
B191,1432506,16695306,Z,1.0,2.5,1
B191,1432506,16699106,N,,4.0,1
B191,1432506,16694206,Z,1.0,2.0,1
B191,1432506,16691006,N,,4.0,1
B191,1432506,16701306,Z,1.0,2.0,1
B161,1434606,13023006,Z,,,1
B161,1434606,13017806,Z,1.0,1.5,1
B161,1434606,13026206,,,4.0,1
B161,1434606,13030506,Z,,4.0,1
B161,1434606,13023906,Z,1.0,2.0,1
B161,1434606,13502206,N,,4.0,1
B191,1432506,17206906,Z,1.0,2.0,1
B191,1432506,17204306,Z,1.0,1.0,1
B191,1432506,16702906,Z,1.0,2.0,1
B191,1432506,16698506,,,4.0,1
B181,1432506,15635706,Z,1.0,2.0,1
B191,1432506,17205506,Z,1.0,2.5,1
B191,1432506,17212606,Z,1.0,1.5,1
B191,1432506,17203906,,,4.0,1
B191,1432506,17204906,Z,1.0,3.0,1
B191,1432506,17206006,,,4.0,1
B191,1432506,17204506,Z,1.0,2.0,1
B161,1434606,13030606,Z,1.0,2.5,1
B191,1432506,17205306,Z,1.0,1.0,1
B161,1434606,13022206,Z,1.0,2.0,1
B161,1434606,13021206,N,,4.0,1
B161,1434606,13017506,Z,,,1
B161,1434606,13031806,Z,1.0,2.0,1
B161,1434606,13030406,N,,4.0,1
B161,1434606,13028806,Z,1.0,2.0,1
B161,1434606,13034206,Z,1.0,2.0,1
B161,1434606,13030306,N,,4.0,1
B161,1434606,13028006,N,,4.0,1
B161,1434606,13022406,Z,1.0,1.0,1
B161,1434606,13018906,Z,1.0,3.0,1
B161,1434606,13020906,Z,1.0,2.0,1
B161,1434606,13027406,Z,1.0,2.5,1
B161,1434606,13018006,Z,1.0,2.5,1
B161,1434606,13019906,Z,1.0,3.0,1
B161,1434606,13026706,Z,1.0,3.0,1
B161,1434606,13023806,Z,1.0,3.0,1
B161,1434606,13027506,Z,1.0,2.0,1
B161,1434606,13035806,Z,,4.0,1
B161,1434606,13034106,Z,1.0,2.5,1
B191,1432506,16698106,Z,1.0,2.0,1
B191,1432506,17204206,,,4.0,1
B191,1432506,16689806,,,4.0,1
B191,1432506,16703006,,,4.0,1
B191,1432506,16695506,Z,1.0,2.5,1
B191,1432506,15634406,Z,1.0,2.0,1
B191,1432506,15638306,Z,1.0,2.5,1
B191,1432506,16703906,,,4.0,1
B191,1432506,16703606,,,4.0,1
B191,1432506,16703706,Z,1.0,1.5,1
B191,1432506,16701406,Z,1.0,2.0,1
B191,1432506,16694806,Z,1.0,1.5,1
B191,1432506,16696906,,,4.0,1
B191,1432506,16691306,Z,1.0,2.5,1
B191,1432506,16691806,N,,4.0,1
B191,1432506,16693706,Z,1.0,2.5,1
B191,1432506,16692806,Z,1.0,2.5,1
B191,1432506,16691906,Z,1.0,2.5,1
B191,1432506,16696106,,,4.0,1
B191,1432506,16692306,Z,1.0,2.5,1
B191,1432506,17206406,,,4.0,1
B191,1432506,17204806,Z,,4.0,1
B191,1432506,17205206,Z,1.0,2.0,1
B191,1432506,17205806,Z,1.0,2.0,1
B191,1432506,16700006,Z,1.0,3.0,1
B191,1432506,16698806,,,4.0,1
B191,1432506,16689906,,,4.0,1
B191,1432506,16700206,,,4.0,1
B191,1432506,16698006,Z,1.0,3.0,1
B191,1432506,16690406,Z,1.0,2.0,1
B191,1432506,16701106,,,4.0,1
B191,1432506,16690706,,,4.0,1
B191,1432506,16702306,Z,1.0,3.0,1
B191,1432506,17204706,Z,1.0,2.0,1
B191,1432506,17204606,Z,1.0,2.5,1
B191,1432506,17204406,,,4.0,1
B191,1432506,17205406,,,4.0,1
B191,1432506,17205106,,,4.0,1
B191,1432506,17204006,Z,1.0,2.5,1
B191,1432506,17206206,Z,1.0,3.0,1
B162,4643006,13025906,Z,1.0,2.0,1
B191,1432506,17206506,Z,1.0,2.0,1
B171,1432506,14793806,Z,1.0,1.5,1
B181,1432506,15633506,Z,1.0,2.0,1
B181,1432506,15633106,Z,1.0,1.5,1
B181,1432506,15640006,Z,1.0,2.5,1
B181,1432506,15639906,Z,1.0,2.5,1
B181,1432506,15639806,Z,1.0,2.5,1
B181,1432506,15639706,Z,1.0,3.0,1
B181,1432506,15639606,Z,1.0,2.5,1
B181,1432506,15639506,Z,1.0,3.0,1
B181,1432506,15639406,Z,1.0,2.0,1
B181,1432506,15640106,Z,1.0,2.0,1
B181,1432506,15639306,Z,1.0,2.0,1
B181,1432506,15639106,Z,1.0,3.0,1
B181,1432506,15639006,Z,1.0,3.0,1
B181,1432506,15638906,,,4.0,1
B181,1432506,15638806,Z,,4.0,1
B181,1432506,15638706,Z,1.0,2.0,1
B181,1432506,15638406,Z,1.0,2.5,1
B181,1432506,15638206,N,,4.0,1
B181,1432506,15639206,,,4.0,1
B181,1432506,15640206,Z,1.0,3.0,1
B181,1432506,15640306,Z,1.0,2.5,1
B181,1432506,15640406,Z,1.0,1.5,1
B181,1432506,15642206,,,4.0,1
B181,1432506,15642006,,,4.0,1
B181,1432506,15641906,N,,4.0,1
B181,1432506,15641806,Z,,4.0,1
B181,1432506,15641706,Z,1.0,1.5,1
B181,1432506,15641606,Z,1.0,2.5,1
B181,1432506,15641506,Z,1.0,2.0,1
B181,1432506,15641406,Z,1.0,3.0,1
B181,1432506,15641306,Z,1.0,2.5,1
B181,1432506,15641206,Z,1.0,2.5,1
B181,1432506,15641106,Z,1.0,2.5,1
B181,1432506,15641006,Z,1.0,2.5,1
B181,1432506,15640906,,,4.0,1
B181,1432506,15640806,Z,1.0,2.5,1
B181,1432506,15640706,Z,1.0,2.0,1
B181,1432506,15640606,Z,1.0,2.5,1
B181,1432506,15640506,Z,1.0,1.5,1
B181,1432506,15638106,Z,1.0,2.5,1
B181,1432506,15638006,Z,1.0,2.5,1
B181,1432506,15637906,Z,,,1
B181,1432506,15637806,Z,1.0,3.0,1
B181,1432506,14281706,Z,1.0,2.0,1
B171,1432506,14948006,,,4.0,1
B171,1432506,14947906,Z,1.0,1.0,1
B171,1432506,14795406,Z,1.0,2.0,1
B171,1432506,14795306,,,4.0,1
B171,1432506,14795106,Z,1.0,2.0,1
B171,1432506,14795006,Z,1.0,1.5,1
B171,1432506,14794906,,,4.0,1
B171,1432506,14794806,,,4.0,1
B171,1432506,14794706,Z,1.0,2.5,1
B171,1432506,14794606,Z,1.0,2.0,1
B171,1432506,14794506,Z,1.0,2.0,1
B171,1432506,14794406,,,4.0,1
B171,1432506,14794306,Z,1.0,2.5,1
B171,1432506,14794206,Z,1.0,2.0,1
B171,1432506,14794106,Z,,4.0,1
B171,1432506,14794006,,,4.0,1
B181,1432506,14306006,Z,1.0,2.0,1
