semestr_id,predmet_id,studium_id,zapocteno,zakonceno,znamka,poradi_zapisu
B181,1432506,15642306,Z,1.0,2.5,1
B181,1432506,15635206,Z,1.0,2.5,1
B181,1432506,15635406,Z,1.0,1.5,1
B181,1432506,15637706,Z,1.0,2.0,1
B181,1432506,15637506,Z,1.0,2.0,1
B181,1432506,15637406,N,,4.0,1
B181,1432506,15637306,Z,1.0,2.5,1
B181,1432506,15637206,,,4.0,1
B181,1432506,15637106,N,,4.0,1
B181,1432506,15636906,Z,1.0,2.5,1
B181,1432506,15636606,,,4.0,1
B181,1432506,15636506,Z,1.0,3.0,1
B181,1432506,15636406,N,,4.0,1
B181,1432506,15636306,Z,1.0,2.5,1
B181,1432506,15636206,Z,1.0,3.0,1
B181,1432506,15636006,,,4.0,1
B181,1432506,15635906,,,4.0,1
B181,1432506,15635806,Z,1.0,2.0,1
B181,1432506,15635606,Z,1.0,2.5,1
B181,1432506,15635506,,,4.0,1
B181,1432506,15635306,Z,1.0,3.0,1
B181,1432506,15642406,Z,1.0,1.0,1
B181,1432506,15642606,Z,1.0,3.0,1
B181,1432506,15642706,Z,1.0,2.0,1
B181,1432506,15630206,,,4.0,1
B181,1432506,15630106,Z,1.0,2.5,1
B181,1432506,15629906,Z,1.0,2.0,1
B181,1432506,15629806,Z,1.0,2.0,1
B181,1432506,15629706,Z,1.0,2.5,1
B181,1432506,15629606,Z,1.0,2.0,1
B181,1432506,15629506,Z,1.0,2.0,1
B181,1432506,15629406,N,,4.0,1
B181,1432506,15629106,N,,4.0,1
B181,1432506,15629006,Z,1.0,2.5,1
B181,1432506,15628606,Z,1.0,2.5,1
B181,1432506,15628506,,,4.0,1
B181,1432506,15628306,,,4.0,1
B181,1432506,15628206,Z,1.0,2.5,1
B181,1432506,15628106,Z,1.0,2.0,1
B181,1432506,15627906,Z,1.0,2.5,1
B181,1432506,15627806,Z,1.0,2.5,1
B181,1432506,15630306,Z,1.0,3.0,1
B181,1432506,15627706,Z,1.0,2.5,1
B181,1432506,15630506,Z,1.0,2.0,1
B181,1432506,15630706,N,,4.0,1
B181,1432506,15633006,Z,1.0,1.5,1
B181,1432506,15632906,Z,1.0,2.5,1
B181,1432506,15632806,Z,1.0,2.5,1
B181,1432506,15632706,Z,1.0,1.5,1
B181,1432506,15632306,Z,1.0,2.5,1
B181,1432506,15632106,Z,1.0,2.0,1
B181,1432506,15632006,Z,,4.0,1
B181,1432506,15631906,,,4.0,1
B181,1432506,15631806,Z,1.0,3.0,1
B181,1432506,15631706,Z,1.0,2.5,1
B181,1432506,15631606,Z,1.0,1.5,1
B181,1432506,15631406,Z,,,1
B181,1432506,15631306,Z,1.0,3.0,1
B181,1432506,15631206,Z,1.0,2.0,1
B181,1432506,15631006,,,4.0,1
B181,1432506,15630906,,,4.0,1
B181,1432506,15630806,Z,1.0,2.0,1
B181,1432506,15630606,Z,1.0,2.5,1
B181,1432506,15633306,,,4.0,1
B181,1432506,15627606,Z,1.0,3.0,1
B181,1432506,15627406,,,4.0,1
B181,1432506,15642906,Z,1.0,2.5,1
B181,1432506,15642806,,,4.0,1
B191,1432506,16702406,Z,1.0,2.0,1
B191,1432506,16702206,Z,,4.0,1
B191,1432506,16702006,Z,1.0,2.5,1
B191,1432506,16703306,Z,1.0,2.0,1
B191,1432506,16701906,N,,4.0,1
B191,1432506,16700906,Z,1.0,3.0,1
B191,1432506,16701706,Z,1.0,2.5,1
B191,1432506,16701206,Z,1.0,3.0,1
B191,1432506,16702806,,,4.0,1
B191,1432506,16700806,Z,1.0,3.0,1
B191,1432506,16702706,Z,1.0,2.0,1
B191,1432506,16701506,Z,1.0,1.5,1
B191,1432506,16700306,Z,1.0,1.5,1
B191,1432506,16698606,N,,4.0,1
B191,1432506,16700606,Z,1.0,1.5,1
B181,1432506,15643006,Z,1.0,2.0,1
B181,1432506,15627506,Z,1.0,1.5,1
B181,1432506,15643106,Z,1.0,2.5,1
B181,1432506,15643506,,,4.0,1
B181,1432506,15627306,,,4.0,1
B181,1432506,15627206,,,4.0,1
B181,1432506,15627106,Z,1.0,2.0,1
B181,1432506,15627006,Z,1.0,3.0,1
B181,1432506,15626906,,,4.0,1
B181,1432506,15626806,,,4.0,1
B181,1432506,15644906,,,4.0,1
B181,1432506,15644806,Z,1.0,3.0,1
B181,1432506,15644706,N,,4.0,1
B181,1432506,15644506,Z,1.0,3.0,1
B181,1432506,15644406,Z,1.0,2.0,1
B181,1432506,15644306,,,4.0,1
B181,1432506,15644206,Z,1.0,3.0,1
B181,1432506,15644006,Z,1.0,2.5,1
B181,1432506,15643906,Z,1.0,2.0,1
B181,1432506,15643806,Z,1.0,2.0,1
B181,1432506,15643706,Z,1.0,3.0,1
B181,1432506,15643406,Z,1.0,2.5,1
B161,1434606,13020306,Z,1.0,2.0,1
B161,1432506,13020106,Z,1.0,2.5,1
B161,1432506,13022906,Z,1.0,2.0,1
B172,4643006,14794506,Z,1.0,2.5,1
B172,4643006,14947906,Z,1.0,2.0,1
B172,4643006,14285806,Z,1.0,1.5,1
B172,4643006,14283506,Z,1.0,2.5,1
B172,4643006,14794606,Z,,4.0,1
B172,4643006,14271206,Z,1.0,2.0,1
B172,4643006,14294106,Z,1.0,1.5,1
B172,4643006,14309306,Z,1.0,1.5,1
B172,4643006,14317406,,,4.0,1
B172,4643006,14285106,Z,1.0,1.5,1
B172,4643006,14273706,Z,1.0,2.0,1
B172,4643006,14269306,Z,,4.0,1
B172,4643006,14248606,Z,1.0,2.0,1
B172,4643006,14274506,Z,1.0,3.0,1
B172,4643006,14793006,Z,1.0,1.5,1
B172,4643006,14312806,Z,1.0,2.0,1
B172,4643006,14240706,Z,1.0,2.0,1
B192,4643006,16699806,Z,1.0,2.0,1
B162,4643006,13031906,Z,1.0,2.0,1
B162,4643006,13030206,Z,,4.0,1
B162,4643006,13029106,Z,1.0,1.0,1
B162,4643006,13020106,Z,1.0,1.5,1
B162,4643006,13034506,Z,,4.0,1
B162,4643006,13020606,Z,1.0,1.5,1
B162,4643006,13018806,Z,1.0,1.5,1
B162,4643006,13502806,Z,,4.0,1
B162,4643006,13019606,Z,,4.0,1
B162,4643006,13030106,Z,1.0,2.0,1
B162,4643006,13024906,Z,,4.0,1
B162,4643006,13017706,Z,1.0,2.0,1
B162,4643006,13019506,Z,1.0,2.0,1
B162,4643006,13033506,Z,,4.0,1
B162,4643006,13501706,Z,1.0,2.0,1
B162,4643006,13030006,Z,,4.0,1
B162,4643006,13033306,Z,1.0,2.0,1
B162,4643006,13502606,Z,,4.0,1
B162,4643006,13018906,Z,,4.0,1
B172,4643006,14289006,,,4.0,1
B172,4643006,14317006,Z,1.0,1.0,1
B172,4643006,14247606,Z,,4.0,1
B172,4643006,14280506,Z,1.0,2.0,1
B172,4643006,13024306,Z,1.0,2.0,1
B172,4643006,14321206,Z,1.0,1.5,1
B172,4643006,13017006,Z,1.0,1.5,1
B172,4643006,14793706,Z,1.0,1.5,1
B172,4643006,14283206,Z,1.0,2.5,1
B172,4643006,14794806,Z,1.0,2.0,1
B172,4643006,14792806,Z,,4.0,1
B172,4643006,14298506,,,4.0,1
B172,4643006,14293806,Z,1.0,1.5,1
B172,4643006,14260806,Z,1.0,1.0,1
B172,4643006,14299306,Z,1.0,2.0,1
B172,4643006,14795406,Z,1.0,1.5,1
B172,4643006,14287406,Z,1.0,2.0,1
B172,4643006,14252506,Z,1.0,1.5,1
B172,4643006,14288506,Z,1.0,1.5,1
B172,4643006,14283106,Z,1.0,1.5,1
B172,4643006,14310406,Z,1.0,2.0,1
B172,4643006,13032306,Z,1.0,2.0,1
B162,4643006,13018406,Z,1.0,1.5,1
B172,4643006,13017406,Z,1.0,1.5,1
B172,4643006,14792606,Z,1.0,2.0,1
B172,4643006,14292106,Z,,4.0,1
B172,4643006,14319406,Z,1.0,1.5,1
B172,4643006,14275806,Z,1.0,1.5,1
B172,4643006,14794706,Z,1.0,2.0,1
B172,4643006,14286606,Z,1.0,1.5,1
B172,4643006,14257906,Z,1.0,1.5,1
B172,4643006,14248506,Z,1.0,2.0,1
B172,4643006,14294506,Z,1.0,2.0,1
B172,4643006,14303406,Z,1.0,1.5,1
B172,4643006,14254406,Z,1.0,2.5,1
B172,4643006,14245306,Z,1.0,2.0,1
B172,4643006,14247506,Z,1.0,1.5,1
B172,4643006,14795006,Z,,4.0,1
B172,4643006,14303506,Z,1.0,1.5,1
B172,4643006,14794306,Z,1.0,2.0,1
B172,4643006,14308706,,,4.0,1
B172,4643006,14246706,Z,1.0,1.5,1
B172,4643006,14275606,Z,1.0,2.0,1
B162,4643006,13036106,Z,,4.0,1
B162,4643006,13026806,Z,,4.0,1
B162,4643006,13028206,Z,1.0,2.0,1
B172,4643006,14242206,Z,,4.0,1
B172,4643006,14310106,Z,1.0,1.5,1
B172,4643006,14255206,Z,1.0,2.0,1
B172,4643006,14244706,Z,1.0,1.5,1
B172,4643006,14284006,Z,1.0,1.5,1
B172,4643006,14277406,Z,1.0,1.5,1
B172,4643006,14242006,Z,1.0,1.5,1
B172,4643006,14252806,Z,1.0,2.0,1
B172,4643006,14310506,Z,1.0,1.5,1
B172,4643006,14303806,Z,1.0,1.5,1
B172,4643006,14285606,Z,1.0,2.0,1
B172,4643006,14301606,Z,1.0,1.0,1
B172,4643006,14304906,Z,1.0,1.5,1
B172,4643006,14264106,Z,1.0,1.5,1
B172,4643006,14319006,Z,1.0,2.0,1
B172,4643006,14313306,Z,1.0,1.5,1
B172,4643006,14280106,Z,1.0,1.5,1
B172,4643006,14315606,Z,1.0,2.0,1
B172,4643006,14297206,Z,1.0,2.0,1
B172,4643006,14276106,Z,1.0,1.5,1
B172,4643006,14246506,Z,,4.0,1
B172,4643006,14302706,Z,1.0,1.5,1
B172,4643006,14793106,Z,1.0,1.5,1
B172,4643006,14794206,Z,1.0,2.0,1
B172,4643006,14297806,Z,1.0,1.5,1
B172,4643006,14299206,Z,1.0,2.0,1
B172,4643006,14294306,Z,1.0,1.5,1
B172,4643006,14266506,Z,1.0,1.5,1
B172,4643006,14258706,Z,1.0,2.0,1
B172,4643006,14282506,Z,1.0,1.5,1
B172,4643006,14795106,Z,1.0,2.0,1
B172,4643006,14793506,Z,1.0,1.5,1
B172,4643006,14249906,Z,1.0,1.0,1
B172,4643006,14318506,Z,1.0,1.5,1
B172,4643006,14256906,,,4.0,1
B172,4643006,14256006,Z,1.0,1.5,1
B172,4643006,14299706,Z,1.0,1.5,1
B172,4643006,14281906,Z,1.0,2.0,1
B172,4643006,14265306,Z,1.0,1.5,1
B172,4643006,14295106,Z,1.0,1.5,1
B172,4643006,14256506,Z,1.0,1.5,1
B172,4643006,14280906,Z,1.0,1.0,1
B182,4643006,15629706,Z,,4.0,1
B182,4643006,15639406,Z,1.0,1.5,1
B182,4643006,15627106,Z,1.0,1.5,1
B182,4643006,15634206,Z,1.0,1.5,1
B182,4643006,15639706,Z,1.0,2.0,1
B182,4643006,15642506,Z,1.0,2.0,1
B182,4643006,16198606,Z,,4.0,1
B182,4643006,16198406,Z,1.0,2.0,1
B182,4643006,16198706,Z,,4.0,1
B172,4643006,14792706,Z,1.0,2.0,1
B172,4643006,14318406,,,4.0,1
B162,4643006,13020506,Z,1.0,2.5,1
B162,4643006,13021806,Z,1.0,1.5,1
B162,4643006,13036906,Z,1.0,1.5,1
B162,4643006,13025206,Z,1.0,1.5,1
B162,4643006,13031606,Z,1.0,2.0,1
B162,4643006,13020206,Z,1.0,2.0,1
B182,4643006,16197206,Z,1.0,2.0,1
B172,4643006,14319106,Z,1.0,1.5,1
B182,4643006,15628106,Z,1.0,2.0,1
B182,4643006,15637806,Z,1.0,2.0,1
B172,4643006,14259906,Z,1.0,1.5,1
B172,4643006,14280206,Z,1.0,2.0,1
B172,4643006,14296706,Z,1.0,1.5,1
B172,4643006,14288006,Z,,4.0,1
B192,4643006,16694406,Z,1.0,1.5,1
B182,4643006,15638006,Z,1.0,2.0,1
B182,4643006,15627506,Z,1.0,2.0,1
B182,4643006,15640306,Z,1.0,1.5,1
B182,4643006,15642206,Z,,4.0,1
B182,4643006,15643706,Z,,4.0,1
B182,4643006,15638906,Z,,4.0,1
B182,4643006,15631706,Z,,4.0,1
B182,4643006,15642706,Z,1.0,1.5,1
B182,4643006,15641006,Z,1.0,1.5,1
B182,4643006,15640006,Z,1.0,1.5,1
B182,4643006,15627706,Z,,4.0,1
B182,4643006,15631806,Z,1.0,2.0,1
B182,4643006,16196706,Z,1.0,2.5,1
B172,4643006,14276006,Z,1.0,1.5,1
B172,4643006,14320706,Z,1.0,2.0,1
B172,4643006,14277806,Z,1.0,1.5,1
B162,4643006,13020706,Z,,,1
B162,4643006,13020406,Z,,4.0,1
B162,4643006,13028906,Z,,4.0,1
B162,4643006,13023806,Z,1.0,1.5,1
B162,4643006,13020006,Z,1.0,2.0,1
B162,4643006,13019906,Z,1.0,1.5,1
B162,4643006,13019806,Z,1.0,2.0,1
B162,4643006,13020806,Z,1.0,1.5,1
B162,4643006,13019706,Z,1.0,2.0,1
B162,4643006,13032906,Z,1.0,2.0,1
B162,4643006,13032806,Z,1.0,1.0,1
B162,4643006,13032706,Z,1.0,1.0,1
B162,4643006,13032606,,,4.0,1
B162,4643006,13032506,Z,1.0,1.5,1
B162,4643006,13019406,Z,1.0,2.0,1
B162,4643006,13019306,Z,1.0,2.0,1
B162,4643006,13033006,Z,,4.0,1
B162,4643006,13020906,Z,1.0,1.5,1
B162,4643006,13021106,Z,,,1
B162,4643006,13021206,,,4.0,1
B162,4643006,13022506,Z,1.0,2.0,1
B162,4643006,13022406,Z,1.0,1.0,1
B162,4643006,13022206,Z,1.0,2.0,1
B162,4643006,13022106,Z,1.0,2.0,1
B162,4643006,13021906,Z,1.0,2.0,1
B162,4643006,13021706,Z,,4.0,1
B162,4643006,13021606,Z,1.0,1.0,1
B162,4643006,13035106,Z,1.0,1.0,1
B162,4643006,13034406,Z,1.0,2.5,1
B162,4643006,13034206,Z,1.0,2.0,1
B162,4643006,13034106,Z,1.0,1.5,1
B162,4643006,13018206,Z,,4.0,1
B162,4643006,13026006,Z,1.0,1.5,1
B162,4643006,13033906,Z,1.0,1.5,1
B162,4643006,13033606,Z,,4.0,1
B162,4643006,13021506,Z,1.0,1.5,1
B162,4643006,13021306,Z,,4.0,1
B162,4643006,13019206,Z,1.0,2.5,1
B162,4643006,13019106,Z,1.0,1.5,1
B162,4643006,13019006,Z,1.0,1.5,1
B162,4643006,13018506,Z,1.0,1.0,1
B162,4643006,13029406,Z,1.0,2.5,1
B162,4643006,13029206,,,4.0,1
B162,4643006,13029006,Z,1.0,2.0,1
B162,4643006,13028806,Z,1.0,1.5,1
B162,4643006,13028706,Z,,4.0,1
B162,4643006,13028606,Z,,4.0,1
B162,4643006,13028406,Z,1.0,1.5,1
B162,4643006,13035606,Z,1.0,2.0,1
B162,4643006,13028306,Z,1.0,2.0,1
B162,4643006,13027906,Z,1.0,1.5,1
B162,4643006,13027806,Z,1.0,1.5,1
B162,4643006,13027506,Z,1.0,2.5,1
B162,4643006,13027406,Z,1.0,2.0,1
B162,4643006,13027306,,,4.0,1
B162,4643006,13026906,Z,1.0,2.0,1
B162,4643006,13026706,Z,1.0,2.0,1
B162,4643006,13026606,Z,,4.0,1
B162,4643006,13029506,Z,1.0,2.0,1
B162,4643006,13022606,Z,1.0,1.5,1
B162,4643006,13029606,Z,1.0,1.5,1
B162,4643006,13502506,Z,1.0,2.0,1
B162,4643006,13018306,,,4.0,1
B162,4643006,13018106,Z,1.0,2.0,1
B162,4643006,13017906,Z,1.0,2.0,1
B162,4643006,13017806,Z,1.0,1.5,1
B162,4643006,13017606,Z,,4.0,1
B162,4643006,13017506,Z,1.0,2.0,1
B162,4643006,13017206,Z,1.0,1.5,1
B162,4643006,13017106,Z,1.0,2.0,1
B162,4643006,13016906,Z,1.0,1.5,1
B162,4643006,13032106,Z,,4.0,1
B162,4643006,13032006,Z,1.0,2.5,1
B162,4643006,13031806,Z,1.0,1.0,1
B162,4643006,13031706,Z,1.0,2.0,1
B162,4643006,13031406,Z,1.0,1.5,1
B162,4643006,13031106,Z,1.0,2.0,1
B162,4643006,13030706,Z,1.0,2.5,1
B162,4643006,13026306,,,4.0,1
B162,4643006,13030606,Z,1.0,2.0,1
B162,4643006,13022806,Z,1.0,1.5,1
B162,4643006,13022906,Z,1.0,1.5,1
B162,4643006,13023006,Z,,4.0,1
B162,4643006,13036206,Z,1.0,2.0,1
B162,4643006,13025306,Z,1.0,1.0,1
B162,4643006,13033706,Z,1.0,2.0,1
B162,4643006,13498406,Z,,4.0,1
B162,4643006,13034306,Z,1.0,2.0,1
B162,4643006,13032406,Z,1.0,2.0,1
B162,4643006,13022306,Z,1.0,3.0,1
B162,4643006,13031306,Z,,,1
B162,4643006,13502106,,,4.0,1
B162,4643006,13499206,Z,1.0,1.5,1
B162,4643006,13022006,Z,1.0,1.5,1
B162,4643006,13035006,Z,1.0,3.0,1
B162,4643006,13025806,Z,1.0,1.0,1
B162,4643006,13025706,Z,1.0,1.5,1
B162,4643006,13025606,Z,1.0,2.0,1
B162,4643006,13025506,Z,1.0,1.0,1
B162,4643006,13025006,Z,,4.0,1
B162,4643006,13029906,Z,1.0,1.5,1
B162,4643006,13024706,Z,1.0,1.5,1
B172,4643006,14300906,Z,1.0,1.0,1
B172,4643006,14298706,Z,1.0,2.0,1
B172,4643006,14244906,Z,1.0,1.5,1
B172,4643006,14285906,Z,1.0,2.0,1
B172,4643006,14253006,Z,1.0,1.5,1
B172,4643006,14274706,Z,1.0,2.0,1
B172,4643006,14271606,Z,1.0,1.5,1
B172,4643006,14249606,Z,1.0,1.5,1
B172,4643006,13025106,Z,1.0,1.5,1
B172,4643006,14246406,Z,1.0,2.0,1
B172,4643006,14279206,Z,1.0,1.5,1
B172,4643006,14242506,Z,,4.0,1
B172,4643006,14245006,Z,1.0,1.5,1
B172,4643006,14795206,Z,1.0,2.0,1
B172,4643006,14260906,Z,1.0,1.5,1
B172,4643006,14302006,Z,1.0,1.5,1
B172,4643006,14306006,Z,1.0,1.5,1
B172,4643006,14311806,Z,1.0,1.5,1
B172,4643006,14793906,Z,1.0,1.5,1
B172,4643006,14300506,Z,1.0,2.0,1
B172,4643006,14309106,Z,1.0,1.5,1
B162,4643006,13024506,Z,1.0,2.5,1
B162,4643006,13022706,Z,1.0,2.0,1
B162,4643006,13500806,Z,1.0,1.5,1
B162,4643006,13500606,Z,1.0,1.5,1
B162,4643006,13500306,Z,,4.0,1
B162,4643006,13500206,Z,1.0,2.0,1
B162,4643006,13499806,Z,,4.0,1
B162,4643006,13499706,Z,1.0,1.5,1
B162,4643006,13499506,Z,1.0,2.0,1
B162,4643006,13498906,,,4.0,1
B162,4643006,13498806,Z,1.0,1.5,1
B162,4643006,13498506,Z,,4.0,1
B162,4643006,13498306,Z,,4.0,1
B162,4643006,13502706,Z,1.0,2.0,1
B162,4643006,13036606,Z,,4.0,1
B162,4643006,13036306,,,4.0,1
B162,4643006,13024606,Z,1.0,1.0,1
B162,4643006,13023206,Z,1.0,1.5,1
B162,4643006,13023106,Z,1.0,2.0,1
B162,4643006,13500906,Z,,4.0,1
B162,4643006,13024406,Z,1.0,1.5,1
B162,4643006,13501006,Z,,4.0,1
B162,4643006,13498706,Z,1.0,2.0,1
B162,4643006,13024206,Z,1.0,2.0,1
B162,4643006,13024006,Z,1.0,1.5,1
B162,4643006,13023906,Z,1.0,1.0,1
B162,4643006,13023606,Z,,4.0,1
B162,4643006,13017306,Z,1.0,1.5,1
B162,4643006,13018706,Z,1.0,2.0,1
B162,4643006,13018006,Z,1.0,2.0,1
B162,4643006,13032206,Z,1.0,2.5,1
B162,4643006,13031506,Z,1.0,1.5,1
B162,4643006,13029706,Z,1.0,2.0,1
B162,4643006,13028106,Z,1.0,2.0,1
B162,4643006,13027206,Z,,4.0,1
B162,4643006,13033206,Z,1.0,2.0,1
B162,4643006,13020306,Z,1.0,1.5,1
B162,4643006,13502306,Z,1.0,1.5,1
B162,4643006,13501906,,,4.0,1
B162,4643006,13499606,Z,1.0,1.5,1
B162,4643006,13501606,Z,1.0,2.0,1
B161,1432506,13020206,Z,1.0,1.5,1
B172,4643006,14250506,Z,1.0,1.5,1
B172,4643006,14315106,Z,1.0,1.5,1
B192,4643006,17206506,Z,1.0,2.5,1
B192,4643006,17204506,Z,1.0,1.5,1
B192,4643006,16703706,Z,1.0,1.5,1
B192,4643006,16696606,Z,1.0,2.0,1
B192,4643006,16704006,Z,1.0,2.0,1
B192,4643006,16700906,Z,1.0,2.0,1
B192,4643006,16701606,Z,1.0,2.0,1
B192,4643006,16696506,Z,1.0,1.5,1
B192,4643006,16701506,Z,1.0,2.0,1
B192,4643006,15641106,Z,1.0,1.5,1
B192,4643006,16688606,Z,1.0,2.5,1
B192,4643006,16702706,Z,1.0,1.0,1
B192,4643006,16689406,Z,1.0,1.5,1
B192,4643006,16688506,Z,1.0,1.5,1
B192,4643006,15634406,Z,1.0,2.5,1
B192,4643006,17206806,Z,1.0,1.5,1
B192,4643006,16694206,Z,1.0,2.5,1
B192,4643006,16703206,Z,1.0,1.5,1
B192,4643006,16692206,Z,1.0,3.0,1
B192,4643006,16692906,Z,1.0,2.0,1
B192,4643006,17204906,Z,1.0,2.5,1
B192,4643006,16693706,Z,1.0,3.0,1
B192,4643006,17204306,Z,1.0,2.0,1
B192,4643006,16702406,Z,1.0,1.5,1
B192,4643006,16689706,Z,1.0,1.5,1
B192,4643006,16697906,Z,1.0,1.5,1
B192,4643006,16697806,Z,1.0,2.5,1
B192,4643006,16701406,Z,1.0,2.5,1
B192,4643006,16688906,Z,1.0,1.5,1
B192,4643006,17212606,Z,1.0,2.5,1
B192,4643006,16694306,Z,1.0,2.5,1
B192,4643006,16691306,Z,1.0,2.0,1
B192,4643006,17204706,Z,1.0,1.5,1
B192,4643006,16697406,,,4.0,1
B192,4643006,16703106,Z,1.0,2.5,1
B192,4643006,16688206,Z,1.0,1.5,1
B192,4643006,17204606,Z,1.0,2.5,1
B192,4643006,16696706,Z,1.0,3.0,1
B192,4643006,16695306,Z,1.0,2.5,1
B192,4643006,16699506,Z,1.0,1.0,1
B192,4643006,16699406,Z,1.0,2.0,1
B192,4643006,16702806,Z,1.0,3.0,1
B192,4643006,16698406,Z,1.0,2.5,1
B192,4643006,16689106,Z,1.0,2.0,1
B192,4643006,16694006,Z,1.0,1.5,1
B192,4643006,16694806,Z,1.0,2.5,1
B192,4643006,17206706,Z,1.0,2.0,1
B192,4643006,16701906,Z,1.0,1.5,1
B192,4643006,16691706,Z,1.0,1.5,1
B192,4643006,16691106,Z,1.0,3.0,1
B192,4643006,16699306,Z,1.0,2.0,1
B192,4643006,16692306,Z,1.0,3.0,1
B192,4643006,16695106,Z,1.0,2.0,1
B192,4643006,16695506,Z,1.0,2.5,1
B192,4643006,15637206,,,4.0,1
B192,4643006,16690906,Z,1.0,3.0,1
B192,4643006,17205806,Z,1.0,1.5,1
B192,4643006,16693106,Z,1.0,2.0,1
B192,4643006,16688006,Z,1.0,2.0,1
B192,4643006,17205706,Z,1.0,2.0,1
B192,4643006,16688306,Z,1.0,2.5,1
B192,4643006,16696806,Z,1.0,2.0,1
B192,4643006,16700406,Z,1.0,2.5,1
B192,4643006,16693806,Z,1.0,1.5,1
B192,4643006,17205306,Z,1.0,2.0,1
B192,4643006,16699906,Z,1.0,2.5,1
B192,4643006,16701706,Z,1.0,1.5,1
B192,4643006,16691406,Z,1.0,2.0,1
B192,4643006,17206206,Z,1.0,2.0,1
B192,4643006,16690206,Z,1.0,2.5,1
B192,4643006,16694506,Z,1.0,2.5,1
B192,4643006,16700606,Z,1.0,1.0,1
B192,4643006,16690406,Z,1.0,2.0,1
B192,4643006,16699206,Z,1.0,1.5,1
B192,4643006,16703806,Z,1.0,2.0,1
B192,4643006,16701206,Z,1.0,3.0,1
B192,4643006,16697506,Z,1.0,2.5,1
B192,4643006,17205206,Z,1.0,2.5,1
B192,4643006,16694906,Z,1.0,2.0,1
B192,4643006,16700706,Z,1.0,1.5,1
B192,4643006,16692806,Z,1.0,3.0,1
B192,4643006,16699706,Z,1.0,2.5,1
B192,4643006,17206906,Z,1.0,2.5,1
B161,1432506,13033606,,,4.0,1
B161,1432506,13019406,Z,1.0,1.5,1
B161,1432506,13020406,Z,1.0,1.5,1
B161,1432506,13035706,,,4.0,1
B161,1432506,13028706,Z,1.0,2.5,1
B161,1432506,13024106,,,4.0,1
B161,1432506,13026306,,,4.0,1
B161,1432506,13025206,,,4.0,1
B161,1432506,13026506,,,4.0,1
B161,1432506,13018206,N,,4.0,1
B161,1432506,13023706,,,4.0,1
B161,1432506,13034506,Z,1.0,2.5,1
B161,1432506,13022106,Z,1.0,1.5,1
B161,1432506,13017306,Z,1.0,1.0,1
B161,1432506,13026606,Z,1.0,2.0,1
B161,1432506,13028506,,,4.0,1
B161,1432506,13019706,Z,1.0,2.0,1
B161,1432506,13022606,Z,1.0,1.0,1
B161,1432506,13017606,Z,1.0,2.0,1
B161,1432506,13028606,Z,1.0,2.5,1
B161,1432506,13036706,Z,,,1
B161,1432506,13030206,Z,1.0,2.0,1
B161,1432506,13018406,Z,1.0,2.0,1
B161,1432506,13029406,,,4.0,1
B161,1432506,13017706,Z,1.0,2.0,1
B161,1432506,13024206,Z,1.0,2.0,1
B161,1432506,13021106,N,,4.0,1
B161,1432506,13031306,,,4.0,1
B161,1432506,13035506,,,4.0,1
B161,1432506,13029906,N,,4.0,1
B161,1432506,13019606,Z,1.0,2.5,1
B161,1432506,13023606,Z,1.0,2.0,1
B161,1432506,13020606,Z,1.0,2.0,1
