"predmet_id";"kod_predmetu";"nazev_predmetu";"pocet_kreditu";"typ_predmetu";"forma_studia";"uroven_studia";"zpusob_zakonceni";"jazyk_vyuky"
"6076006";"NI-CAP";"Člověk v antropologických perspektivách";"2";"PV;V;";"P";"M;";"ZK";"CS"
"6628106";"NIE-AM1";"Middleware Architectures 1";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"6548206";"BI-GIT.21";"Technologie pro vývoj SW";"3";"P;";"";"B;";"Z";"CS"
"6548406";"BIE-GIT.21";"SW Development Technologies";"3";"P;";"P";"B;";"Z";"EN"
"6763706";"NI-PSD";"Design veřejných služeb";"4";"V";"P";"M;";"KZ";"CS"
"5155306";"BIE-EEC";"English external certificate";"4";"P";"";"B";"Z";""
"6165306";"NI-RUB";"Programování v Ruby";"4";"V";"P";"M";"KZ";"CS"
"6075806";"NI-DSS";"Systémy podpory rozhodování";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"6548306";"BIK-GIT.21";"Technologie pro vývoj SW";"3";"P;";"K";"B;";"Z";"CS"
"3467306";"BIE-SI2.3";"Software Engineering 2";"3";"V";"";"";"Z,ZK";"EN"
"4730106";"BI-SEP";"Světová ekonomika a podnikání I.";"4";"PV;V;";"P";"B;M;";"Z,ZK";"CS"
"6628006";"NIE-ADP";"Architecture and Design patterns";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"1431606";"MI-SPI";"Statistika pro informatiku";"7";"P";"P";"M";"Z,ZK";"CS"
"1436806";"MIE-SPI";"Statistics for Informatics";"7";"P";"P";"M";"Z,ZK";"EN"
"6770606";"NIE-ADM";"Algoritmy data miningu";"5";"PO;";"P";"M";"Z,ZK";"CS"
"2977806";"BIE-IMA";"Introduction to Mathematics";"4";"V;";"P";"B;";"Z";"EN"
"5543506";"BI-SZ2";"Seminář znalostního inženýrství II";"4";"V;";"P";"B;";"Z";"CS"
"5543406";"BI-SZ1";"Seminář znalostního inženýrství I";"4";"V;";"P";"B;";"Z";"CS"
"2068806";"FI-HMI";"Historie matematiky a informatiky";"3";"V;";"";"0;";"ZK";"CS"
"6219506";"PI-PRO";"Plánování v robotice";"4";"V;";"P";"D;";"ZK";""
"2508906";"PI-STA";"Pokročilé Statistické Metody";"4";"V;";"";"D;";"ZK";"CS"
"3387206";"BI-UVM";"Úvod do vyšší matematiky";"6";"V;";"P";"B;";"Z";"CS"
"4601606";"MI-NNS";"Numerační systémy v SAGEmath";"2";"V;";"P";"M;";"Z";"EN"
"6699806";"NIE-VYC";"Computability";"4";"V;";"P";"D;M;";"Z,ZK";"EN"
"5543206";"MI-UMI";"Umělá inteligence";"5";"PO;V;";"P";"M;";"Z,ZK";"CS"
"1601606";"PI-NSV";"Neuronové sítě a výpočetní inteligence";"4";"P;";"";"D";"ZK";""
"4663006";"BIK-PKM";"Přípravný kurz matematiky";"4";"V";"K";"B";"Z";"CS"
"1443006";"BIK-PST";"Pravděpodobnost a statistika";"5";"P";"K";"B";"Z,ZK";"CS"
"1126006";"BI-VZD";"Vytěžování znalostí z dat";"4";"PO";"P";"B";"Z,ZK";"CS"
"4655906";"MI-MVI.16";"Metody výpočetní inteligence";"5";"PO";"P";"M";"Z,ZK";"CS"
"2753706";"MI-HMI2";"Historie matematiky a informatiky 2";"3";"V;";"P";"M;";"ZK";"CS"
"3315206";"BI-VMM";"Vybrané matematické metody";"4";"V;";"P";"B;";"Z,ZK";"CS"
"4662906";"BI-PKM";"Přípravný kurz matematiky";"4";"V;";"";"B;";"Z";"CS"
"1445306";"BIK-MLO";"Matematická logika";"5";"P";"K";"B";"Z,ZK";"CS"
"1806906";"MI-SPI.1";"Statistika pro informatiku";"8";"P";"P";"M";"Z,ZK";"CS"
"1806806";"MIE-SPI.1";"Statistics for Informatics";"8";"P";"P";"M";"Z,ZK";"EN"
"2552806";"BIK-HMI";"Historie matematiky a informatiky";"3";"V;";"K";"0;";"ZK";"CS"
"2960606";"BI-HMI";"Historie matematiky a informatiky";"3";"PV;";"";"B;";"Z,ZK";"CS"
"2960806";"MI-EDW";"Enterprise Data Warehouse systémy";"4";"V;";"P";"B;";"Z,ZK";"CS"
"4732806";"MI-MZI";"Matematika pro znalostní inženýrství";"4";"V;";"P";"M;";"Z,ZK";"CS"
"5171306";"MIE-MZI";"Mathematics for data science";"4";"V;";"P";"M;";"Z,ZK";"EN"
"5720106";"MI-PDM";"Praktický data mining";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"2357506";"BI-ZUM";"Základy umělé inteligence";"4";"V;";"P";"B;";"Z,ZK";"CS"
"4659006";"MIE-MVI.16";"Computational Intelligence Methods";"5";"PO";"";"M";"Z,ZK";"EN"
"5423206";"MI-BML";"Bayesovské  metody  ve strojovém učení";"5";"V;";"P";"M;";"KZ";"CS"
"4661406";"MI-SPI.16";"Statistika pro informatiku";"7";"P";"P";"M";"Z,ZK";"CS"
"1440306";"MIE-PDD";"Data Preprocessing";"4";"PO";"P";"M";"Z,ZK";"EN"
"4662006";"MIE-SPI.16";"Statistics for Informatics";"7";"P";"";"M";"Z,ZK";"EN"
"5720006";"MI-TNN";"Teorie neuronových sítí";"4";"V;";"P";"M;";"Z,ZK";"CS"
"1435106";"MI-PDD";"Předzpracování dat";"4";"PO";"P";"M";"Z,ZK";"CS"
"5107306";"MI-GLR";"Games and reinforcement learning";"4";"V;";"";"0;";"Z,ZK";"EN"
"4877406";"MIE-HMI";"History of Mathematics and Informatics";"3";"PV;V;";"P";"M;";"Z,ZK";"EN"
"5523406";"MI-VSM";"Vybrané statistické metody";"8";"PO;";"P";"M;";"Z,ZK";"CS"
"1697506";"MI-ADM";"Algoritmy data miningu";"4";"V";"P";"M";"Z,ZK";"CS"
"1438306";"MIE-MVI";"Computational Intelligence Methods";"4";"PO";"P";"M";"Z,ZK";"EN"
"4663206";"MI-ADM.16";"Algoritmy data miningu";"5";"PZ";"P";"M";"Z,ZK";"CS"
"1433106";"MI-MVI";"Metody výpočetní inteligence";"4";"PO";"P";"M";"Z,ZK";"CS"
"1439806";"MIE-MPI";"Mathematics for Informatics";"7";"P";"";"M";"Z,ZK";"EN"
"1449206";"BIE-VZD";"Data Mining";"4";"PO";"P";"B";"Z,ZK";"EN"
"1441306";"BIK-VZD";"Vytěžování znalostí z dat";"4";"PO";"K";"B";"Z,ZK";"CS"
"6167006";"NI-MZI";"Matematika pro znalostní inženýrství";"4";"V;";"P";"M;";"Z,ZK";"CS"
"5463206";"MI-DDM";"Distribuovaný data mining";"4";"V;";"P";"M;";"KZ";"EN"
"6163906";"NI-VYC";"Vyčíslitelnost";"4";"V;";"P";"D;M;";"Z,ZK";"CS"
"6174006";"NI-HMI2";"Historie matematiky a informatiky 2";"3";"V;";"P";"M;";"ZK";"CS"
"3315506";"MI-VYC";"Vyčíslitelnost";"4";"V;";"P";"D;M;";"Z,ZK";"CS"
"2964606";"MI-MSI";"Matematické struktury v informatice";"4";"V;";"P";"M;";"Z,ZK";"CS"
"2961206";"MI-IKM";"Internet a klasifikační metody";"4";"PZ;V;";"P";"M;";"Z,ZK";"CS"
"6098006";"NI-LSM";"Laboratoř statistického modelování";"5";"V;";"P";"B;M;";"KZ";"CS"
"5543606";"MI-SZ1";"Seminář znalostního inženýrství magisterský I";"4";"V;";"P";"M;";"Z";"CS"
"5543706";"MI-SZ2";"Seminář znalostního inženýrství magisterský II";"4";"V;";"P";"M;";"Z";"CS"
"1434606";"MI-MPI";"Matematika pro informatiku";"7";"P";"P";"M";"Z,ZK";"CS"
"4656406";"MI-PDD.16";"Předzpracování dat";"5";"PO";"P";"M";"Z,ZK";"CS"
"5069606";"BI-ALO";"Algebra a logika";"4";"V;";"P";"B;";"Z,ZK";"CS"
"4750506";"MI-EDW.16";"Podnikové datové sklady";"5";"PO";"P";"M;";"Z,ZK";"CS"
"5433306";"BIE-HMI";"History of Mathematics and Informatics";"3";"PV;";"";"B;";"Z,ZK";"EN"
"6003506";"BIE-PKM";"Preparatory Mathematics";"4";"V;";"P";"B;";"Z";"EN"
"4659506";"MIE-PDD.16";"Data Preprocessing";"5";"PO";"P";"M";"Z,ZK";"EN"
"6219606";"PI-SPL";"Splnitelnost a plánování";"4";"V;";"P";"D;";"ZK";""
"1448106";"BIE-PST";"Probability and Statistics";"5";"P";"P";"B";"Z,ZK";"EN"
"2358306";"BIE-ZUM";"Artificial Intelligence Fundamentals";"4";"V;";"P";"B;";"Z,ZK";"EN"
"4847206";"BIE-IMA2";"Introduction to Mathematics 2";"2";"V;";"P";"B;";"Z";"EN"
"6614006";"BI-VIZ.21";"Vizualizace dat";"5";"PO;";"P";"B;";"KZ";"CS"
"5543306";"MI-SCR";"Statistická analýza časových řad";"4";"V;";"P";"D;M;";"Z,ZK";"CS"
"6445506";"NI-EDW";"Podnikové datové sklady";"5";"V;";"P";"M;";"Z,ZK";"CS"
"6115806";"NI-UMI";"Umělá inteligence";"5";"PO;V;";"P";"M;";"Z,ZK";"CS"
"6085806";"NI-MPI";"Matematika pro informatiku";"7";"P;";"P";"M";"Z,ZK";"CS"
"6105606";"NI-BML";"Bayesovské  metody ve strojovém učení";"5";"PO;";"P";"M;";"KZ";"CS"
"6085506";"NI-PON";"Vybrané partie z optimalizace a numeriky";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"3463706";"BI-ZNS";"Znalostní systémy";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"5575306";"BI-SVZ";"Strojové vidění a zpracování obrazu";"5";"PO;V;";"P";"B;";"Z,ZK";"CS"
"6624206";"NIE-VSM";"Selected statistical Methods";"7";"PO;";"P";"M;";"Z,ZK";"EN"
"6098106";"NI-VSM";"Vybrané statistické metody";"7";"P;";"P";"M;";"Z,ZK";"CS"
"1123306";"BI-PST";"Pravděpodobnost a statistika";"5";"P";"P";"B";"Z,ZK";"CS"
"6175606";"NI-DDM";"Distribuovaný data mining";"4";"V;";"P";"M;";"KZ";"EN"
"6141506";"NI-TNN";"Teorie neuronových sítí";"5";"V;";"P";"M;";"Z,ZK";"CS"
"6113906";"NI-PDD";"Předzpracování dat";"5";"PO";"P";"M";"Z,ZK";"CS"
"6579306";"BIE-ZUM.21";"Artificial Intelligence Fundamentals";"5";"V;";"P";"B;";"Z,ZK";"EN"
"6614106";"BI-PRS.21";"Praktická statistika";"5";"PO;";"P";"B;";"KZ";"CS"
"6579206";"BIK-ZUM.21";"Základy umělé inteligence";"5";"PV;";"K";"B;";"Z,ZK";"CS"
"6675106";"BIK-ML2.21";"Strojové učení 2";"5";"PO;V;";"K";"B;";"Z,ZK";"CS"
"6575606";"BI-ZUM.21";"Základy umělé inteligence";"5";"PO;PV;";"P";"B;";"Z,ZK";"CS"
"6703906";"BI-SVZ.21";"Strojové vidění a zpracování obrazu";"5";"PO;PV;";"P";"B;";"Z,ZK";"CS"
"6692606";"BI-PST.21";"Pravděpodobnost a statistika";"5";"P";"P";"B";"Z,ZK";"CS"
"6704106";"BI-ZNS.21";"Znalostní systémy";"5";"PO;PV;";"P";"B;";"Z,ZK";"CS"
"6699306";"BIE-PST.21";"Probability and Statistics";"5";"P";"P";"B";"Z,ZK";"EN"
"6699206";"BIK-PST.21";"Pravděpodobnost a statistika";"5";"P";"K";"B";"Z,ZK";"CS"
"3468506";"BIE-ZNS";"Knowledge-based Systems";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"6533706";"BI-LA1.21";"Lineární algebra 1";"5";"P;";"P";"B;";"Z,ZK";"CS"
"1122106";"BI-ZMA";"Základy matematické analýzy";"6";"P";"P";"B";"Z,ZK";"CS"
"6299506";"NI-GLR";"Games and reinforcement learning";"4";"V;";"";"0;";"Z,ZK";"EN"
"6627606";"BIE-ML1.21";"Machine Learning 1";"5";"PV;";"P";"B;";"Z,ZK";"EN"
"6099706";"NI-ADM";"Algoritmy data miningu";"5";"PO;";"P";"M";"Z,ZK";"CS"
"6111706";"NI-MVI";"Metody výpočetní inteligence";"5";"PO";"P";"M";"Z,ZK";"CS"
"6173006";"NI-IKM";"Internet a klasifikační metody";"4";"V;";"P";"M;";"Z,ZK";"CS"
"6576906";"BI-ML2.21";"Strojové učení 2";"5";"PO;V;";"P";"B;";"Z,ZK";"CS"
"6580006";"BI-LA2.21";"Lineární algebra 2";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"6577006";"BI-ML1.21";"Strojové učení 1";"5";"PO;V;";"P";"B;";"Z,ZK";"CS"
"6671106";"BIE-ML2.21";"Machine Learning 2";"5";"PO;V;";"P";"B;";"Z,ZK";"EN"
"6535606";"BI-MA1.21";"Matematická analýza 1";"5";"P;";"P";"B;";"Z,ZK";"CS"
"6539506";"BI-MA2.21";"Matematická analýza 2";"6";"P;";"P";"B;";"Z,ZK";"CS"
"6539706";"BIK-LA1.21";"Lineární algebra 1";"5";"P;";"K";"B;";"Z,ZK";"CS"
"1124106";"BI-ZDM";"Základy diskrétní matematiky";"5";"P";"P";"B";"Z,ZK";"CS"
"1446506";"BIE-LIN";"Linear Algebra";"7";"P";"";"B";"Z,ZK";"EN"
"1450306";"BIE-ZMA";"Elements of Calculus";"6";"P";"";"B";"Z,ZK";"EN"
"1442206";"BIK-LIN";"Lineární algebra";"7";"P";"K";"B";"Z,ZK";"CS"
"1121306";"BI-MLO";"Matematická logika";"5";"P";"P";"B";"Z,ZK";"CS"
"1121206";"BI-LIN";"Lineární algebra";"7";"P";"P";"B";"Z,ZK";"CS"
"6540306";"BIE-MA1.21";"Mathematical Analysis 1";"5";"P;";"P";"B;";"Z,ZK";"EN"
"6540206";"BIE-LA1.21";"Linear Algebra 1";"5";"P;";"P";"B;";"Z,ZK";"EN"
"6539806";"BIK-MA1.21";"Matematická analýza 1";"5";"P;";"K";"B;";"Z,ZK";"CS"
"6615906";"BI-LOG.21";"Matematická logika";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"6167106";"NI-MSI";"Matematické struktury v informatice";"4";"V;";"P";"M;";"Z,ZK";"CS"
"1446806";"BIE-MLO";"Mathematical Logic";"5";"P";"";"B";"Z,ZK";"EN"
"1450206";"BIE-ZDM";"Elements of Discrete Mathematics";"5";"P";"";"B";"Z,ZK";"EN"
"1444106";"BIK-ZDM";"Základy diskrétní matematiky";"5";"P";"K";"B";"Z,ZK";"CS"
"6281606";"NI-TKA";"Teorie kategorií";"4";"V;";"P";"B;M;";"Z,ZK";"CS"
"6539906";"BIK-MA2.21";"Matematická analýza 2";"6";"P;";"K";"B;";"Z,ZK";"CS"
"6540406";"BIE-MA2.21";"Mathematical Analysis 2";"6";"P;";"P";"B;";"Z,ZK";"EN"
"6579406";"BIE-LA2.21";"Linear Algebra 2";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"6809806";"BI-QAP";"Kvantové algoritmy a programování";"5";"V;";"P";"B;M;";"KZ";"CS"
"6539606";"BIK-DML.21";"Diskrétní matematika a logika";"5";"P;";"K";"B;";"Z,ZK";"CS"
"6627406";"BIE-LOG.21";"Mathematical Logic";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"1444206";"BIK-ZMA";"Základy matematické analýzy";"6";"P";"K";"B";"Z,ZK";"CS"
"6297806";"NI-SZ2";"Seminář znalostního inženýrství magisterský II";"4";"V;";"P";"M;";"Z";"CS"
"6297706";"NI-SZ1";"Seminář znalostního inženýrství magisterský I";"4";"V;";"P";"M;";"Z";"CS"
"6700206";"NIE-MVI";"Computational Intelligence Methods";"5";"V;";"P";"M";"Z,ZK";"EN"
"6613906";"BI-JUL.21";"Programování v jazyku Julia";"5";"PV;";"P";"B;";"KZ";"CS"
"6623906";"NIE-MPI";"Mathematics for Informatics";"7";"P";"P";"M";"Z,ZK";"EN"
"6533606";"BI-DML.21";"Diskrétní matematika a logika";"5";"P;";"P";"B;";"Z,ZK";"CS"
"6540106";"BIE-DML.21";"Discrete Mathematics and Logic";"5";"P;";"P";"B;";"Z,ZK";"EN"
"6085606";"NI-SCR";"Statistická analýza časových řad";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"1122506";"BI-EFA";"Efektivní algoritmy";"5";"PO";"P";"B";"Z,ZK";"CS"
"6768306";"NIE-ROZ";"Rozpoznávaní";"5";"V;";"P";"M";"Z,ZK";"CS"
"6770706";"NIE-GAK";"Graph theory and combinatorics";"5";"P;";"P";"M;";"Z,ZK";"EN"
"6770806";"NIE-NON";"Nelineární optimalizace a numerické metody";"5";"PO";"P";"M";"Z,ZK";"CS"
"5768406";"BI-ICS.18";"Introduction to Computer Science";"3";"V;";"P";"B;";"Z";"EN"
"1337306";"AKCE";"Fiktivní předmět - Akce mimo rozvrhovanou výuku";"0";"";"";"";"NIC";""
"2677206";"MI-TS1";"Teoretický seminář magisterský I";"4";"V;";"P";"M;";"Z";""
"2677106";"MI-TS4";"Teoretický seminář magisterský IV";"4";"V;";"P";"M;";"Z";""
"1601206";"PI-ERA";"Exaktní reálná aritmetika";"4";"";"";"D";"ZK";""
"4642906";"MI-KOD.2";"Komprese dat";"5";"PO";"P";"M";"Z,ZK";"CS"
"1617106";"PIK-ERA";"Exaktní reálná aritmetika";"4";"PO";"K";"D";"ZK";""
"1616806";"PIK-ARB";"Arbologie";"4";"PO";"K";"D";"ZK";""
"1616906";"PIK-ASP";"Architektura symbolických počítaču";"4";"PO";"K";"D";"ZK";""
"1617506";"PIK-NSV";"Neuronové sítě a výpočetní inteligence";"4";"PO";"K";"D";"ZK";""
"1618106";"PIK-STR";"Stringologie";"4";"PO";"K";"D";"ZK";""
"1616606";"PIK-AKD";"Algoritmy komprese dat";"4";"PO";"K";"D";"ZK";""
"1617806";"PIK-ROZ";"Pokročilé rozpoznávání";"4";"PO";"K";"D";"ZK";""
"1618206";"PIK-TGR";"Teorie grafů";"4";"PO";"K";"D";"ZK";""
"1600606";"PI-AKD";"Algoritmy komprese dat";"4";"";"";"D";"ZK";""
"1602206";"PI-TGR";"Teorie grafů";"4";"";"";"D";"ZK";""
"1601006";"PI-ASP";"Architektura symbolických počítačů";"4";"";"";"D";"ZK";""
"1602106";"PI-STR";"Stringologie";"4";"";"";"D";"ZK";""
"1601906";"PI-ROZ";"Pokročilé rozpoznávání";"4";"P;";"";"D";"ZK";""
"5083406";"PI-APA";"Advanced Program Analysis";"4";"V;";"";"D;";"ZK";"EN"
"5083306";"PI-TPL";"Type Systems for Programming Languages";"4";"V;";"";"D;";"ZK";"EN"
"1436106";"MIE-KOD";"Data Compression";"4";"PO";"P";"M";"Z,ZK";"EN"
"4655106";"MI-GEN.16";"Generování kódu";"5";"PO";"P";"M";"Z,ZK";"CS"
"1444406";"BIK-PA1";"Programování a algoritmizace 1";"6";"P";"K";"B";"Z,ZK";"CS"
"2677306";"MI-TS2";"Teoretický seminář magisterský II";"4";"V;";"P";"M;";"Z";""
"1447006";"BIE-EIA";"Efficient Implementation of Algorithms";"5";"PO";"P";"B";"Z,ZK";"EN"
"4658206";"MIE-GEN.16";"Code Generators";"5";"PO";"P";"M";"Z,ZK";"EN"
"2677406";"MI-TS3";"Teoretický seminář magisterský III";"4";"V;";"P";"M;";"Z";""
"3469006";"BIK-AG1";"Algoritmy a grafy 1";"6";"P;";"K";"B;";"Z,ZK";"CS"
"1445406";"BIK-PJP";"Programovací jazyky a překladače";"5";"PO";"K";"B";"Z,ZK";"CS"
"1433906";"MI-CPX";"Teorie složitosti";"5";"PO";"P";"M";"Z,ZK";"CS"
"4656606";"MI-ROZ.16";"Rozpoznávaní";"5";"V;";"P";"M";"Z,ZK";"CS"
"4659206";"MIE-NON.16";"Nonlinear Continuous Optimization and Numerical Methods";"5";"PO";"P";"M";"Z,ZK";"EN"
"1122206";"BI-AAG";"Automaty a gramatiky";"6";"P";"P";"B";"Z,ZK";"CS"
"5736606";"PI-AVG";"Algoritmy výpočetní genomiky";"4";"V;";"";"D;";"ZK";""
"4657106";"MI-SYP.16";"Syntaktická analýza a překladače";"5";"PO";"P";"M";"Z,ZK";"CS"
"3458106";"BI-AG1";"Algoritmy a grafy 1";"6";"P;";"P";"B;";"Z,ZK";"CS"
"4656706";"MI-RUN.16";"Runtime systémy";"5";"PO";"P";"M";"Z,ZK";"CS"
"6164606";"NI-TS4";"Teoretický seminář magisterský IV";"4";"V;";"P";"M;";"Z";""
"6164306";"NI-TS1";"Teoretický seminář magisterský I";"4";"V;";"P";"M;";"Z";""
"6164406";"NI-TS2";"Teoretický seminář magisterský II";"4";"V;";"P";"M;";"Z";""
"6164506";"NI-TS3";"Teoretický seminář magisterský III";"4";"V;";"P";"M;";"Z";""
"5699806";"BI-ACM4";"Programovací praktika 4";"5";"V;";"P";"B;";"KZ";""
"2811706";"BI-ACM2";"Programovací praktika 2";"5";"V;";"P";"B;";"KZ";""
"3029706";"BI-ACM3";"Programovací praktika 3";"5";"V;";"P";"B;";"KZ";"CS"
"2226806";"BI-ACM";"Programovací praktika 1";"5";"V;";"P";"B;";"KZ";""
"5697206";"BI-ICS";"Introduction to Computer Science";"2";"V;";"P";"B;";"Z";"EN"
"2676806";"BI-TS2";"Teoretický seminář II";"4";"V;";"P";"B;";"Z";"CS"
"4656206";"MI-PAL.16";"Pokročilá algoritmizace";"5";"PO";"P";"M";"Z,ZK";"CS"
"1439606";"MIE-LOM";"Linear Optimization and Methods";"4";"PO";"P";"M";"Z,ZK";"EN"
"1449906";"BIE-GRA";"Graph Algorithms and Complexity Theory";"5";"V;";"P";"B";"Z,ZK";"EN"
"1431006";"MI-GEN";"Generování kódu";"4";"PO";"P";"M";"Z,ZK";"CS"
"1121906";"BI-TED";"Tvorba elektronické dokumentace";"5";"P";"P";"B";"KZ";"CS"
"1442606";"BIK-GRA";"Grafové algoritmy a základy teorie složitosti";"5";"PO";"K";"B";"Z,ZK";"CS"
"1443406";"BIK-TED";"Tvorba elektronické dokumentace";"5";"P";"K";"B";"KZ";"CS"
"1444506";"BIK-AAG";"Automaty a gramatiky";"6";"P";"K";"B";"Z,ZK";"CS"
"1445106";"BIK-EIA";"Efektivní implementace algoritmů";"5";"PO";"K";"B";"Z,ZK";"CS"
"2677006";"BI-TS3";"Teoretický seminář III";"4";"V;";"P";"B;";"Z";"CS"
"1444006";"BIK-PA2";"Programování a algoritmizace 2";"7";"P";"K";"B";"Z,ZK";"CS"
"1436706";"MIE-SYP";"Parsing and Compilers";"4";"PO";"P";"M";"Z,ZK";"EN"
"1445006";"BIK-EFA";"Efektivní algoritmy";"5";"PO";"K";"B";"Z,ZK";"CS"
"1122706";"BI-GRA";"Grafové algoritmy a základy teorie složitosti";"5";"PO";"P";"B";"Z,ZK";"CS"
"4655206";"MI-KOD.16";"Komprese dat";"5";"PO";"P";"M";"Z,ZK";"CS"
"2676706";"BI-TS1";"Teoretický seminář I";"4";"V;";"P";"B;";"Z";"CS"
"1807006";"MIE-TES.1";"Systems Theory";"3";"P";"P";"M";"Z,ZK";"EN"
"4655006";"MI-FLP.16";"Funkcionální a logické programování";"5";"PO";"P";"M";"Z,ZK";"CS"
"1430906";"MI-KOD";"Komprese dat";"4";"PO";"P";"M";"Z,ZK";"CS"
"4658306";"MIE-KOD.16";"Data Compression";"5";"PO";"";"M";"Z,ZK";"EN"
"1436206";"MIE-GEN";"Code Generators";"4";"PO";"P";"M";"Z,ZK";"EN"
"6120206";"NI-KOD";"Komprese dat";"5";"PO";"P";"M";"Z,ZK";"CS"
"1436006";"MIE-PAL";"Advanced Algorithms";"4";"PO";"P";"M";"Z,ZK";"EN"
"1121606";"BI-PA2";"Programování a algoritmizace 2";"7";"P";"P";"B";"Z,ZK";"CS"
"1433206";"MI-ROZ";"Rozpoznávaní";"4";"PO";"P";"M";"Z,ZK";"CS"
"1431506";"MI-SYP";"Syntaktická analýza a překladače";"4";"PO";"P";"M";"Z,ZK";"CS"
"1431906";"MI-FLP";"Funkcionální a logické programování";"4";"PO";"P";"M";"Z,ZK";"CS"
"1439906";"MIE-NON";"Nonlinear Continuous Optimization and Numerical Methods";"4";"PO";"P";"M";"Z,ZK";"EN"
"1124806";"BI-EIA";"Efektivní implementace algoritmů";"5";"PO";"P";"B";"Z,ZK";"CS"
"1430806";"MI-PAL";"Pokročilá algoritmizace";"4";"PO";"P";"M";"Z,ZK";"CS"
"1434406";"MI-LOM";"Lineární optimalizace a metody";"4";"PO";"P";"M";"Z,ZK";"CS"
"2676906";"BI-TS4";"Teoretický seminář IV";"4";"V;";"P";"B;";"Z";"CS"
"1437106";"MIE-FLP";"Functional and Logical Programming";"4";"P";"P";"M";"Z,ZK";"EN"
