"predmet_id";"kod_predmetu";"nazev_predmetu";"pocet_kreditu";"typ_predmetu";"forma_studia";"uroven_studia";"zpusob_zakonceni";"jazyk_vyuky"
"1437906";"MIE-EVY";"Efficient Text Pattern Matching";"4";"PO";"P";"M";"Z,ZK";"EN"
"1438406";"MIE-ROZ";"Pattern Recognition";"4";"PO";"P";"M";"Z,ZK";"EN"
"1439106";"MIE-CPX";"Complexity Theory";"5";"PO";"P";"M";"Z,ZK";"EN"
"1440406";"MIE-RUN";"Runtime Systems";"4";"PO";"P";"M";"Z,ZK";"EN"
"1436606";"MIE-TES";"Systems Theory";"5";"P";"P";"M";"Z,ZK";"EN"
"4656106";"MI-NON.16";"Nelineární optimalizace a numerické metody";"5";"PO";"P";"M";"Z,ZK";"CS"
"4659806";"MIE-RUN.16";"Runtime Systems";"5";"PO";"P";"M";"Z,ZK";"EN"
"1450406";"BIE-AAG";"Automata and Grammars";"6";"P";"";"B";"Z,ZK";"EN"
"4659706";"MIE-ROZ.16";"Pattern Recognition";"5";"PO";"P";"M";"Z,ZK";"EN"
"4659306";"MIE-PAL.16";"Advanced Algorithms";"5";"PO";"P";"M";"Z,ZK";"EN"
"2961306";"MI-ATH";"Kombinatorická teorie her";"4";"V;";"P";"M;";"Z,ZK";""
"1432706";"MI-EVY";"Efektivní vyhledávání v textech";"4";"PO";"P";"M";"Z,ZK";"CS"
"6166506";"NI-PAM";"Efektivni předzpracování a parametrizované algoritmy";"4";"V;";"P";"M;";"Z,ZK";""
"4660206";"MIE-SYP.16";"Parsing and Compilers";"5";"PO";"";"M";"Z,ZK";"EN"
"2961406";"MI-PAM";"Efektivni předzpracování a parametrizované algoritmy";"4";"V;";"P";"M;";"Z,ZK";""
"6115506";"NI-SYP";"Syntaktická analýza a překladače";"5";"PO";"P";"M";"Z,ZK";"CS"
"6165506";"NI-ROZ";"Rozpoznávaní";"5";"V;";"P";"M";"Z,ZK";"CS"
"1468906";"BIE-EFA";"Efficient Algorithms";"5";"V;";"P";"B";"Z,ZK";"EN"
"1448606";"BIE-TED";"Electronic Documentation Design";"5";"P";"P";"B";"KZ";"EN"
"1447806";"BIE-PJP";"Programming Languages and Compilers";"5";"PO";"";"B";"Z,ZK";"EN"
"1434706";"MI-NON";"Nelineární optimalizace a numerické metody";"4";"PO";"P";"M";"Z,ZK";"CS"
"3464406";"BIE-AG2";"Algorithms and Graphs 2";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"1435206";"MI-RUN";"Runtime systémy";"4";"PO";"P";"M";"Z,ZK";"CS"
"1431406";"MI-TES";"Teorie systémů";"5";"P";"P";"M";"Z,ZK";"CS"
"6158006";"NI-ATH";"Algoritmická teorie her";"4";"V;";"P";"M;";"Z,ZK";""
"4658106";"MIE-FLP.16";"Functional and Logical Programming";"5";"P";"P";"M";"Z,ZK";"EN"
"2358406";"BIK-ZUM";"Základy umělé inteligence";"4";"V;";"K";"B;";"Z,ZK";"CS"
"3464306";"BIE-AG1";"Algorithms and Graphs 1";"6";"P;";"";"B;";"Z,ZK";"EN"
"1447506";"BIE-PA2";"Programming and Algorithmics 2";"7";"P";"P";"B";"Z,ZK";"EN"
"6290706";"NI-KTH";"Kombinatorická teorie her";"4";"V;";"P";"M;";"Z,ZK";"CS"
"1477306";"BI-EP1";"Efektivní programování 1";"4";"V";"P";"B";"Z";"CS"
"1684706";"BI-EP2";"Efektivní programování 2";"4";"V";"P";"B";"KZ";"CS"
"3466506";"BIE-PPA";"Programming Paradigms";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"1123106";"BI-PJP";"Programovací jazyky a překladače";"5";"PO";"P";"B";"Z,ZK";"CS"
"6114906";"NI-GEN";"Generování kódu";"5";"PO";"P";"M";"Z,ZK";"CS"
"1482006";"BI-PMA";"Programování v Mathematica";"4";"V";"P";"B";"Z,ZK";"CS"
"6114506";"NI-RUN";"Runtime systémy";"5";"PO";"P";"M";"Z,ZK";"EN"
"6082106";"NI-APR";"Vybrané metody analýzy programů";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"4658006";"MIE-EVY.16";"Efficient Text Pattern Matching";"5";"PO";"";"M";"Z,ZK";"EN"
"6119906";"NI-EVY";"Efektivní vyhledávání v textech";"5";"PO";"P";"M";"Z,ZK";"CS"
"4654906";"MI-EVY.16";"Efektivní vyhledávání v textech";"5";"PO";"P";"M";"Z,ZK";"CS"
"6615806";"BI-OOP.21";"Object-Oriented Programming";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"6546506";"BIE-AAG.21";"Automata and Grammars";"5";"P";"";"B";"Z,ZK";"EN"
"6546406";"BIK-AAG.21";"Automaty a gramatiky";"5";"P";"K";"B";"Z,ZK";"CS"
"6546306";"BI-AAG.21";"Automaty a gramatiky";"5";"P;";"P";"B";"Z,ZK";"CS"
"6546806";"BIE-AG1.21";"Algorithms and Graphs 1";"5";"P;";"P";"B;";"Z,ZK";"EN"
"6624306";"BIE-OOP.21";"Object-Oriented Programming";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"6618206";"BIK-OOP.21";"Object-Oriented Programming";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"6698806";"BIK-PA2.21";"Programování a algoritmizace 2";"7";"P";"K";"B";"Z,ZK";"CS"
"6699906";"NIE-EVY";"Efficient Text Pattern Matching";"5";"V;";"P";"M";"Z,ZK";"EN"
"6692006";"BI-PA2.21";"Programování a algoritmizace 2";"7";"P";"P";"B";"Z,ZK";"CS"
"6698506";"NIE-OSY";"Operating Systems and Systems Programming";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"4688406";"MI-LCF";"Překladačový systém LLVM";"4";"V;";"P";"B;M;";"Z,ZK";"EN"
"3461206";"BI-PPA";"Programovací paradigmata";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"4688506";"MIE-LCF";"Compiling system LLVM";"4";"V;";"P";"M;";"Z,ZK";""
"4654406";"MI-AVY.16";"Automaty ve vyhledávání v textech";"5";"PO";"P";"M";"Z,ZK";"CS"
"5523206";"MI-GAK";"Grafy a kombinatorika";"5";"P;";"P";"M;";"Z,ZK";"CS"
"6120006";"NI-GAK";"Grafy a kombinatorika";"5";"P;";"P";"M;";"Z,ZK";"CS"
"3471006";"BIK-PPA";"Programovací paradigmata";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"3407206";"BI-TEX";"Typografie a TeX";"4";"V;";"P";"B;";"Z,ZK";"CS"
"3458206";"BI-AG2";"Algoritmy a grafy 2";"5";"PO;V;";"P";"B;";"Z,ZK";"CS"
"6699406";"NIE-KOD";"Data Compression";"5";"V;";"";"M";"Z,ZK";"EN"
"6546906";"BI-AG1.21";"Algoritmy a grafy 1";"5";"P;";"P";"B;";"Z,ZK";"CS"
"6290606";"NI-CPX";"Teorie složitosti";"5";"V;";"P";"M";"Z,ZK";"CS"
"6546606";"BIK-AG1.21";"Algoritmy a grafy 1";"5";"P;";"K";"B;";"Z,ZK";"CS"
"6705606";"BIE-AG2.21";"Algorithms and Graphs 2";"5";"PO;V;";"P";"B;";"Z,ZK";"EN"
"6706506";"BIE-PPA.21";"Programovací paradigmata";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"6704306";"BI-AG2.21";"Algoritmy a grafy 2";"5";"PO;V;";"P";"B;";"Z,ZK";"CS"
"6704406";"BI-PJP.21";"Programovací jazyky a překladače";"5";"PO";"P";"B";"Z,ZK";"CS"
"6707006";"BIE-PJP.21";"Programming Languages and Compilers";"5";"PO";"P";"B";"Z,ZK";"EN"
"6698906";"BIE-PA2.21";"Programming and Algorithmics 2";"7";"P";"P";"B";"Z,ZK";"EN"
"6706606";"BIK-PPA.21";"Programovací paradigmata";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"6120306";"NI-NON";"Nelineární optimalizace a numerické metody";"5";"PO";"P";"M";"Z,ZK";"CS"
"6704206";"BI-PPA.21";"Programovací paradigmata";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"1600906";"PI-ARB";"Arbologie";"4";"";"";"D";"ZK";""
"1121506";"BI-PA1";"Programování a algoritmizace 1";"6";"P";"P";"B";"Z,ZK";"CS"
"1447406";"BIE-PA1";"Programming and Algorithmics 1";"6";"P";"P";"B";"Z,ZK";"EN"
"6082006";"NI-MPJ";"Modelování programovacích jazyků";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"6700006";"NIE-SYP";"Parsing and Compilers";"5";"V;";"P";"M";"Z,ZK";"EN"
"1807106";"MI-TES.1";"Teorie systémů";"3";"P";"P";"M";"ZK";"CS"
"4657506";"MIE-AVY.16";"Automata in Text Pattern Matching";"5";"PO";"P";"M";"Z,ZK";"EN"
"4719106";"MIE-ADM.16";"Algoritmy data miningu";"5";"PZ;";"P";"M";"Z,ZK";"EN"
"4658606";"MIE-LOM.16";"Linear Optimization and Methods";"5";"PO";"P";"M";"Z,ZK";"EN"
"1438606";"MIE-AVY";"Automata in Text Pattern Matching";"4";"PO";"P";"M";"Z,ZK";"EN"
"1433406";"MI-AVY";"Automaty ve vyhledávání v textech";"4";"PO";"P";"M";"Z,ZK";"CS"
"6290306";"BI-AVI.21";"Algoritmy vizuálně";"4";"V;";"P";"B;";"Z,ZK";"CS"
"4655506";"MI-LOM.16";"Lineární optimalizace a metody";"5";"V;";"P";"M";"Z,ZK";"CS"
"6167306";"NI-LOM";"Lineární optimalizace a metody";"5";"V;";"P";"M";"Z,ZK";"CS"
"6533506";"BI-PA1.21";"Programování a algoritmizace 1";"7";"P;V;";"P";"B";"Z,ZK";"CS"
"6543706";"BIK-PA1.21";"Programování a algoritmizace 1";"7";"P";"K";"B";"Z,ZK";"CS"
"3470506";"BIK-OOP";"Objektově orientované programování";"4";"V;";"K";"B;";"Z,ZK";"CS"
"3465906";"BIE-OOP";"Object-Oriented Programming";"4";"V;";"";"B;";"Z,ZK";"EN"
"6540506";"BIE-PA1.21";"Programming and Algorithmics 1";"7";"P;V;";"P";"B";"Z,ZK";"EN"
"3317306";"BI-OOP";"Object-Oriented Programming";"4";"V;";"P";"B;";"Z,ZK";"EN"
"6609706";"BI-HAM";"Hardwarově akcelerované monitorování síťového provozu";"4";"V;";"P";"B;";"KZ";"CS"
"4658706";"MIE-MAS.16";"System Modeling and Analysis";"5";"PO";"P";"M";"Z,ZK";"EN"
"1437806";"MIE-MAS";"System Modeling and Analysis";"4";"PO";"P";"M";"Z,ZK";"EN"
"1432606";"MI-MAS";"Modelování a analýza systémů";"4";"PO";"P";"M";"Z,ZK";"CS"
"1433306";"MI-AAK";"Aritmetika a kódy";"4";"PO";"P";"M";"Z,ZK";"CS"
"1442906";"BIK-PNO";"Praktika v návrhu číslicových obvodů";"5";"PO";"K";"B";"KZ";"CS"
"1442706";"BIK-JPO";"Jednotky počítače";"5";"PO";"K";"B";"Z,ZK";"CS"
"1445806";"BIK-SRC";"Systémy reálného času";"4";"PO";"K";"B";"KZ";"CS"
"4655606";"MI-MAS.16";"Modelování a analýza systémů";"5";"PO";"P";"M";"Z,ZK";"CS"
"1618006";"PIK-SSM";"Semináre ze simulací";"4";"PO";"K";"D";"ZK";""
"1477806";"MI-SIM";"Simulace číslicových obvodů";"4";"V";"P";"M";"Z,ZK";"CS"
"1602006";"PI-SSM";"Semináre ze simulací";"4";"";"";"D";"ZK";""
"1617006";"PIK-DRO";"Diagnostika a rekonfigurace programovatelných obvodů";"4";"PO";"K";"D";"ZK";""
"1601106";"PI-DRO";"Diagnostika a rekonfigurace programovatelných obvodů";"4";"";"";"D";"ZK";""
"1617906";"PIK-SCN";"Semináře z číslicového návrhu";"4";"PO";"K";"D";"ZK";""
"1617706";"PIK-PSC";"Programovatelné obvody a SoC (systémy na čipu)";"4";"PO";"K";"D";"ZK";""
"2373706";"MI-RTS";"Real-time systémy";"4";"V";"P";"M;";"Z,ZK";"CS"
"1601806";"PI-PSC";"Programovatelné obvody a SoC (systémy na čipu)";"4";"";"";"D";"ZK";""
"4807306";"PI-EXA";"Experimentální algoritmika";"4";"P;";"";"D;";"ZK";"CS"
"4657206";"MI-TES.16";"Teorie systémů";"5";"PO;PZ;";"P";"M";"Z,ZK";"CS"
"4750306";"MI-SIM.16";"Simulace číslicových obvodů";"5";"V";"P";"M";"Z,ZK";"CS"
"4873506";"MI-ARI";"Počítačová aritmetika";"4";"V;";"P";"M;";"Z,ZK";"CS"
"1110806";"BI-CAO";"Číslicové a analogové obvody";"5";"P";"P";"B";"Z,ZK";"CS"
"1436506";"MIE-SOC";"Systems on Chip";"4";"PO";"P";"M";"Z,ZK";"EN"
"1438506";"MIE-AAK";"Arithmetics and Codes";"4";"PO";"P";"M";"Z,ZK";"EN"
"1444906";"BIK-CAO";"Číslicové a analogové obvody";"5";"P";"K";"B";"Z,ZK";"CS"
"1445606";"BIK-SAP";"Struktura a architektura počítačů";"6";"P";"K";"B";"Z,ZK";"CS"
"1443606";"BIK-TUR";"Tvorba uživatelského rozhraní";"4";"PO";"K";"B";"Z,ZK";"CS"
"2388906";"MIE-TES.2";"Systems Theory";"4";"P";"P";"M";"Z,ZK";"CS"
"2335806";"MI-TES.2";"Teorie systémů";"4";"P";"P";"M";"Z,ZK";"CS"
"1746806";"MIE-SIM";"Digital Circuit Simulation";"4";"PO;";"P";"";"Z,ZK";""
"4671306";"MI-BKO.16";"Bezpečnostní kódy";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"5549206";"BI-SCE1";"Seminář počítačového inženýrství I";"4";"V;";"P";"B;";"Z";"CS"
"3477206";"MI-AAK.1";"Aritmetika a kódy";"5";"PO";"P";"M";"Z,ZK";"CS"
"4903206";"MIE-SIM.16";"Digital Circuit Simulation";"5";"PO;";"";"M;";"Z,ZK";""
"4660306";"MIE-TES.16";"Systems Theory";"5";"P";"";"M";"Z,ZK";"CS"
"5797506";"BI-SCE2";"Seminář počítačového inženýrství II";"4";"V;";"P";"B;";"Z";""
"5549306";"MI-SCE1";"Seminář počítačového inženýrství I";"4";"V;";"P";"M;";"Z";""
"1431306";"MI-SOC";"Systémy na čipu";"4";"PO";"P";"M";"Z,ZK";"CS"
"1432006";"MI-NFA";"Návrh obvodů technologií FPGA a ASIC";"4";"PO";"P";"M";"Z,ZK";"CS"
"1437306";"MIE-TSP";"Testing and Reliability";"4";"PO";"P";"M";"Z,ZK";"EN"
"1435706";"MI-BHW";"Bezpečnost a technické prostředky";"4";"PO";"P";"M";"Z,ZK";"CS"
"4675406";"MIE-OLI.16";"Linux Drivers";"5";"PO";"P";"M;";"Z,ZK";"EN"
"4657406";"MIE-AAK.16";"Arithmetics and Codes";"5";"PO";"P";"M";"Z,ZK";"EN"
"1437206";"MIE-NFA";"Design for the FPGA and ASIC Technology";"4";"PO";"P";"M";"Z,ZK";"EN"
"3477306";"MIE-AAK.1";"Arithmetics and Codes";"5";"PO";"P";"M";"Z,ZK";"EN"
"4719206";"MI-BHW.16";"Bezpečnost a technické prostředky";"5";"PO";"P";"M";"Z,ZK";"CS"
"4719406";"MIE-BHW.16";"Security and Hardware";"5";"PO";"";"M";"Z,ZK";"EN"
"1450006";"BIE-JPO";"Computer Units";"5";"PO";"";"B";"Z,ZK";"EN"
"5720906";"MI-SCE2";"Seminář počítačového inženýrství II";"4";"V;";"P";"M;";"Z";"CS"
"4659106";"MIE-NFA.16";"Design for the FPGA and ASIC Technology";"5";"PO";"";"M";"Z,ZK";"EN"
"6165106";"NI-SCE2";"Seminář počítačového inženýrství II";"4";"V;";"P";"M;";"Z";"CS"
"6157906";"NI-ARI";"Počítačová aritmetika";"4";"V;";"P";"M;";"Z,ZK";"CS"
"1448506";"BIE-SRC";"Real-time Systems";"4";"PO";"P";"B";"KZ";"EN"
"1449806";"BIE-CAO";"Digital and Analog Circuits";"5";"P";"";"B";"Z,ZK";"EN"
"1448906";"BIE-TUR";"User Interface Design";"4";"PO";"";"B";"Z,ZK";"EN"
"4723306";"BI-ARD";"Interaktivní aplikace s Arduinem";"4";"V;";"P";"B;";"KZ";"CS"
"4656906";"MI-SOC.16";"Systémy na čipu";"5";"PO";"P";"M";"Z,ZK";"CS"
"5523306";"MI-KOP";"Kombinatorická optimalizace";"5";"P;";"P";"M;";"Z,ZK";"CS"
"1125706";"BI-SRC";"Systémy reálného času";"4";"PO";"P";"B";"KZ";"CS"
"6323506";"PI-CFR";"Computer Assisted Formal Reasoning";"4";"V;";"P";"D;";"ZK";""
"1125206";"BI-PNO";"Praktika v návrhu číslicových obvodů";"5";"PO";"P";"B";"KZ";"CS"
"4675206";"MIE-BKO.16";"Error Control Codes";"5";"PO;";"";"M;";"Z,ZK";"EN"
"6285606";"NI-SCE1";"Seminář počítačového inženýrství I";"4";"V;";"P";"M;";"Z";""
"1121806";"BI-SAP";"Struktura a architektura počítačů";"6";"P";"P";"B";"Z,ZK";"CS"
"1446206";"BIE-PNO";"Practical Digital Design";"5";"PO";"P";"B";"KZ";"EN"
"1125906";"BI-TUR";"Tvorba uživatelského rozhraní";"4";"PO";"P";"B";"Z,ZK";"CS"
"2968106";"BI-ZIVS";"Základy inteligentních vestavných systémů";"4";"V;";"P";"B;";"KZ";"CS"
"2967806";"MI-IVS";"Inteligentní vestavné systémy";"4";"V;";"P";"M;";"KZ";""
"4731906";"MI-PVS";"Pokročilé vestavné systémy";"4";"V;";"P";"M;";"Z,ZK";"CS"
"4732306";"MI-OLI";"Ovladače pro Linux";"4";"V;";"P";"M;";"Z,ZK";"CS"
"6071606";"NI-ESW";"Vestavný software";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"1448306";"BIE-SAP";"Computer Structures and Architectures";"6";"P";"";"B";"Z,ZK";"EN"
"6170306";"NI-IVS";"Inteligentní vestavné systémy";"4";"V;";"P";"M;";"KZ";""
"6166906";"NI-OLI";"Ovladače pro Linux";"4";"V;";"P";"M;";"Z,ZK";"CS"
"6165806";"NI-PVS";"Pokročilé vestavné systémy";"4";"V;";"P";"M;";"Z,ZK";"CS"
"6625106";"NIE-BVS";"Embedded Security";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"3335206";"BIE-ZRS";"Basics of System Control";"4";"V";"";"B";"Z,ZK";"EN"
"1678606";"BI-ZRS";"Základy řízení systému";"4";"V";"P";"B";"Z,ZK";"CS"
"6071706";"NI-BVS";"Bezpečnost vestavných systémů";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"1122806";"BI-JPO";"Jednotky počítače";"5";"PO";"P";"B";"Z,ZK";"CS"
"6099906";"NI-BKO";"Bezpečnostní kódy";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"6115306";"NI-SIM";"Simulace a verifikace číslicových obvodů";"5";"PO;V;";"P";"M";"Z,ZK";"CS"
"1446706";"BIE-VES";"Embedded Systems";"5";"PO";"P";"B";"Z,ZK";"EN"
"1723406";"BI-MPP";"Metody připojování periferií";"4";"PO;V;";"P";"B";"Z,ZK";"CS"
"6625406";"NIE-SIM";"Digital Circuit Simulation and Verification";"5";"PO;V;";"P";"M";"Z,ZK";"EN"
"1123806";"BI-VES";"Vestavné systémy";"5";"PO";"P";"B";"Z,ZK";"CS"
"6625206";"NIE-EHW";"Embedded Hardware";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"6625006";"NIE-BKO";"Error Control Codes";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"1441806";"BIK-VES";"Vestavné systémy";"5";"PO";"K";"B";"Z,ZK";"CS"
"6583806";"BIE-SRC.21";"Real-time systems";"5";"PO";"P";"B";"Z,ZK";"CS"
"6541506";"BI-SAP.21";"Struktura a architektura počítačů";"5";"P;";"P";"B";"Z,ZK";"CS"
"6575806";"BI-SRC.21";"Systémy reálného času";"5";"PO";"P";"B";"Z,ZK";"CS"
"6580106";"BI-TUR.21";"Tvorba uživatelského rozhraní";"5";"PO";"P";"B";"Z,ZK";"CS"
"6543506";"BIK-SAP.21";"Struktura a architektura počítačů";"5";"P";"K";"B";"Z,ZK";"CS"
"6115606";"NI-TES";"Teorie systémů";"5";"PO;";"P";"M";"Z,ZK";"CS"
"6543606";"BIE-SAP.21";"Computer Structures and Architectures";"5";"P";"P";"B";"Z,ZK";"EN"
"6583906";"BIE-ZRS.21";"Basics of System Control";"5";"PO;";"P";"B";"Z,ZK";"EN"
"6575906";"BI-ZRS.21";"Základy řízení systémů";"5";"PO;V;";"P";"B";"Z,ZK";"CS"
"6535506";"BI-TZP.21";"Technologické základy počítačů";"5";"P;";"P";"B;";"Z,ZK";"CS"
"6540606";"BIE-TZP.21";"Technological Fundamentals of Computers";"5";"P;";"P";"B;";"Z,ZK";"EN"
"6625306";"NIE-ESW";"Embedded Software";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"6579606";"BIE-MPP.21";"Methods of interfacing peripheral devices";"5";"PO;V;";"P";"B";"Z,ZK";"CS"
"6625506";"NIE-TES";"Systems Theory";"5";"PO;";"P";"M";"Z,ZK";"EN"
"6729706";"BIE-SCE1";"Computer Engineering Seminar I";"4";"V;";"P";"B;";"Z";"EN"
"6706806";"BIE-PNO.21";"Practical Digital Design";"5";"PO";"P";"B";"KZ";"EN"
"6729806";"BIE-SCE2";"Computer Engineering Seminar II";"4";"V;";"P";"B;";"Z";"EN"
"6730006";"NIE-SCE2";"Computer Engineering Seminar Master II";"4";"V;";"P";"M;";"Z";"EN"
"6729906";"NIE-SCE1";"Computer Engineering Seminar Master I";"4";"V;";"P";"M;";"Z";"EN"
"6706906";"BIE-VES.21";"Embedded Systems";"5";"PO";"P";"B";"Z,ZK";"EN"
"6704806";"BI-VES.21";"Vestavné systémy";"5";"PO";"P";"B";"Z,ZK";"CS"
"6540006";"BIK-TZP.21";"Technologické základy počítačů";"5";"P;";"K";"B;";"Z,ZK";"CS"
"6575706";"BI-MPP.21";"Metody připojování periferií";"5";"PO;V;";"P";"B";"Z,ZK";"CS"
"6704706";"BI-JPO.21";"Jednotky počítačů";"5";"PO";"P";"B";"Z,ZK";"CS"
"6704906";"BI-PNO.21";"Praktika v návrhu číslicových obvodů";"5";"PO";"P";"B";"KZ";"CS"
"1602506";"PI-SCN";"Semináře z číslicového návrhu";"4";"V;";"";"D;M;";"ZK";""
"4657306";"MI-TSP.16";"Testování a spolehlivost";"5";"PO";"P";"M";"Z,ZK";"CS"
"1432106";"MI-TSP";"Testování a spolehlivost";"4";"PO";"P";"M";"Z,ZK";"CS"
"4660006";"MIE-SOC.16";"Systems on Chip";"5";"PO";"";"M";"Z,ZK";"EN"
"1432506";"MI-PAA";"Problémy a algoritmy";"5";"PO";"P";"M";"Z,ZK";"CS"
"4656006";"MI-NFA.16";"Návrh obvodů technologií FPGA a ASIC";"5";"PO";"P";"M";"Z,ZK";"CS"
"4660406";"MIE-TSP.16";"Testing and Reliability";"5";"PO";"";"M";"Z,ZK";"EN"
"1437706";"MIE-PAA";"Problems and Algorithms";"5";"PO";"";"M";"Z,ZK";"EN"
"6115706";"NI-TSP";"Testování a spolehlivost";"5";"PO";"P";"M";"Z,ZK";"CS"
"6085706";"NI-KOP";"Kombinatorická optimalizace";"6";"P;";"P";"M;";"Z,ZK";"CS"
"6071506";"NI-EHW";"Vestavné hardwarové prostředky";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"5240506";"MIE-ARI";"Computer Arithmetic";"4";"V;";"";"M;";"Z,ZK";"EN"
"6290406";"NI-HSC";"Hardwarové útoky postranními kanály";"4";"V;";"P";"M;";"Z,ZK";""
"6700106";"NIE-ARI";"Computer arithmetic";"4";"V;";"P";"M;";"Z,ZK";"EN"
"6706706";"BIE-JPO.21";"Computer Units";"5";"PO";"P";"B";"Z,ZK";"EN"
"6290506";"NIE-HSC";"Side-Channel Analysis in Hardware";"4";"V;";"P";"M;";"Z,ZK";"EN"
"6625606";"NIE-TSP";"Testing and Reliability";"5";"PO";"P";"M";"Z,ZK";"EN"
"6623806";"NIE-KOP";"Combinatorial Optimization";"6";"P;";"P";"M;";"Z,ZK";"EN"
"1123506";"BI-SKJ";"Skriptovací jazyky";"4";"PO";"P";"B";"Z,ZK";"CS"
"1434906";"MI-PAR";"Paralelní algoritmy a systémy";"6";"P";"P";"M";"Z,ZK";"CS"
"1440106";"MIE-PAR";"Parallel Algorithms and Systems";"6";"P";"P";"M";"Z,ZK";"EN"
"1450106";"BIE-SKJ";"Scripting Languages";"4";"PO";"P";"B";"Z,ZK";"EN"
"1802806";"MIE-PAR.1";"Parallel Algorithms and Systems";"8";"P";"P";"M";"Z,ZK";"EN"
"2823306";"MI-PPR.2";"Paralelní programování";"2";"P";"P";"M";"Z";"CS"
"2823206";"MI-PAR.2";"Paralelní algoritmy a systémy";"6";"P";"P";"M";"ZK";"CS"
"1911306";"R-ADW";"Administrace OS Windows rozvrhovaný";"";"";"P";"B";"Z,ZK";"CS"
