"predmet_id";"kod_predmetu";"nazev_predmetu";"pocet_kreditu";"typ_predmetu";"forma_studia";"uroven_studia";"zpusob_zakonceni";"jazyk_vyuky"
"1912506";"R-PAR";"Paralelní algoritmy a systémy rozvrhovaný";"";"P";"P";"B";"Z,ZK";"CS"
"3135306";"BI-PS1";"Programování v shellu 1";"5";"P";"P";"B";"KZ";"CS"
"1124406";"BI-ADW";"Administrace OS Windows";"5";"PO";"P";"B";"Z,ZK";"CS"
"1450706";"BIE-APS";"Architectures of Computer Systems";"6";"PO";"P";"B";"Z,ZK";"EN"
"1617606";"PIK-PPA";"Pokročilé paralelní algoritmy";"4";"PO";"K";"D";"ZK";""
"1618306";"PIK-VAP";"Vyšší architektura počítačů";"4";"PO";"K";"D";"ZK";""
"1432406";"MI-KYB";"Kybernalita";"4";"P";"P";"M";"ZK";"CS"
"1450606";"BIE-ADW";"Windows Administration";"5";"PO";"P";"B";"Z,ZK";"EN"
"1450506";"BIE-ADU";"Unix Internals and Administration";"6";"PO";"";"B";"Z,ZK";"EN"
"1617406";"PIK-KP";"Komunikační protokoly";"4";"PO";"K";"D";"ZK";""
"1804806";"MI-PAR.1";"Paralelní algoritmy a systémy";"8";"P";"P";"M";"Z,ZK";"CS"
"2142806";"MI-SCA";"Mikroprocesory vestavěné do čipových karet, Efektivní implementace a útoky postranními kanály";"3";"V";"P";"M;";"KZ";""
"1601506";"PI-KP";"Komunikační protokoly";"4";"P;";"";"D";"ZK";""
"1602306";"PI-VAP";"Vyšší architektura počítačů";"4";"";"";"D";"ZK";""
"1601706";"PI-PPA";"Pokročilé paralelní algoritmy";"4";"PO";"";"D";"ZK";""
"6699706";"NIE-BPS";"Wireless Computer Networks";"4";"V;";"";"M";"Z,ZK";"EN"
"1435906";"MIE-PAP";"Parallel Computer Architectures";"4";"PO";"P";"M";"Z,ZK";"EN"
"2394906";"MI-MCS";"Vícejádrové systémy";"4";"V;";"P";"M;";"KZ";"CS"
"4654606";"MI-BPR.16";"Bezpečnost a bezpečné programování";"5";"PO";"P";"M";"Z,ZK";"CS"
"4654806";"MI-DSV.16";"Distribuované systémy a výpočty";"5";"PO";"P";"M";"Z,ZK";"CS"
"1447606";"BIE-ADS";"Network Administration";"5";"PO";"P";"B";"Z,ZK";"EN"
"2967306";"BI-UDZ";"Úvod do digitalizace zvuku";"2";"V;";"P";"B;";"ZK";"CS"
"1443306";"BIK-SKJ";"Skriptovací jazyky";"4";"PO";"K";"B";"Z,ZK";"CS"
"4559306";"BI-SM";"Shell Minimum";"2";"V;";"P";"B;";"Z";"CS"
"5719806";"MI-POS";"Pokročilé operační systémy";"3";"V;";"";"";"ZK";"CS"
"4655806";"MI-MTI.16";"Moderní technologie Internetu";"5";"PO";"P";"M";"Z,ZK";"CS"
"2468806";"FI-ST1";"Síťové technologie 1";"3";"V;";"P";"0;";"Z";""
"2564806";"FI-ST2";"Síťové technologie 2";"4";"V";"P";"0";"Z";""
"1124306";"BI-ADS";"Administrace sítí";"5";"PO";"P";"B";"Z,ZK";"CS"
"3458006";"BI-ADW.1";"Administrace OS Windows";"4";"PO;";"P";"B;";"Z,ZK";"CS"
"1124506";"BI-APS";"Architektury počítačových systémů";"6";"PO";"P";"B";"Z,ZK";"CS"
"5543806";"BI-OPT";"Úvod do optických sítí";"4";"V;";"P";"B;";"Z,ZK";"CS"
"1442006";"BIK-ADS";"Administrace sítí";"5";"PO";"K";"B";"Z,ZK";"CS"
"1445506";"BIK-PSI";"Počítačové sítě";"5";"P";"K";"B";"Z,ZK";"CS"
"1697806";"MI-RRI";"Řízení rizik v informatice";"3";"V";"P";"M";"ZK";"CS"
"2823406";"MIE-PPR.2";"Parallel  Programming";"2";"P";"P";"M";"Z";"EN"
"2823106";"MIE-PAR.2";"Parallel Algorithms and Systems";"6";"P";"P";"M";"ZK";"EN"
"2373806";"MI-MAI";"Multimedia a internet";"3";"V";"P";"M";"Z,ZK";"CS"
"1439306";"MIE-DSV";"Distributed Systems and Computing";"4";"PO";"P";"M";"Z,ZK";"EN"
"4979806";"BIK-STO";"Datová úložiště a systémy souborů";"4";"V;";"K";"B;";"Z,ZK";"CS"
"1443706";"BIK-ADW";"Administrace OS Windows";"5";"PO";"K";"B";"Z,ZK";"CS"
"1433606";"MI-BPR";"Bezpečnost a bezpečné programování";"4";"PO";"P";"M";"Z,ZK";"CS"
"1438806";"MIE-BPR";"Security and Secure Programming";"4";"PO";"P";"M";"Z,ZK";"EN"
"3468806";"BIK-ADU.1";"Administrace OS Unix";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"3100406";"BI-ST2";"Síťové technologie 2";"3";"V";"P";"B;";"Z";""
"3464106";"BIE-ADU.1";"Unix Administration";"5";"PO;";"";"B;";"Z,ZK";"EN"
"1444306";"BIK-OSY";"Operační systémy";"5";"P";"K";"B";"Z,ZK";"CS"
"3161306";"BIK-PS1";"Programování v shellu 1";"5";"P";"K";"B";"KZ";"CS"
"3045806";"BI-ST4";"Síťové technologie 4";"3";"V;";"P";"0;";"Z";"CS"
"1434106";"MI-DSV";"Distribuované systémy a výpočty";"4";"PO";"P";"M";"Z,ZK";"CS"
"3045306";"BI-ST3";"Síťové technologie 3";"3";"V;";"P";"0;";"Z";""
"3100506";"BI-ST1";"Síťové technologie 1";"3";"V;";"P";"B;";"Z";""
"4658906";"MIE-MTI.16";"Modern Internet Technologies";"5";"PO";"";"M";"Z,ZK";"EN"
"1430706";"MI-PAP";"Paralelní architektury počítačů";"4";"PO";"P";"M";"Z,ZK";"CS"
"1431106";"MI-POA";"Pokročilé architektury počítačových systémů";"4";"PZ";"P";"M";"Z,ZK";"CS"
"1432206";"MI-MTI";"Moderní technologie Internetu";"4";"PO";"P";"M";"Z,ZK";"CS"
"1437406";"MIE-MTI";"Modern Internet Technologies";"4";"PO";"P";"M";"Z,ZK";"EN"
"2006806";"MI-PRC";"Programování v CUDA";"4";"V;";"P";"M;";"Z,ZK";"CS"
"3468906";"BIK-ADW.1";"Administrace OS Windows";"4";"PO;";"K";"B;";"Z,ZK";"CS"
"4656306";"MI-PAP.16";"Paralelní architektury počítačů";"5";"PO";"P";"M";"Z,ZK";"CS"
"3046206";"BI-SOJ";"Strojově orientované jazyky";"4";"V;";"P";"B;M;";"Z,ZK";"CS"
"1436306";"MIE-POA";"Advanced Computer System Architectures";"4";"PO";"P";"M";"Z,ZK";"EN"
"4659406";"MIE-PAP.16";"Parallel Computer Architectures";"5";"PO";"";"M";"Z,ZK";"EN"
"3161206";"BIE-PS1";"Programming in Shell 1";"5";"P";"";"B";"KZ";"EN"
"4659606";"MIE-POA.16";"Advanced Computer System Architectures";"5";"PO";"";"M";"Z,ZK";"EN"
"4559406";"BI-STO";"Datová úložiště a systémy souborů";"4";"V;";"P";"B;";"Z,ZK";"CS"
"3505206";"MI-IOT";"Internet of Things";"4";"V";"P";"M";"Z,ZK";"CS"
"4656506";"MI-POA.16";"Pokročilé architektury počítačových systémů";"5";"PZ";"P";"M";"Z,ZK";"CS"
"1433706";"MI-BPS";"Bezdrátové počítačové sítě";"4";"PO;";"P";"M";"Z,ZK";"CS"
"6170506";"NI-IOT";"Internet of Things";"4";"V";"P";"M";"Z,ZK";"CS"
"6161606";"NI-BPS";"Bezdrátové počítačové sítě";"4";"V;";"P";"M";"Z,ZK";"CS"
"3464206";"BIE-ADW.1";"Windows Administration";"4";"PO;";"";"B;";"Z,ZK";"CS"
"1446306";"BIE-PSI";"Computer Networks";"5";"P";"";"B";"Z,ZK";"EN"
"4461206";"BIE-ST1";"Network Technology 1";"3";"V;";"";"B;";"Z";"EN"
"4559206";"BI-ULI";"Úvod do Linuxu";"2";"V;";"";"B;";"Z";""
"5681306";"PI-ADH";"Algoritmy a datové struktury pro HPC";"4";"";"";"D;";"ZK";"CS"
"1438906";"MIE-BPS";"Wireless Computer Networks";"4";"V;";"";"M";"Z,ZK";"EN"
"1443806";"BIK-UOS";"Úvod do operačních systémů";"5";"P";"K";"B";"KZ";"CS"
"1449006";"BIE-UOS";"Introduction to Operating Systems";"5";"P";"P";"B";"KZ";"EN"
"1122006";"BI-UOS";"Úvod do operačních systémů";"5";"P";"P";"B";"KZ";"CS"
"6111506";"NI-MTI";"Moderní technologie Internetu";"5";"PO";"P";"M";"Z,ZK";"CS"
"6069506";"NI-IAM";"Internet a multimédia";"4";"V;";"P";"M;";"Z,ZK";"CS"
"3457906";"BI-ADU.1";"Administrace OS Unix";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"6072006";"NI-GPU";"Programování a architektury grafických procesorů";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"6628706";"NIE-GPU";"GPU Architectures and Programming";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"6628906";"NIE-MTI";"Modern Internet Technologies";"5";"PO";"P";"M";"Z,ZK";"EN"
"6630006";"NIE-DSV";"Distributed Systems and Computing";"5";"PO";"P";"M";"Z,ZK";"EN"
"6674506";"BIK-IOT.21";"Internet věcí";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"6617706";"BI-VDC.21";"Virtualizace a datová centra";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"6670206";"BIE-VDC.21";"Virtualization and Data Centers";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"6674906";"BIK-VDC.21";"Virtualizace a datová centra";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"6670806";"BIE-IOT.21";"Internet of Things";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"6684606";"BIK-UOS.21";"Unixové operační systémy";"5";"P";"K";"B";"KZ";"CS"
"6576506";"BI-IOT.21";"Internet věcí";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"6705506";"BIE-ADU.21";"Unix Administration";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"6704606";"BI-ADU.21";"Administrace OS Unix";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"6684806";"BI-UOS.21";"Unixové operační systémy";"5";"P";"P";"B";"KZ";"CS"
"6701806";"BIE-APS.21";"Architectures of Computer Systems";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"6699006";"BIK-PSI.21";"Počítačové sítě";"5";"P";"K";"B";"Z,ZK";"CS"
"6699106";"BIE-PSI.21";"Computer Networks";"5";"P";"P";"B";"Z,ZK";"EN"
"6692406";"BI-PSI.21";"Počítačové sítě";"5";"P";"P";"B";"Z,ZK";"CS"
"6705206";"BIK-ADU.21";"Administrace OS Unix";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"6701706";"BIK-APS.21";"Architektury počítačových systémů";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"6684706";"BIE-UOS.21";"Unix-like Operating Systems";"5";"P";"P";"B";"KZ";"EN"
"6290806";"BI-MIT";"Mikrotik technologie";"3";"V;";"P";"B;";"KZ";"CS"
"5719906";"MIE-POS";"Advanced operating systems";"3";"";"P";"";"ZK";"EN"
"4672706";"BIK-PS2";"Programování v shellu 2";"4";"PO";"K";"B";"Z,ZK";"CS"
"4643006";"MI-PDP.16";"Paralelní a distribuované programování";"5";"P;";"P";"M;";"Z,ZK";"CS"
"4661606";"MIE-PDP.16";"Parallel and Distributed Programming";"5";"P;";"";"M;";"Z,ZK";"CS"
"1447306";"BIE-OSY";"Operating Systems";"5";"P";"";"B";"Z,ZK";"EN"
"3464506";"BIE-APS.1";"Architectures of Computer Systems";"5";"PO;";"";"B;";"Z,ZK";"EN"
"3469206";"BIK-APS.1";"Architektury počítačových systémů";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"3458406";"BI-APS.1";"Architektury počítačových systémů";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"1121406";"BI-OSY";"Operační systémy";"5";"P";"P";"B";"Z,ZK";"CS"
"6670906";"BIE-SIP.21";"Network Programming";"5";"PO;V;";"P";"B;";"Z";"EN"
"6624106";"NIE-PDP";"Parallel and Distributed Programming";"6";"P;";"P";"M;";"Z,ZK";"EN"
"6576806";"BI-MSI.21";"Mobilní sítě";"5";"PO;V;";"P";"B;";"Z,ZK";"CS"
"1123206";"BI-PSI";"Počítačové sítě";"5";"P";"P";"B";"Z,ZK";"CS"
"6670106";"BIE-VPS.21";"Selected Topics in Computer Networking";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"6670706";"BIE-SPS.21";"Administration of Computer Networks and Services";"5";"PO;V;";"P";"B;";"Z,ZK";"EN"
"6698406";"BIE-OSY.21";"Operating Systems";"5";"P";"P";"B";"Z,ZK";"EN"
"6671006";"BIE-MSI.21";"Mobile Networks";"5";"PO;V;";"P";"B;";"Z,ZK";"EN"
"6674706";"BIK-SPS.21";"Správa sítí a služeb";"5";"PO;V;";"K";"B;";"Z,ZK";"CS"
"6072106";"NI-MCC";"Výpočty na vícejádrových procesorech";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"6629006";"NIE-VCC";"Virtualization and Cloud Computing";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"6071906";"NI-VCC";"Virtualizace a cloud computing";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"6674806";"BIK-TPS.21";"Technologie počítačových sítí";"5";"PO;V;";"K";"B;";"Z,ZK";"CS"
"6669806";"BIE-TPS.21";"Computer Networks Technologies";"5";"PO";"P";"B;";"Z,ZK";"EN"
"6692306";"BI-OSY.21";"Operační systémy";"5";"P";"P";"B";"Z,ZK";"CS"
"6576706";"BI-SPS.21";"Správa sítí a služeb";"5";"PO;V;";"P";"B;";"Z,ZK";"CS"
"6576606";"BI-SIP.21";"Síťové programování";"5";"PO;V;";"P";"B;";"Z";"CS"
"6576106";"BI-TPS.21";"Technologie počítačových sítí";"5";"PO;V;";"P";"B;";"Z,ZK";"CS"
"6576406";"BI-VPS.21";"Vybrané partie z počítačových sítí";"5";"PO;V;";"";"B;";"Z,ZK";"CS"
"6674606";"BIK-SIP.21";"Síťové programování";"5";"PO;V;";"K";"B;";"Z";"CS"
"6675206";"BIK-MSI.21";"Mobilní sítě";"5";"PO;V;";"K";"B;";"Z,ZK";"CS"
"6675006";"BIK-VPS.21";"Vybrané partie z počítačových sítí";"5";"PO;V;";"K";"B;";"Z,ZK";"CS"
"6700506";"BI-APS.21";"Architektury počítačových systémů";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"6698306";"BIK-OSY.21";"Operační systémy";"5";"P";"K";"B";"Z,ZK";"CS"
"4657706";"MIE-BPR.16";"Security and Secure Programming";"5";"PO";"P";"M";"Z,ZK";"EN"
"1122306";"BI-ADU";"Administrace OS Unix";"6";"PO";"P";"B";"Z,ZK";"CS"
"1444706";"BIK-APS";"Architektury počítačových systémů";"6";"PO";"K";"B";"Z,ZK";"CS"
"1444606";"BIK-ADU";"Administrace OS Unix";"6";"PO";"K";"B";"Z,ZK";"CS"
"6071806";"NI-EPC";"Efektivní programování v C++";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"6099506";"NI-PDP";"Paralelní a distribuované programování";"6";"P;";"P";"M;";"Z,ZK";"CS"
"6111606";"NI-DSV";"Distribuované systémy a výpočty";"5";"PO";"P";"M";"Z,ZK";"CS"
"6628806";"NIE-MCC";"Multicore CPU Computing";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"6628506";"NIE-EPC";"Effective C++ programming";"5";"PO;";"";"M;";"Z,ZK";"EN"
"4657906";"MIE-DSV.16";"Distributed Systems and Computing";"5";"V;";"";"M";"Z,ZK";"EN"
"6082206";"NI-OSY";"Operační systémy a systémové programování";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"4672806";"BIE-PS2";"Programming in shell 2";"4";"V;";"";"B";"Z,ZK";"EN"
"4672506";"BI-PS2";"Programování v shellu 2";"4";"PO";"P";"B";"Z,ZK";"CS"
"1435406";"MI-SYB";"Systémová bezpečnost";"4";"PO";"P";"M";"Z,ZK";"CS"
"1440906";"MIE-BHW";"Security and Hardware";"4";"PO";"P";"M";"Z,ZK";"EN"
"1616706";"PIK-ANM";"Aplikovaná numerická matematika";"4";"PO";"K";"D";"ZK";""
"1617306";"PIK-KIK";"Kvantová informace a kryptografie";"4";"PO";"K";"D";"ZK";""
"1601406";"PI-KIK";"Kvantová informace a kryptografie";"4";"P;";"";"D";"ZK";""
"5681406";"PI-ESC";"Vestavná bezpečnost";"4";"V;";"";"D;";"ZK";""
"2671406";"MIE-MKY";"Mathematics for Cryptology";"4";"PO;V;";"P";"M;";"Z,ZK";"EN"
"1440606";"MIE-SYB";"System Security";"4";"PO";"P";"M";"Z,ZK";"EN"
"4655306";"MI-KRY.16";"Pokročilá kryptologie";"5";"PO";"P";"M";"Z,ZK";"CS"
"6117606";"NI-HWB";"Hardwarová bezpečnost";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"6055506";"NI-SBF";"Systémová bezpečnost a forenzní analýza";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"1435806";"MI-IBE";"Informační bezpečnost";"2";"P";"P";"M";"ZK";"CS"
"1800806";"MIE-KYB.1";"Cybernality";"3";"P";"P";"M";"ZK";"EN"
"1492306";"MI-SIB";"Síťová bezpečnost";"4";"PO";"P";"M";"Z,ZK";"CS"
"4658506";"MIE-KYB.16";"Cybernality";"5";"P";"P";"M";"ZK";"EN"
"1495206";"MIE-SIB";"Network Security";"4";"PO";"P";"M";"Z,ZK";"EN"
"1432306";"MI-KRY";"Pokročilá kryptologie";"4";"PO";"P";"M";"Z,ZK";"CS"
"3472106";"BIK-SSB";"Systémová a síťová bezpečnost";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"2358806";"MI-MKY";"Matematika pro kryptologii";"4";"PO;V;";"P";"M;";"Z,ZK";"CS"
"3046106";"MI-REV";"Reverzní inženýrství";"3";"V;";"P";"M;";"Z,ZK";"CS"
"3469406";"BIK-BEK";"Bezpečný kód";"5";"P;";"K";"B;";"Z,ZK";"CS"
"4660106";"MIE-SYB.16";"System Security";"5";"PO";"";"M";"Z,ZK";"EN"
"1442306";"BIK-BEZ";"Bezpečnost";"6";"P";"K";"B";"Z,ZK";"CS"
"4658406";"MIE-KRY.16";"Advanced Cryptology";"5";"PO";"";"M";"Z,ZK";"EN"
"4655406";"MI-KYB.16";"Kybernalita";"5";"P";"P";"M";"ZK";"CS"
"1437606";"MIE-KYB";"Cybernality";"4";"P";"P";"M";"ZK";"EN"
"1437506";"MIE-KRY";"Advanced Cryptology";"4";"PO";"P";"M";"Z,ZK";"EN"
"1800906";"MI-KYB.1";"Kybernalita";"3";"P";"P";"M";"ZK";"CS"
"4659906";"MIE-SIB.16";"Network Security";"5";"PO";"";"M";"Z,ZK";"EN"
"6117506";"NI-KRY";"Pokročilá kryptologie";"5";"PO";"P";"M";"Z,ZK";"CS"
"4672306";"MI-REV.16";"Reverzní inženýrství";"5";"V;";"P";"M;";"Z,ZK";"CS"
"4655706";"MI-MKY.16";"Matematika pro kryptologii";"5";"PO;V;";"P";"M;";"Z,ZK";"CS"
"4656806";"MI-SIB.16";"Síťová bezpečnost";"5";"PO";"P";"M";"Z,ZK";"CS"
"3462506";"BI-SSB";"Systémová a síťová bezpečnost";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"4671406";"MI-HWB.16";"Hardwarová bezpečnost";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"6115206";"NI-SIB";"Síťová bezpečnost";"5";"PO";"P";"M";"Z,ZK";"CS"
"3467606";"BIE-SSB";"System and Network Security";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"1124706";"BI-BEZ";"Bezpečnost";"6";"P";"P";"B";"Z,ZK";"CS"
"4658806";"MIE-MKY.16";"Mathematics for Cryptology";"5";"PO;V;";"";"M;";"Z,ZK";"EN"
"1450806";"BIE-BEZ";"Security";"6";"P";"";"B";"Z,ZK";"EN"
"4657006";"MI-SYB.16";"Systémová bezpečnost";"5";"PO";"P";"M";"Z,ZK";"CS"
"3465506";"BIE-HWB";"Hardware Security";"5";"PO;";"";"B;";"Z,ZK";"EN"
"4703606";"MIE-REV.16";"Reverse Engineering";"5";"PO;";"";"M;";"Z,ZK";"EN"
"3470106";"BIK-HWB";"Hardwarová bezpečnost";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"5083506";"BI-EHA";"Etické hackování";"5";"V";"P";"B";"Z,ZK";"CS"
"3458606";"BI-BEK";"Bezpečný kód";"5";"P;";"P";"B;";"Z,ZK";"CS"
"6114106";"NI-REV";"Reverzní inženýrství";"5";"PO;V;";"P";"M;";"Z,ZK";"CS"
"1441006";"MIE-IBE";"Information Security";"2";"P;V;";"";"M";"ZK";"EN"
"3464706";"BIE-BEK";"Secure Code";"5";"P;";"P";"B;";"Z,ZK";"EN"
"6119806";"NI-MKY";"Matematika pro kryptologii";"5";"PO;V;";"P";"M;";"Z,ZK";"CS"
"6173506";"NI-IBE";"Informační bezpečnost";"2";"V;";"P";"M";"ZK";"CS"
"6055606";"NI-AIB";"Algoritmy informační bezpečnosti";"5";"PO;";"P";"M;";"Z,ZK";"CS"
"6625906";"NIE-HWB";"Hardware Security";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"6626206";"NIE-REV";"Reverse Engineering";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"6626106";"NIE-MKY";"Mathematics for Cryptology";"5";"PO;V;";"P";"M;";"Z,ZK";"EN"
"4675306";"MIE-HWB.16";"Hardware Security";"5";"PO;";"";"M;";"Z,ZK";"EN"
"6625706";"NIE-AIB";"Algorithms of Information Security";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"6624906";"NIE-SIB";"Network Security";"5";"PO";"P";"M";"Z,ZK";"EN"
"6557906";"BIK-EHA.21";"Etické hackování";"5";"PO;PV;";"K";"B";"Z,ZK";"CS"
"1600806";"PI-ANM";"Aplikovaná numerická matematika";"4";"P";"";"D";"ZK";""
"6548706";"BI-KAB.21";"Kryptografie a bezpečnost";"5";"P;";"P";"B";"Z,ZK";"CS"
"6169106";"NI-KYB";"Kybernalita";"5";"P";"P";"M";"ZK";"CS"
"6557606";"BIK-TAB.21";"Technologické aplikace bezpečnosti";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"6559706";"BIE-ASB.21";"Applied Network Security";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"6548906";"BIE-KAB.21";"Cryptography and Security";"5";"P";"P";"B";"Z,ZK";"EN"
"6626006";"NIE-KRY";"Advanced Cryptology";"5";"PO";"P";"M";"Z,ZK";"EN"
"6548806";"BIK-KAB.21";"Kryptografie a bezpečnost";"5";"P";"K";"B";"Z,ZK";"CS"
"6557506";"BI-TAB.21";"Technologické aplikace bezpečnosti";"5";"PO;V;";"P";"B;";"Z,ZK";"CS"
"6559506";"BI-ASB.21";"Aplikovaná síťová bezpečnost";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"6706106";"BIE-HWB.21";"Hardware Security";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"6557706";"BIE-TAB.21";"Applications of Security in Technology";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"6549706";"BIE-UKB.21";"Introduction to Cybersecurity";"5";"PZ;";"P";"B;";"Z,ZK";"EN"
"6559806";"BI-ZSB.21";"Základy systémové bezpečnosti";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"6549506";"BI-UKB.21";"Úvod do kybernetické bezpečnosti";"5";"PZ;";"P";"B;";"Z,ZK";"CS"
"6702706";"BI-EHA.21";"Etické hackování";"5";"PO;PV;";"P";"B";"Z,ZK";"CS"
"6702806";"BI-BEK.21";"Bezpečný kód";"5";"PO;PV;";"P";"B;";"Z,ZK";"CS"
"6705806";"BIK-BEK.21";"Bezpečný kód";"5";"PO;PV;";"K";"B;";"Z,ZK";"CS"
"6705906";"BIE-BEK.21";"Secure Code";"5";"PO;PV;";"P";"B;";"Z,ZK";"EN"
"6706006";"BIK-HWB.21";"Hardwarová bezpečnost";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"6549606";"BIK-UKB.21";"Úvod do kybernetické bezpečnosti";"5";"PZ;";"K";"B;";"Z,ZK";"CS"
"6559606";"BIK-ASB.21";"Aplikovaná síťová bezpečnost";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"6562506";"BIE-EHA.21";"Ethical Hacking";"5";"PO;V";"P";"B";"Z,ZK";"EN"
"6560006";"BIE-ZSB.21";"Basics of System Security";"5";"PO;";"P";"B;";"Z,ZK";"EN"
"6703306";"BI-HWB.21";"Hardwarová bezpečnost";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"3459606";"BI-HWB";"Hardwarová bezpečnost";"5";"PO;";"P";"B;";"Z,ZK";"CS"
"6624806";"NIE-SBF";"System Security and Forensics";"5";"PO;";"P";"M;";"Z,ZK";"EN"
"6559906";"BIK-ZSB.21";"Základy systémové bezpečnosti";"5";"PO;";"K";"B;";"Z,ZK";"CS"
"6813906";"NIE-BLO";"Blockchain";"5";"V;";"P";"M;";"Z,ZK";"EN"
